ingredient_id,name,display_name,classification,data_source_type,seasonal_source_name,seasonal_source_url
ingredient_0236,시금치,시금치,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0237,쑥갓,쑥갓,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0238,아스파라거스,아스파라거스,채소류,영양만 있음,,
ingredient_0239,애호박,애호박,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0240,양배추,양배추,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0241,양상추,양상추,채소류,영양만 있음,,
ingredient_0242,양파,양파,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0243,연근,연근,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0244,열무,열무,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0245,오이,오이,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0246,우엉,우엉,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0247,인삼,인삼,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0248,죽순,죽순,채소류,가이드만 있음,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0249,참나물,참나물,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0250,청경채,청경채,채소류,영양만 있음,,
ingredient_0251,치커리,치커리,채소류,영양만 있음,,
ingredient_0252,케일,케일,채소류,영양만 있음,,
ingredient_0253,콩나물,콩나물,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0254,토란,토란,채소류,가이드만 있음,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0255,토란대,토란대,채소류,가이드만 있음,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0256,토마토,토마토,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0257,파,파,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0258,파프리카,파프리카,채소류,영양만 있음,,
ingredient_0259,호박,호박,채소류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0260,꽃게,게,해물류,영양만 있음,,
ingredient_0261,대게,대게,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0262,대하,대하,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0263,새우,새우살 / 새우,해물류,영양만 있음+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0264,홍게,홍게,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0265,해삼,해삼,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0266,가자미,가자미,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0267,감성돔,감성돔,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0268,고등어,고등어,해물류,영양만 있음,,
ingredient_0269,농어,농어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0270,대구,대구,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0271,도다리,도다리,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0272,동태,동태,해물류,영양만 있음,,
ingredient_0273,메기,메기,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0274,명태,코다리,해물류,영양만 있음,,
ingredient_0275,미꾸라지,미꾸라지,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0276,민물장어,민물장어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0277,민어,민어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0278,방어,방어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0279,밴댕이,디포리,건어물류,영양만 있음,,
ingredient_0280,뱀장어,뱀장어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0281,병어,병어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0282,복어,복어,해물류,제철만 있음,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0283,붕장어,붕장어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0284,삼치,삼치,해물류,영양만 있음+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0285,서대,서대,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0286,송어,송어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0287,숭어,숭어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0288,아귀,아귀,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0289,임연수어,임연수어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0290,전갱이,전갱이,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0291,조피볼락,조피볼락,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0292,참다랑어,참치,해물류,영양만 있음+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0293,참돔,참돔,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0294,참조기,참조기,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0295,청어,청어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0296,홍어,홍어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0297,가리비관자,관자,해물류,영양만 있음,,
ingredient_0298,가쓰오부시,가쓰오부시,건어물류,영양만 있음,,
ingredient_0299,각시수염고둥,골뱅이,해물류,영양만 있음,,
ingredient_0300,건새우,건새우 / 건새우가루 / 새우가루,건어물류,영양만 있음,,
ingredient_0301,과메기,과메기,건어물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0302,굴비,굴비,해물류,영양만 있음,,
ingredient_0303,날치알,날치알,해물류,영양만 있음,,
ingredient_0304,냉동새우,칵테일새우,해물류,영양만 있음,,
ingredient_0305,마른오징어,마른오징어,건어물류,영양만 있음,,
ingredient_0306,멸치,멸치 / 멸치가루,건어물류,영양만 있음+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0307,명엽채,진미채,건어물류,영양만 있음,,
ingredient_0308,북어,북어 / 황태 / 황태포,건어물류,영양만 있음,,
ingredient_0309,어묵,어묵,가공식품류,영양만 있음,,
ingredient_0310,연어,연어,해물류,영양만 있음,,
ingredient_0311,쥐치포,쥐포,건어물류,영양만 있음,,
ingredient_0312,크래미,크래미,가공식품류,영양만 있음,,
ingredient_0313,해물믹스,해물믹스,해물류,영양만 있음,,
ingredient_0314,황태,북어채 / 황태,건어물류,영양만 있음,,
ingredient_0315,황태채,황태채,건어물류,영양만 있음,,
ingredient_0316,훈제연어,훈제연어,해물류,영양만 있음,,
ingredient_0317,갑오징어,갑오징어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0318,낙지,낙지,해물류,영양만 있음,,
ingredient_0319,문어,문어,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0320,오징어,오징어,해물류,영양만 있음,,
ingredient_0321,한치,한치,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0322,굴,굴,해물류,영양만 있음+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0323,꼬막,꼬막,해물류,영양만 있음+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0324,다슬기,다슬기,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0325,멍게,멍게,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0326,바지락,바지락,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0327,재첩,재첩,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0328,전복,전복,해물류,영양만 있음+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0329,조개,조개,해물류,영양만 있음,,
ingredient_0330,키조개,키조개,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0331,홍가리비,홍가리비,해물류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0332,건다시마,건다시마,건어물류,영양만 있음,,
ingredient_0333,건미역,건미역,건어물류,영양만 있음,,
ingredient_0334,김,김,해조류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0335,다시마,다시마,해조류,영양만 있음+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0336,돌김,김,건어물류,영양만 있음,,
ingredient_0337,매생이,매생이,해조류,영양만 있음+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0338,미역,미역,해조류,영양+제철,어식백세 블로그(korfish01) 이달의 수산물 월별 목록,https://blog.naver.com/PostList.naver?from=postList&blogId=korfish01&categoryNo=142&parentCategoryNo=142&currentPage=2
ingredient_0339,파래,파래,건어물류,영양만 있음,,
ingredient_0340,달걀,달걀,달걀/유제품,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0341,메추리알,메추리알,달걀/유제품,영양만 있음,,
ingredient_0342,닭가슴살,닭가슴살,닭고기,영양만 있음,,
ingredient_0343,닭고기,닭고기,닭고기,영양+가이드,,
ingredient_0344,닭날개,닭날개,닭고기,영양만 있음,,
ingredient_0345,닭다리살,닭다리살,닭고기,영양만 있음,,
ingredient_0346,닭안심,닭안심,닭고기,영양만 있음,,
ingredient_0347,오리,오리,육류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0348,돼지갈비,돼지갈비,돼지고기,영양만 있음,,
ingredient_0349,돼지고기,돼지고기,돼지고기,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0350,돼지등갈비,등갈비,돼지고기,영양만 있음,,
ingredient_0351,돼지목살,목살,돼지고기,영양만 있음,,
ingredient_0352,돼지삼겹살,대패삼겹살 / 삼겹살,돼지고기,영양만 있음,,
ingredient_0353,돼지항정살,항정살,돼지고기,영양만 있음,,
ingredient_0354,등심,등심,소고기,영양만 있음,,
ingredient_0355,소고기,소고기,소고기,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0356,소부채살,부채살,소고기,영양만 있음,,
ingredient_0357,소살치살,살치살,소고기,영양만 있음,,
ingredient_0358,소안심,안심,소고기,영양만 있음,,
ingredient_0359,소우둔살,우둔살,소고기,영양만 있음,,
ingredient_0360,소채끝살,채끝살,소고기,영양만 있음,,
ingredient_0361,소홍두깨살,홍두깨살,소고기,영양만 있음,,
ingredient_0362,육우차돌박이,차돌박이,소고기,영양만 있음,,
ingredient_0363,한우양지,양지,소고기,영양만 있음,,
ingredient_0364,가염버터,가염버터,달걀/유제품,영양만 있음,,
ingredient_0365,그라다파다노치즈,그라다파다노치즈,달걀/유제품,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0366,리코타치즈,리코타치즈,달걀/유제품,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0367,마스카포네치즈,마스카포네치즈,달걀/유제품,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0368,모짜렐라치즈,모짜렐라치즈,달걀/유제품,영양만 있음,,
ingredient_0369,무염버터,무염버터,달걀/유제품,영양만 있음,,
ingredient_0370,사워크림,사워크림,달걀/유제품,영양만 있음,,
ingredient_0371,생크림,생크림,달걀/유제품,영양만 있음,,
ingredient_0372,슈레드피자치즈,슈레드피자치즈,달걀/유제품,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0373,스트링치즈,스트링치즈,달걀/유제품,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0374,연유,연유,달걀/유제품,영양만 있음,,
ingredient_0375,요구르트,그릭요거트,달걀/유제품,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0376,우유,우유,달걀/유제품,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0377,체다치즈,체다치즈,달걀/유제품,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0378,크림치즈,크림치즈,달걀/유제품,영양만 있음,,
ingredient_0379,파마산치즈,파마산치즈,달걀/유제품,영양만 있음,,
ingredient_0380,플레인요구르트,플레인요거트,달걀/유제품,영양만 있음,,
ingredient_0381,휘핑크림,휘핑크림,달걀/유제품,영양만 있음,,
ingredient_0382,돈가스,돈가스,가공식품류,영양만 있음,,
ingredient_0383,떡갈비,떡갈비,가공식품류,영양만 있음,,
ingredient_0384,베이컨,베이컨,가공식품류,영양만 있음,,
ingredient_0385,소시지,소시지,가공식품류,영양만 있음,,
ingredient_0386,순대,순대,가공식품류,영양만 있음,,
ingredient_0387,스팸,스팸,가공식품류,영양만 있음,,
ingredient_0388,햄,햄,가공식품류,영양+가이드,농촌진흥청 국립농업과학원/NICS 이달의 식재료,https://nics.go.kr/food/kfi/foodMonth/list
ingredient_0389,훈제오리,훈제오리,육류,영양만 있음,,
