nutrition_id,ingredient_id,ingredient_name,representative_food_name,standard_amount,energy_kcal,water_g,protein_g,fat_g,ash_g,carbohydrate_g,sugar_g,fiber_g,calcium_mg,iron_mg,phosphorus_mg,potassium_mg,sodium_mg,cholesterol_mg,saturated_fat_g,trans_fat_g
nutrition_0126,ingredient_0126,땅콩버터,땅콩버터,100g,611.000,,22.0,47.0,,25.0,12.5,,,,,,390.000,,0.0,8.0
nutrition_0127,ingredient_0127,메밀가루,기타 농산가공품,100g,363.000,,12.0,3.0,,72.0,0.0,,,,,,0.00,,0.0,0.0
nutrition_0128,ingredient_0128,미숫가루,보리,100g,412,1.8,14.36,5.3,1.82,76.69,1.16,12.8,61,4.04,343.0,552,5,0.0,1.06,0.02
nutrition_0129,ingredient_0129,밀가루,밀가루,100g,355.000,,13.0,1.7,,72.0,2.37,,,,,,1.00,,0.0,0.57
nutrition_0130,ingredient_0130,부침가루,부침가루/튀김가루/믹스,100g,350.000,11.5,9.0,1.3,2.2,75.0,4.0,2.5,32.00,0.58,154.0,140.000,910.000,0.01,0.0,0.0
nutrition_0131,ingredient_0131,빵가루,빵가루,100g,392.000,7.8,11.95,2.05,1.16,77.04,4.74,4.2,21.00,0.77,105.0,134.000,306.000,0.0,0.0,0.76
nutrition_0132,ingredient_0132,스위트콘,기타 농산가공품,100g,80.00,,2.0,1.7,,13.0,5.0,2.0,,,,,213.000,,0.0,0.0
nutrition_0133,ingredient_0133,앙금,기타 조림,100g,268.000,,5.0,0.4,,61.0,8.0,,,,,,53.00,,0.0,0.1
nutrition_0134,ingredient_0134,옥수수전분,기타 농산가공품,100g,370.000,,0.0,0.8,,90.0,0.0,,,,,,5.00,,0.0,0.0
nutrition_0135,ingredient_0135,유부,유부,100g,450.000,29.3,26.11,34.23,2.44,7.93,0.42,1.5,584.000,4.6,413.0,128.000,7.00,,0.0,5.34
nutrition_0136,ingredient_0136,잼,잼,100g,225.000,42.8,0.3,0.1,1.1,55.7,,,5.00,0.7,6.0,123.000,13.00,,,
nutrition_0137,ingredient_0137,중력분,밀가루,100g,355.000,,13.0,1.7,,72.0,2.37,,,,,,1.00,,0.0,0.57
nutrition_0138,ingredient_0138,찹쌀가루,기타 농산가공품,100g,347.000,,5.0,1.2,,79.0,0.0,,,,,,0.00,,0.0,0.0
nutrition_0139,ingredient_0139,콩가루,두류가공품,100g,458.000,,40.0,19.0,,32.0,0.32,,,,,,12.00,,0.0,0.0
nutrition_0140,ingredient_0140,튀김가루,부침가루/튀김가루/믹스,100g,350.000,10.7,7.0,1.3,2.87,77.0,1.0,2.2,72.00,0.89,330.0,137.000,690.000,0.0,0.0,0.0
nutrition_0141,ingredient_0141,감자,감자,100g,70,81.1,1.93,0.03,0.87,16.07,0.0,1.7,6,0.4,62.0,335,1,0.0,0.02,0.0
nutrition_0142,ingredient_0142,고구마,고구마,100g,154,60.6,1.01,0.11,1.09,37.22,9.83,2.7,15,0.45,49.0,370,7,0.0,0.05,0.0
nutrition_0143,ingredient_0143,귀리,귀리,100g,197.000,55.5,5.01,4.7,0.72,34.08,0.4,4.9,26.00,2.6,172.0,195.000,1.00,0.0,0.0,0.77
nutrition_0144,ingredient_0144,기장,기장,100g,136.000,67.5,4.76,1.24,0.48,25.99,0.22,2.1,5.00,1.39,107.0,83.00,1.00,0.0,0.0,0.2
nutrition_0145,ingredient_0145,메밀,메밀,100g,363.000,13.1,13.64,3.38,2.04,67.84,0.3,6.3,21.00,2.78,453.0,444.000,1.00,0.0,0.0,0.71
nutrition_0146,ingredient_0146,보리,보리,100g,357.000,9.5,11.16,1.83,1.03,76.48,0.3,12.8,35.00,2.44,209.0,287.000,20.00,0.0,0.0,0.56
nutrition_0147,ingredient_0147,수수,수수,100g,374.000,10.2,11.67,3.01,1.51,73.63,0.46,,8.00,2.84,302.0,367.000,6.00,0.0,0.0,0.44
nutrition_0148,ingredient_0148,쌀,멥쌀,100g,366.0,13.0,6.81,1.05,0.4,78.74,0.5,1.9,7.0,0.24,101.0,88.0,2.0,0.0,0.0,0.3
nutrition_0149,ingredient_0149,오곡,강냉이/팝콘,100g,402.000,,8.55,3.35,,84.53,0.56,,,,,,97.00,,0.0,0.59
nutrition_0150,ingredient_0150,오트밀,비스킷/쿠키/크래커,100g,510.000,,5.91,24.43,,66.52,24.78,,,,,,39.00,,0.43,19.22
nutrition_0151,ingredient_0151,옥수수,옥수수,100g,118,70.4,4.01,1.5,0.73,23.39,4.91,3.1,3,0.75,105.0,261,0,0.0,0.25,0.01
nutrition_0152,ingredient_0152,율무,율무,100g,172.000,59.7,7.1,2.35,0.53,30.34,0.15,1.9,6.00,2.45,169.0,105.000,2.00,0.0,0.0,0.32
nutrition_0153,ingredient_0153,조,조,100g,373.000,11.2,11.48,3.91,1.68,71.7,0.71,6.0,23.00,3.45,335.0,304.000,6.00,0.0,0.0,0.69
nutrition_0154,ingredient_0154,찹쌀,찹쌀,100g,361.000,13.1,7.09,1.0,1.48,77.37,0.09,1.2,586.000,1.45,114.0,112.000,17.00,0.0,0.0,0.25
nutrition_0155,ingredient_0155,현미,멥쌀,100g,357.0,13.3,7.33,2.23,1.25,75.92,1.18,3.9,14.0,1.05,295.0,248.0,3.0,0.0,0.0,0.55
nutrition_0156,ingredient_0156,흑미,멥쌀,100g,357.000,13.3,7.7,2.21,1.27,75.56,0.94,7.3,17.00,0.91,309.0,284.000,2.00,0.0,0.0,0.5
nutrition_0157,ingredient_0157,건대추,대추,100g,105.000,70.2,1.45,0.1,0.69,27.56,24.34,3.0,14.00,0.28,42.0,310.000,1.00,0.0,0.0,0.03
nutrition_0158,ingredient_0158,건살구,과일가공품,100g,525.000,,5.0,0.6,,125.0,80.0,,,,,,30.00,,0.0,0.4
nutrition_0159,ingredient_0159,건포도,과일가공품,100g,330.000,,3.0,1.0,,77.0,64.0,,,,,,25.00,,0.0,0.0
nutrition_0160,ingredient_0160,귤,귤,100g,39.0,89.1,0.53,0.1,0.19,10.04,7.99,1.6,13.0,0.12,12.0,101.0,2.0,0.0,0.0,0.02
nutrition_0161,ingredient_0161,단감,감,100g,57,84.1,0.38,0.12,0.32,15.13,11.42,1.9,8,0.08,19.0,157,1,0.0,0.02,0.0
nutrition_0162,ingredient_0162,대추,대추,100g,105.000,70.2,1.45,0.1,0.69,27.56,24.34,3.0,14.00,0.28,42.0,310.000,1.00,0.0,0.0,0.03
nutrition_0163,ingredient_0163,딸기,딸기,100g,34.00,90.1,0.88,0.14,0.45,8.41,6.11,1.6,12.00,0.24,31.0,199.000,1.00,0.0,0.0,0.02
nutrition_0164,ingredient_0164,라임,라임,100g,30.00,88.26,0.7,0.2,0.3,10.54,1.69,2.8,33.00,0.6,18.0,102.000,2.00,0.0,0.0,0.02
nutrition_0165,ingredient_0165,레몬,레몬,100g,36.0,89.6,0.71,0.08,0.31,9.27,1.87,1.1,32.0,0.1,22.0,122.0,2.0,0.0,0.0,0.02
nutrition_0166,ingredient_0166,망고,망고,100g,59.00,83.5,0.73,0.12,0.32,15.36,13.65,1.5,7.00,0.24,16.0,142.000,0.00,0.0,0.0,0.03
nutrition_0167,ingredient_0167,매실,매실,100g,41.00,89.4,1.1,1.1,0.6,7.8,,,28.00,3.7,24.0,301.000,3.00,,,
nutrition_0168,ingredient_0168,멜론,멜론,100g,21.00,94.0,0.5,0.1,0.3,5.1,,1.2,9.00,0.4,8.0,137.000,13.00,,,
nutrition_0169,ingredient_0169,모과,모과,100g,78.00,78.3,0.7,0.4,0.6,20.0,,,21.00,0.5,18.0,247.000,2.00,,,
nutrition_0170,ingredient_0170,무화과,무화과,100g,47.00,86.5,0.79,0.15,0.44,12.12,10.59,1.3,41.00,0.33,19.0,176.000,0.00,0.0,0.0,0.03
nutrition_0171,ingredient_0171,바나나,바나나,100g,77.00,78.0,1.11,0.2,0.68,20.0,14.4,2.2,6.00,0.25,23.0,355.000,0.00,0.0,0.0,0.05
nutrition_0172,ingredient_0172,배,배,100g,45.00,86.9,0.29,0.04,0.52,12.24,8.3,1.1,2.00,0.06,13.0,124.000,0.00,0.0,0.0,0.01
nutrition_0173,ingredient_0173,복숭아,복숭아,100g,49.00,85.8,0.59,0.04,0.47,13.1,9.45,2.6,4.00,0.11,24.0,216.000,0.00,0.0,0.0,0.02
nutrition_0174,ingredient_0174,블루베리,블루베리,100g,43.00,88.1,0.5,0.12,0.16,11.11,7.86,2.4,9.00,0.23,12.0,70.00,0.00,0.0,0.0,0.02
nutrition_0175,ingredient_0175,사과,사과,100g,52.00,85.5,0.26,0.07,0.22,13.96,10.62,1.8,3.00,0.11,10.0,116.000,0.00,0.0,0.0,0.01
nutrition_0176,ingredient_0176,산딸기,산딸기,100g,55.00,84.5,1.35,0.22,0.38,13.55,7.8,6.9,29.00,0.34,33.0,154.000,0.00,0.0,0.0,0.04
nutrition_0177,ingredient_0177,석류,석류,100g,77.00,78.3,0.29,0.2,0.5,20.71,9.94,5.8,6.00,0.26,39.0,242.000,1.00,0.0,0.0,0.05
nutrition_0178,ingredient_0178,수박,수박,100g,31.00,91.1,0.79,0.05,0.23,7.83,5.06,0.2,6.00,0.18,12.0,109.000,0.00,0.0,0.0,0.02
nutrition_0179,ingredient_0179,아보카도,아보카도,100g,160.000,73.23,2.0,14.66,1.58,8.53,0.66,6.7,12.00,0.55,52.0,485.000,7.00,0.0,0.0,2.13
nutrition_0180,ingredient_0180,오디,오디,100g,56.00,84.3,0.8,0.4,0.5,14.0,,,36.00,0.7,33.0,272.000,1.00,,,
nutrition_0181,ingredient_0181,오렌지,오렌지,100g,47.0,86.5,1.15,0.11,0.4,11.86,9.16,1.3,44.0,0.17,23.0,152.0,2.0,0.0,0.0,0.01
nutrition_0182,ingredient_0182,자두,자두,100g,26.00,93.2,0.5,0.6,0.4,5.3,,,3.00,0.2,12.0,164.000,1.00,,,
nutrition_0183,ingredient_0183,자몽,액상차,100g,221.000,,0.52,0.19,,55.33,50.23,,,,,,0.00,,0.0,0.01
nutrition_0184,ingredient_0184,참외,참외,100g,40,88.1,0.59,0.04,0.74,10.49,8.82,1.1,5,0.16,26.0,388,2,0.0,0.01,0.0
nutrition_0185,ingredient_0185,청포도,포도,100g,47.0,86.8,0.41,0.03,0.13,12.63,7.94,0.6,4.0,0.07,11.0,79.0,0.0,0.0,0.0,0.01
nutrition_0186,ingredient_0186,체리,체리,100g,57.00,83.6,1.36,0.15,0.58,14.35,8.01,2.3,11.00,0.63,25.0,231.000,1.00,0.0,0.0,0.02
nutrition_0187,ingredient_0187,크랜베리,크랜베리,100g,46.00,87.32,0.46,0.13,0.12,11.97,4.27,3.6,8.00,0.23,11.0,80.00,2.00,0.0,0.0,0.01
nutrition_0188,ingredient_0188,키위,키위,100g,54.00,84.6,0.77,0.26,0.64,13.73,7.07,2.0,19.00,1.72,27.0,262.000,1.00,0.0,0.0,0.03
nutrition_0189,ingredient_0189,파인애플,파인애플,100g,53.00,85.1,0.48,0.06,0.3,14.05,10.92,1.3,13.00,0.14,6.0,113.000,0.00,0.0,0.0,0.01
nutrition_0190,ingredient_0190,포도,포도,100g,297.000,16.3,2.64,0.53,1.64,78.89,66.71,4.5,72.00,1.44,113.0,682.000,27.00,0.0,0.0,0.1
nutrition_0191,ingredient_0191,고사리,고사리,100g,22.00,92.3,2.9,0.17,0.83,3.8,0.2,3.4,9.00,0.88,67.0,305.000,0.00,0.0,0.0,0.1
nutrition_0192,ingredient_0192,곤드레,고려엉겅퀴(곤드레),100g,32,90.6,3.47,1.38,1.26,3.29,0.35,,269,2.04,26.0,312,0,0.0,0.07,0.0
nutrition_0193,ingredient_0193,삼나물,삼나물,100g,293.000,7.5,22.8,2.2,6.2,61.3,,,25.00,2.4,586.0,,,,,
nutrition_0194,ingredient_0194,시래기,무시래기,100g,27,92.0,1.81,0.39,0.47,5.34,0.04,4.9,114,1.74,15.0,124,3,0.0,0.06,0.0
nutrition_0195,ingredient_0195,무순,무순,100g,20.00,94.8,1.89,1.01,0.44,1.82,0.67,1.7,36.00,0.3,52.0,55.00,15.00,0.0,0.0,0.09
nutrition_0196,ingredient_0196,새싹,비타민채(다채),100g,15.00,94.5,2.26,0.5,1.27,1.44,0.0,0.9,142.000,9.74,53.0,391.000,31.00,0.0,0.0,0.03
nutrition_0197,ingredient_0197,견과류,견과류,100g,703.000,2.8,14.9,69.1,3.6,9.6,2.3,7.2,200.000,2.6,680.0,620.000,78.00,0.0,0.0,15.81
nutrition_0198,ingredient_0198,녹두,녹두,100g,352.000,9.4,24.51,1.52,4.42,60.15,0.0,22.4,100.000,4.11,441.0,"1,420.000",1.00,0.0,0.0,0.55
nutrition_0199,ingredient_0199,도토리,도토리,100g,230.000,44.9,4.4,3.0,1.1,46.7,,,16.00,0.6,84.0,,,,,
nutrition_0200,ingredient_0200,들깨,들깨,100g,530.000,4.6,22.68,39.74,3.72,29.26,1.46,22.0,391.000,7.74,716.0,583.000,1.00,0.0,0.0,2.94
nutrition_0201,ingredient_0201,땅콩,땅콩,100g,520.000,10.8,25.74,42.57,2.53,18.36,4.4,13.4,67.00,3.07,425.0,746.000,5.00,0.0,0.0,8.04
nutrition_0202,ingredient_0202,밤,밤,100g,153.000,61.5,3.16,0.74,1.12,33.46,6.3,6.0,21.00,0.91,69.0,442.000,1.00,0.0,0.0,0.12
nutrition_0203,ingredient_0203,은행,은행,100g,203.000,49.6,4.69,1.53,1.4,42.78,2.95,2.2,7.00,0.9,161.0,684.000,1.00,0.0,0.0,0.15
nutrition_0204,ingredient_0204,참깨,참깨,100g,549.000,2.7,20.85,44.12,5.88,26.45,0.0,22.4,"1,146.000",5.8,746.0,530.000,0.00,0.0,0.0,6.06
nutrition_0205,ingredient_0205,콩,콩(대두),100g,409.0,11.2,36.21,14.71,4.89,32.99,6.64,25.6,260.0,6.66,660.0,1838.0,2.0,0.0,0.0,2.07
nutrition_0206,ingredient_0206,팥,팥,100g,330.000,16.1,20.63,0.96,3.54,58.72,0.43,15.8,72.00,4.81,394.0,"1,181.000",10.00,0.0,0.0,0.27
nutrition_0207,ingredient_0207,느타리버섯,느타리버섯,100g,15,91.9,2.6,0.14,0.67,4.7,0.74,2.9,,0.78,100.0,256,2,0.0,0.03,0.0
nutrition_0208,ingredient_0208,만가닥버섯,만가닥버섯,100g,19,89.9,2.5,0.34,0.94,6.34,0.37,3.4,1,0.51,83.0,348,2,0.0,0.05,0.0
nutrition_0209,ingredient_0209,새송이버섯,큰느타리버섯(새송이버섯),100g,20,89.6,2.91,0.19,0.7,6.56,0.33,3.2,1,0.35,92.0,299,5,0.0,0.04,0.0
nutrition_0210,ingredient_0210,팽이버섯,팽이버섯,100g,21,89.0,2.48,0.52,0.92,7.08,0.37,3.8,1,1.1,83.0,364,3,0.0,0.04,0.0
nutrition_0211,ingredient_0211,표고버섯,표고버섯,100g,26,86.2,4.44,0.32,1.01,8.03,0.4,4.9,2,0.37,132.0,356,2,0.0,0.05,0.0
nutrition_0212,ingredient_0212,가지,가지,100g,19.00,93.9,1.13,0.03,0.58,4.36,2.32,2.7,16.00,0.26,35.0,232.000,0.00,0.0,0.0,0.03
nutrition_0213,ingredient_0213,고수,고수(향채),100g,33,87.9,4.6,0.2,1.7,5.6,,,46,21.4,26.0,299,5,,,
nutrition_0214,ingredient_0214,고추,고추,100g,21.00,92.9,2.6,0.1,0.6,3.8,,,39.00,8.5,61.0,,,,,
nutrition_0215,ingredient_0215,깻잎,들깨,100g,47.00,84.3,4.46,0.5,1.85,8.89,0.0,5.7,296.000,1.91,83.0,421.000,1.00,0.0,0.0,0.14
nutrition_0216,ingredient_0216,냉이,냉이,100g,37.00,87.7,3.81,0.42,1.37,6.74,0.77,4.5,322.000,9.49,81.0,332.000,8.00,0.0,0.0,0.07
nutrition_0217,ingredient_0217,단호박,호박,100g,57.0,83.6,1.19,0.65,0.93,13.63,4.74,5.0,12.0,0.36,37.0,419.0,0.0,0.0,0.0,0.12
nutrition_0218,ingredient_0218,달래,달래,100g,56.00,83.0,2.35,0.31,0.94,13.41,2.83,2.9,83.00,1.78,45.0,316.000,4.00,0.0,0.0,0.06
nutrition_0219,ingredient_0219,당근,당근,100g,31.00,91.1,1.02,0.13,0.72,7.03,6.23,3.1,24.00,0.28,42.0,299.000,23.00,0.0,0.0,0.03
nutrition_0220,ingredient_0220,더덕,더덕,100g,80.00,78.7,2.28,0.76,0.69,17.58,4.86,8.2,30.00,0.74,75.0,226.000,0.00,0.0,0.0,0.03
nutrition_0221,ingredient_0221,도라지,도라지,100g,65.00,82.0,2.01,0.15,0.74,15.15,1.14,4.2,40.00,0.32,67.0,231.000,3.00,0.0,0.0,0.03
nutrition_0222,ingredient_0222,돌나물,돌나물,100g,15,94.7,1.19,0.08,0.8,3.23,0.0,1.0,190,0.77,19.0,198,0,0.0,0.02,0.0
nutrition_0223,ingredient_0223,두릅,두릅,100g,25.00,91.4,2.4,0.22,1.19,4.79,0.81,4.4,80.00,8.0,67.0,456.000,2.00,0.0,0.0,0.07
nutrition_0224,ingredient_0224,로메인,상추,100g,18.00,94.1,1.66,0.31,0.86,3.11,0.5,1.9,103.000,0.51,30.0,245.000,10.00,0.0,0.0,0.04
nutrition_0225,ingredient_0225,루꼴라,루꼴라,100g,26.00,90.8,3.17,0.43,1.39,4.2,0.97,1.3,159.000,1.5,57.0,524.000,13.00,0.0,0.0,0.06
nutrition_0226,ingredient_0226,마늘,마늘,100g,99.00,72.8,5.0,0.27,1.38,20.55,2.11,3.0,9.00,0.6,120.0,410.000,199.000,0.0,0.0,0.05
nutrition_0227,ingredient_0227,머위,머위,100g,17.00,93.5,2.31,0.14,1.31,2.74,0.07,2.7,103.000,1.05,50.0,530.000,2.00,0.0,0.0,0.03
nutrition_0228,ingredient_0228,무,무,100g,21.00,93.8,0.77,0.15,0.55,4.72,2.96,1.1,22.00,0.16,33.0,279.000,13.00,0.0,0.0,0.02
nutrition_0229,ingredient_0229,미나리,미나리,100g,120.000,65.8,0.36,0.0,0.36,33.48,28.49,1.4,31.00,0.11,24.0,124.000,6.00,0.0,0.0,0.0
nutrition_0230,ingredient_0230,배추,배추,100g,15.00,94.7,1.25,0.06,0.66,3.32,1.71,1.3,52.00,0.36,41.0,262.000,8.00,0.0,0.0,0.01
nutrition_0231,ingredient_0231,부추,부추,100g,46.00,86.1,1.2,0.1,0.7,11.9,,,107.000,3.1,45.0,251.000,2.00,,,
nutrition_0232,ingredient_0232,브로콜리,브로콜리,100g,32.00,89.4,3.08,0.2,1.0,6.32,0.79,3.1,39.00,0.8,68.0,365.000,3.00,0.0,0.0,0.08
nutrition_0233,ingredient_0233,상추,상추,100g,14.00,95.5,1.1,0.3,0.7,2.4,,,41.00,1.5,20.0,379.000,5.00,,,
nutrition_0234,ingredient_0234,생강,생강,100g,42.00,88.2,0.97,0.15,0.86,9.82,0.45,2.6,18.00,0.95,33.0,337.000,4.00,0.0,0.0,0.06
nutrition_0235,ingredient_0235,숙주나물,숙주나물,100g,13,95.6,1.73,0.05,0.28,2.34,0.0,1.7,13,0.22,27.0,84,4,0.0,0.03,0.0
nutrition_0236,ingredient_0236,시금치,시금치,100g,29.00,89.6,3.35,0.39,1.79,4.86,0.4,3.1,66.00,2.49,75.0,691.000,23.00,0.0,0.0,0.09
nutrition_0237,ingredient_0237,쑥갓,쑥갓,100g,15.00,94.6,1.93,0.17,0.95,2.35,0.0,2.4,91.00,0.79,36.0,239.000,145.000,0.0,0.0,0.04
nutrition_0238,ingredient_0238,아스파라거스,아스파라거스,100g,17.00,94.5,2.02,0.34,0.61,2.53,1.35,1.7,11.00,0.47,55.0,293.000,3.00,0.0,0.0,0.05
nutrition_0239,ingredient_0239,애호박,채소가공품,100g,16.00,,1.2,0.2,,3.3,0.0,,,,,,6.00,,0.0,0.0
nutrition_0240,ingredient_0240,양배추,양배추,100g,29.00,91.0,1.36,0.12,0.58,6.98,4.4,2.5,45.00,0.22,32.0,252.000,9.00,0.0,0.0,0.03
nutrition_0241,ingredient_0241,양상추,상추,100g,14,95.6,0.72,0.08,0.26,3.37,1.77,1.5,26,0.35,22.0,155,4,0.0,0.01,0.0
nutrition_0242,ingredient_0242,양파,양파,100g,29.00,92.0,0.96,0.17,0.33,6.52,4.71,1.6,16.00,0.2,27.0,148.000,2.00,0.0,0.0,0.01
nutrition_0243,ingredient_0243,연근,연근,100g,75.00,80.0,1.63,0.07,1.02,17.28,1.81,3.3,28.00,0.8,75.0,478.000,21.00,0.0,0.0,0.02
nutrition_0244,ingredient_0244,열무,열무,100g,14.00,94.8,1.86,0.22,0.98,2.18,0.38,1.8,127.000,1.13,41.0,329.000,73.00,0.0,0.0,0.04
nutrition_0245,ingredient_0245,오이,오이,100g,13.00,95.7,1.06,0.05,0.43,2.79,1.51,0.6,18.00,0.2,39.0,196.000,3.00,0.0,0.0,0.01
nutrition_0246,ingredient_0246,우엉,우엉,100g,69.00,81.0,2.61,0.06,1.04,15.29,2.87,4.6,46.00,0.8,87.0,406.000,6.00,0.0,0.0,0.02
nutrition_0247,ingredient_0247,인삼,인삼,100g,316.000,10.1,15.7,0.5,3.9,69.8,,,227.000,33.5,385.0,,,,,
nutrition_0248,ingredient_0248,죽순,죽순,100g,24.00,91.6,3.48,0.22,0.93,3.77,1.11,2.8,14.00,0.39,66.0,468.000,0.00,0.0,0.0,0.07
nutrition_0249,ingredient_0249,참나물,참나물,100g,20,92.8,1.58,0.19,1.34,4.09,0.0,2.6,57,1.38,48.0,582,18,0.0,0.04,0.0
nutrition_0250,ingredient_0250,청경채,청경채,100g,10.00,95.9,1.41,0.09,0.96,1.64,0.0,1.2,87.00,0.38,40.0,366.000,17.00,0.0,0.0,0.02
