nutrition_id,ingredient_id,ingredient_name,representative_food_name,standard_amount,energy_kcal,water_g,protein_g,fat_g,ash_g,carbohydrate_g,sugar_g,fiber_g,calcium_mg,iron_mg,phosphorus_mg,potassium_mg,sodium_mg,cholesterol_mg,saturated_fat_g,trans_fat_g
nutrition_0251,ingredient_0251,치커리,치커리,100g,72.00,80.0,1.4,0.2,0.89,17.51,8.73,1.5,41.00,0.8,61.0,290.000,50.00,0.0,0.0,0.05
nutrition_0252,ingredient_0252,케일,케일,100g,26.00,89.9,3.11,0.24,2.14,4.61,0.0,3.2,328.000,0.81,61.0,594.000,47.00,0.0,0.0,0.05
nutrition_0253,ingredient_0253,콩나물,콩나물,100g,43.00,90.1,4.66,1.19,0.64,3.44,0.47,2.2,41.00,0.63,79.0,218.000,3.00,0.0,0.0,0.23
nutrition_0254,ingredient_0254,토란,토란,100g,71.00,80.8,2.08,0.14,1.21,15.77,0.0,2.8,11.00,0.59,55.0,520.000,2.00,0.0,0.0,0.05
nutrition_0255,ingredient_0255,토란대,토란대,100g,16.00,94.6,0.28,0.05,0.82,4.25,1.52,1.3,65.00,0.35,21.0,430.000,1.00,0.0,0.0,0.02
nutrition_0256,ingredient_0256,토마토,토마토,100g,19.00,93.9,1.03,0.18,0.63,4.26,2.37,2.6,9.00,0.19,29.0,250.000,2.00,0.0,0.0,0.04
nutrition_0257,ingredient_0257,파,파,100g,29.00,91.4,1.2,0.2,0.5,6.7,,,25.00,1.0,26.0,239.000,17.00,,,
nutrition_0258,ingredient_0258,파프리카,파프리카(착색단고추),100g,24,92.4,1.02,0.12,0.58,5.88,5.26,1.3,7,0.51,22.0,269,0,0.0,0.04,0.0
nutrition_0259,ingredient_0259,호박,호박,100g,38.00,89.7,4.5,1.7,0.5,3.6,,,5.00,0.7,148.0,130.000,4.00,,,
nutrition_0260,ingredient_0260,꽃게,게류,100g,77.00,80.6,16.19,0.7,2.08,0.43,0.41,0.0,127.000,0.74,137.0,216.000,418.000,0.0,30.36,0.17
nutrition_0261,ingredient_0261,대게,게류,100g,85,79.7,17.4,1.0,1.4,0.5,0.5,0.0,158,0.5,114.0,,,,,
nutrition_0262,ingredient_0262,대하,새우류,100g,82,80.0,18.1,0.6,1.2,0.1,0.1,0.0,74,1.4,210.0,,,,,
nutrition_0263,ingredient_0263,새우,새우류,100g,109,75.9,21.17,0.89,0.33,0.0,,0.0,49,0.89,241.0,330,122,,0.25,0.01
nutrition_0264,ingredient_0264,홍게,게류,100g,48,87.0,10.5,0.3,1.9,0.3,0.3,0.0,211,1.5,312.0,,,,,
nutrition_0265,ingredient_0265,해삼,해삼,100g,25,91.2,4.4,0.3,3.3,0.8,0.8,0.0,83,1.26,62.0,,,,,
nutrition_0266,ingredient_0266,가자미,가자미류,100g,143,72.3,22.1,3.7,1.6,0.3,,,40,0.7,196.0,377,230,,,
nutrition_0267,ingredient_0267,감성돔,돔류,100g,101,76.7,18.8,2.3,2.1,0.1,0.1,0.0,24,1.15,197.0,,,,0.64,
nutrition_0268,ingredient_0268,고등어,고등어류,100g,183,68.1,20.2,10.4,1.3,0.0,0.0,0.0,26,1.6,232.0,,,,,
nutrition_0269,ingredient_0269,농어,농어류,100g,92,78.5,19.42,1.09,1.04,0.0,,,,,,,,,,
nutrition_0270,ingredient_0270,대구,대구류,100g,90,80.5,18.2,0.43,1.37,0.0,0.0,0.0,33,1.17,219.0,403,97,,0.16,0.0
nutrition_0271,ingredient_0271,도다리,도다리류,100g,86,79.4,19.52,0.36,0.84,0.0,,,7,0.08,184.0,202,67,48.97,0.12,
nutrition_0272,ingredient_0272,동태,명태,100g,80,82.3,15.9,0.5,1.2,0.1,,,48,0.2,200.0,238,210,,,
nutrition_0273,ingredient_0273,메기,메기,100g,98,79.8,16.89,2.81,1.06,0.0,,,,,,,,,,
nutrition_0274,ingredient_0274,명태,명태,100g,80.00,82.3,15.9,0.5,1.2,0.1,,,48.00,0.2,200.0,238.000,210.000,,,
nutrition_0275,ingredient_0275,미꾸라지,기름종개류,100g,144,73.2,17.08,7.44,1.92,0.35,,,,,,,,,,
nutrition_0276,ingredient_0276,민물장어,장어류,100g,233,63.3,18.46,15.73,0.66,1.81,,,,,,,,,,
nutrition_0277,ingredient_0277,민어,민어,100g,89,78.8,14.31,1.21,1.52,4.16,,,,,,,,,,
nutrition_0278,ingredient_0278,방어,방어류,100g,142,72.3,20.99,5.64,1.97,0.0,,,,,,,,,,
nutrition_0279,ingredient_0279,밴댕이,밴댕이,100g,225.000,65.8,16.3,16.5,1.2,0.2,,,175.000,1.9,183.0,,,,,
nutrition_0280,ingredient_0280,뱀장어,장어류,100g,233,63.3,18.46,15.73,0.66,1.81,,,,,,,,,,
nutrition_0281,ingredient_0281,병어,병어,100g,95,78.7,18.07,1.5,0.68,1.07,,,16,0.24,225.0,386,121,35.32,0.46,0.0
nutrition_0282,ingredient_0283,붕장어,장어류,100g,110,77.7,19.23,3.07,1.23,0.0,,,,,,,,,,
nutrition_0283,ingredient_0284,삼치,삼치류,100g,124,76.0,20.08,2.93,2.05,0.0,0.0,0.0,5,0.1,211.0,387,39,,0.75,0.03
nutrition_0284,ingredient_0285,서대,서대류,100g,84,79.1,18.6,0.4,1.4,0.5,0.5,0.0,19,1.02,208.0,,,,0.13,
nutrition_0285,ingredient_0286,송어,송어류,100g,166,69.7,20.6,8.28,1.58,0.31,,,97,3.4,1971.0,3480,282,56.69,1.59,0.01
nutrition_0286,ingredient_0287,숭어,숭어류,100g,119,74.1,21.7,1.5,2.3,0.4,,0.0,42,1.0,217.0,,,,,
nutrition_0287,ingredient_0288,아귀,아귀류,100g,63,84.0,14.1,0.2,1.2,0.5,0.5,0.0,10,2.51,150.0,,,,,
nutrition_0288,ingredient_0289,임연수어,임연수어,100g,161,72.9,17.56,9.23,1.31,0.0,,,6,0.37,212.0,320,75,10.92,1.54,0.01
nutrition_0289,ingredient_0290,전갱이,전갱이류,100g,148,72.6,20.7,4.8,1.8,0.1,,0.0,24,0.9,208.0,,,,,
nutrition_0290,ingredient_0291,조피볼락,볼락류,100g,102,76.8,18.41,2.26,1.24,0.0,0.0,0.0,44,0.44,243.0,435,47,,0.56,0.03
nutrition_0291,ingredient_0292,참다랑어,다랑어류,100g,196,67.1,23.99,8.09,0.81,0.0,,0.0,27,1.98,235.0,332,62,,3.05,0.14
nutrition_0292,ingredient_0293,참돔,돔류,100g,98,77.3,20.73,1.16,1.25,0.0,,,,,,,,,,
nutrition_0293,ingredient_0294,참조기,조기류,100g,131,76.3,19.02,4.04,1.3,0.0,0.0,0.0,19,0.43,158.0,329,51,,1.11,0.06
nutrition_0294,ingredient_0295,청어,청어,100g,177,70.5,17.6,10.96,1.22,0.0,,,,,,,,,,
nutrition_0295,ingredient_0296,홍어,홍어류,100g,120,76.2,25.75,1.23,1.2,0.0,,,,,,,,,,
nutrition_0296,ingredient_0297,가리비관자,원재료성 수산가공품,100g,106.000,,10.0,10.0,,0.0,0.0,,,,,,10.00,,20.0,5.0
nutrition_0297,ingredient_0298,가쓰오부시,조미건어포,100g,360.000,,74.0,7.0,,0.0,0.0,,,,,,140.000,,0.0,3.0
nutrition_0298,ingredient_0299,각시수염고둥,골뱅이,100g,76.00,72.0,15.0,0.0,1.86,4.0,3.78,0.0,31.00,0.95,96.0,82.00,480.000,0.0,0.0,55.0
nutrition_0299,ingredient_0300,건새우,기타 수산가공품,100g,204.0,,44.2,2.8,,0.5,0.0,,,,,,4950.0,,0.0,0.8
nutrition_0300,ingredient_0301,과메기,꽁치,100g,421,35.5,32.1,29.9,1.6,0.9,,,90,2.7,,,,,,
nutrition_0301,ingredient_0302,굴비,기타 수산가공품,100g,332.000,,44.4,15.1,,0.4,0.0,,,,,,412.000,,0.0,0.0
nutrition_0302,ingredient_0303,날치알,원재료성 수산가공품,100g,95.0,,11.0,3.0,,7.0,2.0,,,,,,660.0,,280.0,1.4
nutrition_0303,ingredient_0304,냉동새우,원재료성 수산가공품,100g,59.00,,11.87,0.62,,0.73,0.22,,,,,,697.000,,110.6,0.18
nutrition_0304,ingredient_0305,마른오징어,조미건어포,100g,310.000,,47.0,1.8,,26.0,20.0,,,,,,"1,080.000",,160.0,1.0
nutrition_0305,ingredient_0306,멸치,멸치,100g,310,22.5,60.29,5.42,10.83,0.99,,,1857,5.77,1564.0,1039,1455,153.64,1.09,0.01
nutrition_0306,ingredient_0307,명엽채,조미건어포,100g,301.000,18.0,7.71,0.68,7.61,65.99,32.58,3.3,229.000,0.56,603.0,42.00,"2,794.000",0.0,0.0,2.29
nutrition_0307,ingredient_0308,북어,명태,100g,339,18.3,73.18,3.09,5.14,0.32,0.0,,281,1.25,700.0,1154,464,,0.78,0.04
nutrition_0308,ingredient_0309,어묵,어묵,100g,112.000,70.6,10.8,0.8,2.6,15.2,,,218.000,0.8,199.0,108.000,792.000,,,
nutrition_0309,ingredient_0310,연어,연어,100g,195.000,63.95,21.18,12.08,2.4,0.39,0.2,0.0,13.00,0.2,214.0,376.000,591.000,4.98,45.14,2.13
nutrition_0310,ingredient_0311,쥐치포,쥐치류,100g,376,15.0,41.8,2.3,6.6,34.3,,,126,4.7,235.0,503,1504,,,
nutrition_0311,ingredient_0312,크래미,어묵,100g,144.0,75.2,6.77,1.5,2.77,25.4,3.4,0.0,288.0,0.18,124.0,73.0,610.0,0.0,4.24,0.0
nutrition_0312,ingredient_0313,해물믹스,원재료성 수산가공품,100g,52.00,,8.9,1.3,,1.1,0.0,,,,,,134.000,,85.0,0.3
nutrition_0313,ingredient_0314,황태,명태,100g,339,18.3,73.18,3.09,5.14,0.32,0.0,,281,1.25,700.0,1154,464,,0.78,0.04
nutrition_0314,ingredient_0315,황태채,조미건어포,100g,330.000,,74.5,2.2,,3.1,1.5,,,,,,550.000,,390.0,0.6
nutrition_0315,ingredient_0316,훈제연어,연어,100g,195.000,63.95,21.18,12.08,2.4,0.39,0.2,0.0,13.00,0.2,214.0,376.000,591.000,4.98,45.14,2.13
nutrition_0316,ingredient_0317,갑오징어,갑오징어류,100g,84,80.6,17.3,0.2,1.7,0.2,,,13,0.4,281.0,,,,,
nutrition_0317,ingredient_0318,낙지,문어류,100g,81,80.7,16.3,0.43,2.19,0.0,0.2,0.0,26,1.48,166.0,237,479,,0.16,0.01
nutrition_0318,ingredient_0319,문어,문어류,100g,78,81.1,16.4,0.7,1.7,0.1,,0.0,16,0.6,160.0,290,280,,0.07,
nutrition_0319,ingredient_0320,오징어,오징어류,100g,98,76.4,19.58,1.03,1.68,1.34,,,,,,,,,,
nutrition_0320,ingredient_0321,한치,오징어류,100g,90,81.3,14.9,1.8,1.7,0.3,,,12,0.4,267.0,113,258,,,
nutrition_0321,ingredient_0322,굴,굴류,100g,51,87.3,6.08,1.17,1.94,3.51,,,,,,,,,,
nutrition_0322,ingredient_0323,꼬막,꼬막류,100g,97,78.6,12.88,2.3,1.04,5.16,,,100,11.19,132.0,198,211,68.9,0.37,
nutrition_0323,ingredient_0324,다슬기,다슬기류,100g,93,76.5,12.02,1.47,3.12,6.86,,,,,,,,,,
nutrition_0324,ingredient_0325,멍게,멍게류,100g,44,87.7,6.7,0.6,3.4,1.6,,,49,16.4,94.0,,,,,
nutrition_0325,ingredient_0326,바지락,바지락,100g,82,80.4,12.27,0.93,3.2,3.2,0.75,0.0,70,2.68,129.0,121,383,,0.23,0.03
nutrition_0326,ingredient_0327,재첩,재첩,100g,94,77.5,12.5,1.9,2.3,5.8,5.8,0.0,181,21.0,213.0,,,,,
nutrition_0327,ingredient_0328,전복,전복류,100g,84,81.5,10.69,2.97,2.19,2.7,,,,,,,,,,
nutrition_0328,ingredient_0329,조개,바지락,100g,101.000,76.9,11.94,1.74,1.16,8.28,,,,,,,,,,
nutrition_0329,ingredient_0330,키조개,키조개,100g,57,86.5,10.3,1.1,1.3,0.8,0.8,0.0,38,8.2,128.0,,,,,
nutrition_0330,ingredient_0331,홍가리비,가리비류,100g,89,81.6,15.18,1.73,1.69,0.0,0.22,0.0,65,2.95,110.0,221,735,,0.19,0.02
nutrition_0331,ingredient_0332,건다시마,기타 수산가공품,100g,167.000,,6.0,1.0,,30.0,0.0,,,,,,"1,900.000",,0.0,0.0
nutrition_0332,ingredient_0333,건미역,원재료성 수산가공품,100g,190.000,,13.5,1.7,,40.1,0.0,,,,,,"5,375.000",,0.0,0.0
nutrition_0333,ingredient_0334,김,김류,100g,12,90.5,3.3,0.4,3.8,2.0,1.7,0.3,490,4.5,474.0,,,,,
nutrition_0334,ingredient_0335,다시마,다시마류,100g,12,91.0,1.1,0.2,3.5,4.2,3.6,0.6,103,2.4,23.0,,,,,
nutrition_0335,ingredient_0336,돌김,김,100g,550.000,,20.0,45.0,,25.0,0.0,,,,,,"2,000.000",,10.0,5.0
nutrition_0336,ingredient_0337,매생이,매생이,100g,43,84.3,3.88,3.29,0.34,8.19,0.07,6.5,91,18.3,97.0,263,104,,0.13,0.11
nutrition_0337,ingredient_0338,미역,미역류,100g,14,91.3,1.96,0.18,2.11,4.45,,,,,,,,,,
nutrition_0338,ingredient_0339,파래,파래류,100g,17.0,88.8,2.71,0.28,3.23,4.94,,,,,,,,,,
nutrition_0339,ingredient_0340,달걀,달걀,100g,136.000,77.1,12.91,8.25,0.95,0.79,0.11,0.0,47.00,1.92,173.0,127.000,139.000,1.04,303.31,2.58
nutrition_0340,ingredient_0341,메추리알,메추리알,100g,146.000,75.4,12.8,9.02,1.1,1.66,0.0,0.0,59.00,2.49,222.0,154.000,137.000,1.78,400.96,2.85
nutrition_0341,ingredient_0342,닭가슴살,닭고기,100g,106.0,76.2,22.97,0.97,1.13,0.0,0.0,0.0,4.0,0.28,251.0,371.0,45.0,0.0,56.11,0.37
nutrition_0342,ingredient_0343,닭고기,닭고기,100g,109.000,73.4,23.69,1.57,1.17,0.14,0.0,0.1,4.00,0.36,173.0,129.000,332.000,0.0,83.9,0.56
nutrition_0343,ingredient_0344,닭날개,양념육,100g,200.000,,14.0,13.0,,8.0,2.0,,,,,,560.000,,90.0,3.1
nutrition_0344,ingredient_0345,닭다리살,닭고기,100g,109.000,73.4,23.69,1.57,1.17,0.14,0.0,0.1,4.00,0.36,173.0,129.000,332.000,0.0,83.9,0.56
nutrition_0345,ingredient_0346,닭안심,양념육,100g,94.00,,21.9,0.7,,0.1,0.0,,,,,,215.000,,56.7,0.2
nutrition_0346,ingredient_0347,오리,오리고기,100g,249.000,64.6,16.63,18.99,0.72,0.0,0.0,0.0,16.00,1.56,155.0,215.000,70.00,1.97,91.45,6.17
nutrition_0347,ingredient_0348,돼지갈비,양념육,100g,158.000,,15.0,7.0,,10.0,4.0,,,,,,355.000,,40.0,1.4
nutrition_0348,ingredient_0349,돼지고기,돼지고기,100g,203,66.5,19.45,12.84,0.97,0.0,0.0,0.0,6,0.6,186.0,318,50,63.17,4.84,0.07
nutrition_0349,ingredient_0350,돼지등갈비,양념육,100g,100.000,,1.1,11.8,,0.0,0.0,,,,,,4.00,,62.9,11.5
nutrition_0350,ingredient_0351,돼지목살,기타 식육가공품,100g,222.000,,24.9,12.7,,0.0,0.0,,,,,,77.00,,83.0,5.0
nutrition_0351,ingredient_0352,돼지삼겹살,돼지고기,100g,372.0,52.2,13.9,33.31,0.73,0.0,0.0,0.0,8.0,0.49,147.0,239.0,56.0,0.71,69.73,13.27
nutrition_0352,ingredient_0353,돼지항정살,돼지고기,100g,307.0,57.6,17.98,24.52,0.86,0.0,0.0,0.0,4.0,0.39,152.0,282.0,50.0,0.86,63.25,5.74
nutrition_0353,ingredient_0354,등심,소고기,100g,313,55.3,15.61,26.3,0.69,0.0,0.0,0.0,11,2.24,147.0,241,56,78.96,10.83,0.78
nutrition_0354,ingredient_0355,소고기,소고기,100g,269,60.1,17.88,20.6,0.78,0.0,0.0,0.0,5,2.65,150.0,267,51,60.68,6.11,0.35
nutrition_0355,ingredient_0356,소부채살,소고기,100g,285.0,59.3,17.02,22.64,0.72,0.0,0.0,0.0,4.0,2.56,138.0,239.0,51.0,0.0,60.3,7.48
nutrition_0356,ingredient_0357,소살치살,소고기,100g,319,55.9,16.68,26.39,0.74,0.0,0.0,0.0,3,2.54,144.0,232,47,72.27,8.89,0.44
nutrition_0357,ingredient_0358,소안심,소고기,100g,268.0,63.8,17.4,20.63,0.65,0.0,0.0,0.0,4.0,2.67,151.0,268.0,42.0,0.0,56.45,7.61
nutrition_0358,ingredient_0359,소우둔살,소고기,100g,166,69.0,23.08,7.29,0.96,0.0,0.0,0.0,5,2.67,198.0,327,51,58.34,3.05,0.14
nutrition_0359,ingredient_0360,소채끝살,소고기,100g,126,76.2,17.1,5.6,0.9,0.2,,,11,2.2,111.0,261,63,,,
nutrition_0360,ingredient_0361,소홍두깨살,소고기,100g,146,71.4,22.66,5.38,1.04,0.0,0.0,0.0,5,2.21,211.0,367,46,51.94,2.2,0.11
nutrition_0361,ingredient_0362,육우차돌박이,소고기,100g,408,47.4,16.45,35.94,0.55,0.0,0.0,0.0,7,1.43,106.0,171,66,90.45,12.18,0.69
nutrition_0362,ingredient_0363,한우양지,양념육,100g,213.000,,25.04,12.31,,0.45,0.0,,,,,,22.00,,59.29,4.53
nutrition_0363,ingredient_0364,가염버터,버터,100g,777.000,16.1,0.85,81.1,2.11,0.06,0.06,0.0,24.00,0.02,24.0,24.00,643.000,0.0,215.0,51.4
nutrition_0364,ingredient_0365,그라다파다노치즈,치즈,100g,393.000,,33.0,29.0,,0.0,0.0,,,,,,590.000,,98.3,18.0
nutrition_0365,ingredient_0366,리코타치즈,치즈,100g,159.000,72.9,7.1,11.5,1.7,6.7,,0.0,340.000,0.1,200.0,210.000,160.000,0.0,57.0,
nutrition_0366,ingredient_0367,마스카포네치즈,치즈,100g,395.000,,4.0,41.0,,2.5,2.5,,,,,,80.00,,0.0,29.0
nutrition_0367,ingredient_0368,모짜렐라치즈,치즈,100g,236.000,61.4,17.34,16.49,1.59,3.15,1.06,0.0,365.000,0.07,273.0,50.00,243.000,0.0,53.86,11.11
nutrition_0368,ingredient_0369,무염버터,버터,100g,749.000,15.3,0.73,82.22,0.26,1.22,1.11,0.0,16.00,0.03,19.0,29.00,13.00,0.0,266.67,60.0
nutrition_0369,ingredient_0370,사워크림,농후발효유,100mL,185.000,,3.0,16.0,,7.0,3.0,,,,,,35.00,,10.0,9.0
nutrition_0370,ingredient_0371,생크림,유크림,100mL,378.000,54.9,2.0,38.0,0.24,7.0,2.0,0.0,63.00,0.04,57.0,91.00,25.00,0.0,100.0,23.0
nutrition_0371,ingredient_0372,슈레드피자치즈,치즈,100g,280.000,,24.0,19.0,,4.0,1.0,,,,,,324.000,,67.0,14.0
nutrition_0372,ingredient_0373,스트링치즈,치즈,100g,236.000,61.4,17.34,16.49,1.59,3.15,1.06,0.0,365.000,0.07,273.0,50.00,243.000,0.0,53.86,11.11
nutrition_0373,ingredient_0374,연유,연유,100mL,378.000,74.5,2.0,38.0,1.09,7.0,3.0,0.0,165.000,0.28,158.0,226.000,25.00,6.96,100.0,23.0
nutrition_0374,ingredient_0375,요구르트,발효유,100mL,105.000,,1.5,0.0,,25.5,16.15,,,,,,23.00,,0.0,0.0
nutrition_0375,ingredient_0376,우유,우유,100g,67.0,87.6,3.09,3.85,0.65,4.86,4.81,0.0,118.0,0.03,104.0,162.0,40.0,0.0,10.13,2.17
nutrition_0376,ingredient_0377,체다치즈,치즈,100g,298.000,49.3,18.76,21.3,4.47,6.17,0.24,0.0,626.000,0.09,857.0,62.00,928.000,0.0,64.62,14.46
nutrition_0377,ingredient_0378,크림치즈,기타 소스류,100g,140.000,,15.0,5.0,,15.0,5.0,,,,,,"1,466.000",,2.0,2.0
nutrition_0378,ingredient_0379,파마산치즈,치즈,100g,385.000,22.65,13.0,12.0,7.18,56.0,13.0,0.0,853.000,0.49,627.0,180.000,"2,520.000",0.5,30.0,7.0
nutrition_0379,ingredient_0380,플레인요구르트,발효유,100mL,95.00,,3.0,2.8,,15.0,4.0,,,,,,50.00,,10.0,2.0
nutrition_0380,ingredient_0381,휘핑크림,유크림,100g,338.0,,2.4,35.1,,3.1,3.1,,,,,,32.0,,98.0,22.0
nutrition_0381,ingredient_0382,돈가스,돈가스,100g,280.000,50.7,13.85,17.94,1.65,15.89,4.99,0.3,34.00,0.96,188.0,224.000,343.000,0.0,26.48,3.16
nutrition_0382,ingredient_0383,떡갈비,떡갈비,100g,202.000,62.4,21.38,11.82,1.93,2.46,0.4,1.1,22.00,2.9,170.0,299.000,404.000,0.0,68.04,4.29
nutrition_0383,ingredient_0384,베이컨,베이컨,100g,266.000,58.5,16.58,21.6,2.17,1.2,1.14,0.0,6.00,0.54,206.0,222.000,662.000,0.58,54.69,8.01
nutrition_0384,ingredient_0385,소시지,소시지,100g,467.000,23.5,26.7,42.0,5.3,2.6,1.9,0.0,27.00,2.6,250.0,430.000,"1,700.000",0.5,95.0,15.61
nutrition_0385,ingredient_0386,순대,순대,100g,187.000,56.2,2.75,3.64,1.72,35.73,1.39,1.9,17.00,3.33,55.0,33.00,604.000,0.0,26.24,1.12
nutrition_0386,ingredient_0387,스팸,햄,100g,234.000,61.8,15.11,18.02,2.33,2.77,1.92,0.0,26.00,0.63,204.0,339.000,628.000,0.51,46.13,6.08
nutrition_0387,ingredient_0388,햄,햄,100g,234.000,61.8,15.11,18.02,2.33,2.77,1.92,0.0,26.00,0.63,204.0,339.000,628.000,0.51,46.13,6.08
nutrition_0388,ingredient_0389,훈제오리,햄,100g,319.000,50.6,17.22,25.63,1.73,4.83,0.11,0.5,15.00,0.0,249.0,199.000,488.000,,68.4,6.39
