guide_id,source_id,relationship
guide_0001,source_0007,SOURCED_FROM
guide_0002,source_0007,SOURCED_FROM
guide_0003,source_0007,SOURCED_FROM
guide_0004,source_0011,SOURCED_FROM
guide_0005,source_0011,SOURCED_FROM
guide_0006,source_0011,SOURCED_FROM
guide_0007,source_0011,SOURCED_FROM
guide_0008,source_0011,SOURCED_FROM
guide_0009,source_0011,SOURCED_FROM
guide_0010,source_0011,SOURCED_FROM
guide_0011,source_0011,SOURCED_FROM
guide_0012,source_0013,SOURCED_FROM
guide_0013,source_0013,SOURCED_FROM
guide_0014,source_0013,SOURCED_FROM
guide_0015,source_0013,SOURCED_FROM
guide_0016,source_0011,SOURCED_FROM
guide_0017,source_0011,SOURCED_FROM
guide_0018,source_0011,SOURCED_FROM
guide_0019,source_0011,SOURCED_FROM
guide_0020,source_0014,SOURCED_FROM
guide_0021,source_0014,SOURCED_FROM
guide_0022,source_0015,SOURCED_FROM
guide_0023,source_0014,SOURCED_FROM
guide_0024,source_0011,SOURCED_FROM
guide_0025,source_0011,SOURCED_FROM
guide_0026,source_0011,SOURCED_FROM
guide_0027,source_0011,SOURCED_FROM
guide_0028,source_0011,SOURCED_FROM
guide_0029,source_0011,SOURCED_FROM
guide_0030,source_0011,SOURCED_FROM
guide_0031,source_0011,SOURCED_FROM
guide_0032,source_0019,SOURCED_FROM
guide_0033,source_0019,SOURCED_FROM
guide_0034,source_0015,SOURCED_FROM
guide_0035,source_0019,SOURCED_FROM
guide_0036,source_0021,SOURCED_FROM
guide_0037,source_0021,SOURCED_FROM
guide_0038,source_0015,SOURCED_FROM
guide_0039,source_0021,SOURCED_FROM
guide_0040,source_0022,SOURCED_FROM
guide_0041,source_0022,SOURCED_FROM
guide_0042,source_0015,SOURCED_FROM
guide_0043,source_0022,SOURCED_FROM
guide_0044,source_0023,SOURCED_FROM
guide_0045,source_0023,SOURCED_FROM
guide_0046,source_0015,SOURCED_FROM
guide_0047,source_0023,SOURCED_FROM
guide_0048,source_0024,SOURCED_FROM
guide_0049,source_0024,SOURCED_FROM
guide_0050,source_0015,SOURCED_FROM
guide_0051,source_0024,SOURCED_FROM
guide_0052,source_0025,SOURCED_FROM
guide_0053,source_0025,SOURCED_FROM
guide_0054,source_0015,SOURCED_FROM
guide_0055,source_0025,SOURCED_FROM
guide_0056,source_0026,SOURCED_FROM
guide_0057,source_0026,SOURCED_FROM
guide_0058,source_0015,SOURCED_FROM
guide_0059,source_0026,SOURCED_FROM
guide_0060,source_0027,SOURCED_FROM
guide_0061,source_0027,SOURCED_FROM
guide_0062,source_0015,SOURCED_FROM
guide_0063,source_0027,SOURCED_FROM
guide_0064,source_0028,SOURCED_FROM
guide_0065,source_0028,SOURCED_FROM
guide_0066,source_0015,SOURCED_FROM
guide_0067,source_0028,SOURCED_FROM
guide_0068,source_0030,SOURCED_FROM
guide_0069,source_0030,SOURCED_FROM
guide_0070,source_0015,SOURCED_FROM
guide_0071,source_0030,SOURCED_FROM
guide_0072,source_0031,SOURCED_FROM
guide_0073,source_0031,SOURCED_FROM
guide_0074,source_0015,SOURCED_FROM
guide_0075,source_0031,SOURCED_FROM
guide_0076,source_0032,SOURCED_FROM
guide_0077,source_0032,SOURCED_FROM
guide_0078,source_0015,SOURCED_FROM
guide_0079,source_0032,SOURCED_FROM
guide_0080,source_0033,SOURCED_FROM
guide_0081,source_0033,SOURCED_FROM
guide_0082,source_0015,SOURCED_FROM
guide_0083,source_0033,SOURCED_FROM
guide_0084,source_0034,SOURCED_FROM
guide_0085,source_0034,SOURCED_FROM
guide_0086,source_0015,SOURCED_FROM
guide_0087,source_0034,SOURCED_FROM
guide_0088,source_0036,SOURCED_FROM
guide_0089,source_0036,SOURCED_FROM
guide_0090,source_0015,SOURCED_FROM
guide_0091,source_0037,SOURCED_FROM
guide_0092,source_0038,SOURCED_FROM
guide_0093,source_0038,SOURCED_FROM
guide_0094,source_0015,SOURCED_FROM
guide_0095,source_0038,SOURCED_FROM
guide_0096,source_0040,SOURCED_FROM
guide_0097,source_0040,SOURCED_FROM
guide_0098,source_0015,SOURCED_FROM
guide_0099,source_0040,SOURCED_FROM
guide_0100,source_0041,SOURCED_FROM
guide_0101,source_0041,SOURCED_FROM
guide_0102,source_0015,SOURCED_FROM
guide_0103,source_0041,SOURCED_FROM
guide_0104,source_0041,SOURCED_FROM
guide_0105,source_0041,SOURCED_FROM
guide_0106,source_0015,SOURCED_FROM
guide_0107,source_0041,SOURCED_FROM
guide_0108,source_0042,SOURCED_FROM
guide_0109,source_0042,SOURCED_FROM
guide_0110,source_0015,SOURCED_FROM
guide_0111,source_0042,SOURCED_FROM
guide_0112,source_0043,SOURCED_FROM
guide_0113,source_0043,SOURCED_FROM
guide_0114,source_0015,SOURCED_FROM
guide_0115,source_0043,SOURCED_FROM
guide_0116,source_0044,SOURCED_FROM
guide_0117,source_0044,SOURCED_FROM
guide_0118,source_0015,SOURCED_FROM
guide_0119,source_0044,SOURCED_FROM
guide_0120,source_0045,SOURCED_FROM
guide_0121,source_0045,SOURCED_FROM
guide_0122,source_0015,SOURCED_FROM
guide_0123,source_0045,SOURCED_FROM
guide_0124,source_0042,SOURCED_FROM
guide_0125,source_0042,SOURCED_FROM
guide_0126,source_0015,SOURCED_FROM
guide_0127,source_0042,SOURCED_FROM
guide_0128,source_0042,SOURCED_FROM
guide_0129,source_0042,SOURCED_FROM
guide_0130,source_0015,SOURCED_FROM
guide_0131,source_0042,SOURCED_FROM
guide_0132,source_0047,SOURCED_FROM
guide_0133,source_0047,SOURCED_FROM
guide_0134,source_0015,SOURCED_FROM
guide_0135,source_0047,SOURCED_FROM
guide_0136,source_0049,SOURCED_FROM
guide_0137,source_0049,SOURCED_FROM
guide_0138,source_0015,SOURCED_FROM
guide_0139,source_0049,SOURCED_FROM
guide_0140,source_0051,SOURCED_FROM
guide_0141,source_0051,SOURCED_FROM
guide_0142,source_0015,SOURCED_FROM
guide_0143,source_0051,SOURCED_FROM
guide_0144,source_0052,SOURCED_FROM
guide_0145,source_0052,SOURCED_FROM
guide_0146,source_0015,SOURCED_FROM
guide_0147,source_0052,SOURCED_FROM
guide_0148,source_0053,SOURCED_FROM
guide_0149,source_0053,SOURCED_FROM
guide_0150,source_0015,SOURCED_FROM
guide_0151,source_0053,SOURCED_FROM
guide_0152,source_0054,SOURCED_FROM
guide_0153,source_0054,SOURCED_FROM
guide_0154,source_0015,SOURCED_FROM
guide_0155,source_0054,SOURCED_FROM
guide_0156,source_0055,SOURCED_FROM
guide_0157,source_0055,SOURCED_FROM
guide_0158,source_0015,SOURCED_FROM
guide_0159,source_0055,SOURCED_FROM
guide_0160,source_0056,SOURCED_FROM
guide_0161,source_0056,SOURCED_FROM
guide_0162,source_0015,SOURCED_FROM
guide_0163,source_0056,SOURCED_FROM
guide_0164,source_0057,SOURCED_FROM
guide_0165,source_0057,SOURCED_FROM
guide_0166,source_0015,SOURCED_FROM
guide_0167,source_0057,SOURCED_FROM
guide_0168,source_0058,SOURCED_FROM
guide_0169,source_0058,SOURCED_FROM
guide_0170,source_0015,SOURCED_FROM
guide_0171,source_0058,SOURCED_FROM
guide_0172,source_0060,SOURCED_FROM
guide_0173,source_0060,SOURCED_FROM
guide_0174,source_0015,SOURCED_FROM
guide_0175,source_0060,SOURCED_FROM
guide_0176,source_0042,SOURCED_FROM
guide_0177,source_0042,SOURCED_FROM
guide_0178,source_0015,SOURCED_FROM
guide_0179,source_0042,SOURCED_FROM
guide_0180,source_0061,SOURCED_FROM
guide_0181,source_0061,SOURCED_FROM
guide_0182,source_0015,SOURCED_FROM
guide_0183,source_0061,SOURCED_FROM
guide_0184,source_0042,SOURCED_FROM
guide_0185,source_0042,SOURCED_FROM
guide_0186,source_0015,SOURCED_FROM
guide_0187,source_0042,SOURCED_FROM
guide_0188,source_0063,SOURCED_FROM
guide_0189,source_0063,SOURCED_FROM
guide_0190,source_0015,SOURCED_FROM
guide_0191,source_0063,SOURCED_FROM
guide_0192,source_0064,SOURCED_FROM
guide_0193,source_0065,SOURCED_FROM
guide_0194,source_0015,SOURCED_FROM
guide_0195,source_0065,SOURCED_FROM
guide_0196,source_0066,SOURCED_FROM
guide_0197,source_0066,SOURCED_FROM
guide_0198,source_0015,SOURCED_FROM
guide_0199,source_0066,SOURCED_FROM
guide_0200,source_0041,SOURCED_FROM
guide_0201,source_0041,SOURCED_FROM
guide_0202,source_0015,SOURCED_FROM
guide_0203,source_0041,SOURCED_FROM
guide_0204,source_0067,SOURCED_FROM
guide_0205,source_0067,SOURCED_FROM
guide_0206,source_0015,SOURCED_FROM
guide_0207,source_0067,SOURCED_FROM
guide_0208,source_0068,SOURCED_FROM
guide_0209,source_0068,SOURCED_FROM
guide_0210,source_0015,SOURCED_FROM
guide_0211,source_0068,SOURCED_FROM
guide_0212,source_0069,SOURCED_FROM
guide_0213,source_0069,SOURCED_FROM
guide_0214,source_0015,SOURCED_FROM
guide_0215,source_0069,SOURCED_FROM
guide_0216,source_0070,SOURCED_FROM
guide_0217,source_0070,SOURCED_FROM
guide_0218,source_0071,SOURCED_FROM
guide_0219,source_0070,SOURCED_FROM
guide_0220,source_0072,SOURCED_FROM
guide_0221,source_0072,SOURCED_FROM
guide_0222,source_0015,SOURCED_FROM
guide_0223,source_0072,SOURCED_FROM
guide_0224,source_0074,SOURCED_FROM
guide_0225,source_0074,SOURCED_FROM
guide_0226,source_0015,SOURCED_FROM
guide_0227,source_0074,SOURCED_FROM
guide_0228,source_0075,SOURCED_FROM
guide_0229,source_0075,SOURCED_FROM
guide_0230,source_0076,SOURCED_FROM
guide_0231,source_0075,SOURCED_FROM
guide_0232,source_0077,SOURCED_FROM
guide_0233,source_0077,SOURCED_FROM
guide_0234,source_0015,SOURCED_FROM
guide_0235,source_0077,SOURCED_FROM
guide_0236,source_0078,SOURCED_FROM
guide_0237,source_0078,SOURCED_FROM
guide_0238,source_0015,SOURCED_FROM
guide_0239,source_0078,SOURCED_FROM
guide_0240,source_0080,SOURCED_FROM
guide_0241,source_0080,SOURCED_FROM
guide_0242,source_0015,SOURCED_FROM
guide_0243,source_0080,SOURCED_FROM
guide_0244,source_0081,SOURCED_FROM
guide_0245,source_0081,SOURCED_FROM
guide_0246,source_0015,SOURCED_FROM
guide_0247,source_0081,SOURCED_FROM
guide_0248,source_0082,SOURCED_FROM
guide_0249,source_0082,SOURCED_FROM
guide_0250,source_0015,SOURCED_FROM
guide_0251,source_0082,SOURCED_FROM
guide_0252,source_0083,SOURCED_FROM
guide_0253,source_0083,SOURCED_FROM
guide_0254,source_0015,SOURCED_FROM
guide_0255,source_0083,SOURCED_FROM
guide_0256,source_0083,SOURCED_FROM
guide_0257,source_0083,SOURCED_FROM
guide_0258,source_0015,SOURCED_FROM
guide_0259,source_0083,SOURCED_FROM
guide_0260,source_0083,SOURCED_FROM
guide_0261,source_0083,SOURCED_FROM
guide_0262,source_0015,SOURCED_FROM
guide_0263,source_0083,SOURCED_FROM
guide_0264,source_0083,SOURCED_FROM
guide_0265,source_0083,SOURCED_FROM
guide_0266,source_0015,SOURCED_FROM
guide_0267,source_0083,SOURCED_FROM
guide_0268,source_0083,SOURCED_FROM
guide_0269,source_0083,SOURCED_FROM
guide_0270,source_0015,SOURCED_FROM
guide_0271,source_0083,SOURCED_FROM
guide_0272,source_0084,SOURCED_FROM
guide_0273,source_0084,SOURCED_FROM
guide_0274,source_0015,SOURCED_FROM
guide_0275,source_0084,SOURCED_FROM
guide_0276,source_0085,SOURCED_FROM
guide_0277,source_0085,SOURCED_FROM
guide_0278,source_0015,SOURCED_FROM
guide_0279,source_0085,SOURCED_FROM
guide_0280,source_0086,SOURCED_FROM
guide_0281,source_0086,SOURCED_FROM
guide_0282,source_0015,SOURCED_FROM
guide_0283,source_0086,SOURCED_FROM
guide_0284,source_0088,SOURCED_FROM
guide_0285,source_0088,SOURCED_FROM
guide_0286,source_0015,SOURCED_FROM
guide_0287,source_0088,SOURCED_FROM
guide_0288,source_0089,SOURCED_FROM
guide_0289,source_0089,SOURCED_FROM
guide_0290,source_0015,SOURCED_FROM
guide_0291,source_0089,SOURCED_FROM
guide_0292,source_0090,SOURCED_FROM
guide_0293,source_0090,SOURCED_FROM
guide_0294,source_0091,SOURCED_FROM
guide_0295,source_0090,SOURCED_FROM
guide_0296,source_0092,SOURCED_FROM
guide_0297,source_0092,SOURCED_FROM
guide_0298,source_0015,SOURCED_FROM
guide_0299,source_0092,SOURCED_FROM
guide_0300,source_0093,SOURCED_FROM
guide_0301,source_0093,SOURCED_FROM
guide_0302,source_0015,SOURCED_FROM
guide_0303,source_0093,SOURCED_FROM
guide_0304,source_0094,SOURCED_FROM
guide_0305,source_0094,SOURCED_FROM
guide_0306,source_0015,SOURCED_FROM
guide_0307,source_0094,SOURCED_FROM
guide_0308,source_0095,SOURCED_FROM
guide_0309,source_0095,SOURCED_FROM
guide_0310,source_0015,SOURCED_FROM
guide_0311,source_0095,SOURCED_FROM
guide_0312,source_0096,SOURCED_FROM
guide_0313,source_0096,SOURCED_FROM
guide_0314,source_0015,SOURCED_FROM
guide_0315,source_0096,SOURCED_FROM
guide_0316,source_0097,SOURCED_FROM
guide_0317,source_0097,SOURCED_FROM
guide_0318,source_0015,SOURCED_FROM
guide_0319,source_0097,SOURCED_FROM
guide_0320,source_0097,SOURCED_FROM
guide_0321,source_0097,SOURCED_FROM
guide_0322,source_0098,SOURCED_FROM
guide_0323,source_0097,SOURCED_FROM
guide_0324,source_0099,SOURCED_FROM
guide_0325,source_0099,SOURCED_FROM
guide_0326,source_0015,SOURCED_FROM
guide_0327,source_0099,SOURCED_FROM
guide_0328,source_0100,SOURCED_FROM
guide_0329,source_0100,SOURCED_FROM
guide_0330,source_0015,SOURCED_FROM
guide_0331,source_0100,SOURCED_FROM
guide_0332,source_0101,SOURCED_FROM
guide_0333,source_0101,SOURCED_FROM
guide_0334,source_0015,SOURCED_FROM
guide_0335,source_0101,SOURCED_FROM
guide_0336,source_0102,SOURCED_FROM
guide_0337,source_0102,SOURCED_FROM
guide_0338,source_0015,SOURCED_FROM
guide_0339,source_0102,SOURCED_FROM
guide_0340,source_0103,SOURCED_FROM
guide_0341,source_0103,SOURCED_FROM
guide_0342,source_0015,SOURCED_FROM
guide_0343,source_0103,SOURCED_FROM
guide_0344,source_0064,SOURCED_FROM
guide_0345,source_0104,SOURCED_FROM
guide_0346,source_0015,SOURCED_FROM
guide_0347,source_0104,SOURCED_FROM
guide_0348,source_0106,SOURCED_FROM
guide_0349,source_0106,SOURCED_FROM
guide_0350,source_0015,SOURCED_FROM
guide_0351,source_0106,SOURCED_FROM
guide_0352,source_0107,SOURCED_FROM
guide_0353,source_0107,SOURCED_FROM
guide_0354,source_0015,SOURCED_FROM
guide_0355,source_0107,SOURCED_FROM
guide_0356,source_0109,SOURCED_FROM
guide_0357,source_0109,SOURCED_FROM
guide_0358,source_0015,SOURCED_FROM
guide_0359,source_0109,SOURCED_FROM
guide_0360,source_0013,SOURCED_FROM
guide_0361,source_0013,SOURCED_FROM
guide_0362,source_0013,SOURCED_FROM
guide_0363,source_0013,SOURCED_FROM
guide_0364,source_0110,SOURCED_FROM
guide_0365,source_0110,SOURCED_FROM
guide_0366,source_0015,SOURCED_FROM
guide_0367,source_0110,SOURCED_FROM
guide_0368,source_0111,SOURCED_FROM
guide_0369,source_0111,SOURCED_FROM
guide_0370,source_0015,SOURCED_FROM
guide_0371,source_0111,SOURCED_FROM
guide_0372,source_0112,SOURCED_FROM
guide_0373,source_0112,SOURCED_FROM
guide_0374,source_0113,SOURCED_FROM
guide_0375,source_0112,SOURCED_FROM
guide_0376,source_0114,SOURCED_FROM
guide_0377,source_0114,SOURCED_FROM
guide_0378,source_0015,SOURCED_FROM
guide_0379,source_0114,SOURCED_FROM
guide_0380,source_0115,SOURCED_FROM
guide_0381,source_0116,SOURCED_FROM
guide_0382,source_0015,SOURCED_FROM
guide_0383,source_0115,SOURCED_FROM
guide_0384,source_0013,SOURCED_FROM
guide_0385,source_0013,SOURCED_FROM
guide_0386,source_0013,SOURCED_FROM
guide_0387,source_0013,SOURCED_FROM
guide_0388,source_0117,SOURCED_FROM
guide_0389,source_0117,SOURCED_FROM
guide_0390,source_0015,SOURCED_FROM
guide_0391,source_0117,SOURCED_FROM
guide_0392,source_0118,SOURCED_FROM
guide_0393,source_0118,SOURCED_FROM
guide_0394,source_0015,SOURCED_FROM
guide_0395,source_0118,SOURCED_FROM
guide_0396,source_0119,SOURCED_FROM
guide_0397,source_0119,SOURCED_FROM
guide_0398,source_0015,SOURCED_FROM
guide_0399,source_0119,SOURCED_FROM
guide_0400,source_0120,SOURCED_FROM
guide_0401,source_0121,SOURCED_FROM
guide_0402,source_0015,SOURCED_FROM
guide_0403,source_0120,SOURCED_FROM
guide_0404,source_0122,SOURCED_FROM
guide_0405,source_0122,SOURCED_FROM
guide_0406,source_0015,SOURCED_FROM
guide_0407,source_0122,SOURCED_FROM
guide_0408,source_0123,SOURCED_FROM
guide_0409,source_0123,SOURCED_FROM
guide_0410,source_0015,SOURCED_FROM
guide_0411,source_0123,SOURCED_FROM
guide_0412,source_0124,SOURCED_FROM
guide_0413,source_0124,SOURCED_FROM
guide_0414,source_0015,SOURCED_FROM
guide_0415,source_0124,SOURCED_FROM
guide_0416,source_0125,SOURCED_FROM
guide_0417,source_0125,SOURCED_FROM
guide_0418,source_0015,SOURCED_FROM
guide_0419,source_0125,SOURCED_FROM
guide_0420,source_0116,SOURCED_FROM
guide_0421,source_0116,SOURCED_FROM
guide_0422,source_0015,SOURCED_FROM
guide_0423,source_0116,SOURCED_FROM
guide_0424,source_0064,SOURCED_FROM
guide_0425,source_0097,SOURCED_FROM
guide_0426,source_0015,SOURCED_FROM
guide_0427,source_0097,SOURCED_FROM
guide_0428,source_0116,SOURCED_FROM
guide_0429,source_0116,SOURCED_FROM
guide_0430,source_0015,SOURCED_FROM
guide_0431,source_0116,SOURCED_FROM
guide_0432,source_0126,SOURCED_FROM
guide_0433,source_0126,SOURCED_FROM
guide_0434,source_0015,SOURCED_FROM
guide_0435,source_0126,SOURCED_FROM
guide_0436,source_0127,SOURCED_FROM
guide_0437,source_0127,SOURCED_FROM
guide_0438,source_0015,SOURCED_FROM
guide_0439,source_0127,SOURCED_FROM
guide_0440,source_0128,SOURCED_FROM
guide_0441,source_0128,SOURCED_FROM
guide_0442,source_0015,SOURCED_FROM
guide_0443,source_0128,SOURCED_FROM
guide_0444,source_0129,SOURCED_FROM
guide_0445,source_0129,SOURCED_FROM
guide_0446,source_0015,SOURCED_FROM
guide_0447,source_0129,SOURCED_FROM
guide_0448,source_0130,SOURCED_FROM
guide_0449,source_0130,SOURCED_FROM
guide_0450,source_0015,SOURCED_FROM
guide_0451,source_0130,SOURCED_FROM
guide_0452,source_0064,SOURCED_FROM
guide_0453,source_0132,SOURCED_FROM
guide_0454,source_0015,SOURCED_FROM
guide_0455,source_0132,SOURCED_FROM
guide_0456,source_0133,SOURCED_FROM
guide_0457,source_0133,SOURCED_FROM
guide_0458,source_0015,SOURCED_FROM
guide_0459,source_0133,SOURCED_FROM
guide_0460,source_0135,SOURCED_FROM
guide_0461,source_0135,SOURCED_FROM
guide_0462,source_0135,SOURCED_FROM
guide_0463,source_0135,SOURCED_FROM
guide_0464,source_0137,SOURCED_FROM
guide_0465,source_0137,SOURCED_FROM
guide_0466,source_0138,SOURCED_FROM
guide_0467,source_0137,SOURCED_FROM
guide_0468,source_0135,SOURCED_FROM
guide_0469,source_0135,SOURCED_FROM
guide_0470,source_0135,SOURCED_FROM
guide_0471,source_0135,SOURCED_FROM
guide_0472,source_0139,SOURCED_FROM
guide_0473,source_0139,SOURCED_FROM
guide_0474,source_0140,SOURCED_FROM
guide_0475,source_0139,SOURCED_FROM
guide_0476,source_0135,SOURCED_FROM
guide_0477,source_0135,SOURCED_FROM
guide_0478,source_0135,SOURCED_FROM
guide_0479,source_0135,SOURCED_FROM
guide_0480,source_0135,SOURCED_FROM
guide_0481,source_0135,SOURCED_FROM
guide_0482,source_0135,SOURCED_FROM
guide_0483,source_0135,SOURCED_FROM
guide_0484,source_0135,SOURCED_FROM
guide_0485,source_0135,SOURCED_FROM
guide_0486,source_0135,SOURCED_FROM
guide_0487,source_0135,SOURCED_FROM
guide_0488,source_0135,SOURCED_FROM
guide_0489,source_0135,SOURCED_FROM
guide_0490,source_0135,SOURCED_FROM
guide_0491,source_0135,SOURCED_FROM
guide_0492,source_0135,SOURCED_FROM
guide_0493,source_0135,SOURCED_FROM
guide_0494,source_0135,SOURCED_FROM
guide_0495,source_0135,SOURCED_FROM
guide_0496,source_0141,SOURCED_FROM
guide_0497,source_0141,SOURCED_FROM
guide_0498,source_0142,SOURCED_FROM
guide_0499,source_0141,SOURCED_FROM
guide_0500,source_0143,SOURCED_FROM
guide_0501,source_0143,SOURCED_FROM
guide_0502,source_0142,SOURCED_FROM
guide_0503,source_0143,SOURCED_FROM
guide_0504,source_0135,SOURCED_FROM
guide_0505,source_0135,SOURCED_FROM
guide_0506,source_0135,SOURCED_FROM
guide_0507,source_0135,SOURCED_FROM
guide_0508,source_0135,SOURCED_FROM
guide_0509,source_0135,SOURCED_FROM
guide_0510,source_0135,SOURCED_FROM
guide_0511,source_0135,SOURCED_FROM
guide_0512,source_0144,SOURCED_FROM
guide_0513,source_0144,SOURCED_FROM
guide_0514,source_0142,SOURCED_FROM
guide_0515,source_0144,SOURCED_FROM
guide_0516,source_0135,SOURCED_FROM
guide_0517,source_0135,SOURCED_FROM
guide_0518,source_0135,SOURCED_FROM
guide_0519,source_0135,SOURCED_FROM
guide_0520,source_0135,SOURCED_FROM
guide_0521,source_0135,SOURCED_FROM
guide_0522,source_0135,SOURCED_FROM
guide_0523,source_0135,SOURCED_FROM
guide_0524,source_0135,SOURCED_FROM
guide_0525,source_0135,SOURCED_FROM
guide_0526,source_0135,SOURCED_FROM
guide_0527,source_0135,SOURCED_FROM
guide_0528,source_0135,SOURCED_FROM
guide_0529,source_0135,SOURCED_FROM
guide_0530,source_0135,SOURCED_FROM
guide_0531,source_0135,SOURCED_FROM
guide_0532,source_0135,SOURCED_FROM
guide_0533,source_0135,SOURCED_FROM
guide_0534,source_0135,SOURCED_FROM
guide_0535,source_0135,SOURCED_FROM
guide_0536,source_0142,SOURCED_FROM
guide_0537,source_0142,SOURCED_FROM
guide_0538,source_0142,SOURCED_FROM
guide_0539,source_0142,SOURCED_FROM
guide_0540,source_0147,SOURCED_FROM
guide_0541,source_0147,SOURCED_FROM
guide_0542,source_0148,SOURCED_FROM
guide_0543,source_0147,SOURCED_FROM
guide_0544,source_0149,SOURCED_FROM
guide_0545,source_0149,SOURCED_FROM
guide_0546,source_0142,SOURCED_FROM
guide_0547,source_0149,SOURCED_FROM
guide_0548,source_0135,SOURCED_FROM
guide_0549,source_0135,SOURCED_FROM
guide_0550,source_0135,SOURCED_FROM
guide_0551,source_0135,SOURCED_FROM
guide_0552,source_0150,SOURCED_FROM
guide_0553,source_0150,SOURCED_FROM
guide_0554,source_0148,SOURCED_FROM
guide_0555,source_0150,SOURCED_FROM
guide_0556,source_0151,SOURCED_FROM
guide_0557,source_0151,SOURCED_FROM
guide_0558,source_0142,SOURCED_FROM
guide_0559,source_0151,SOURCED_FROM
guide_0560,source_0135,SOURCED_FROM
guide_0561,source_0135,SOURCED_FROM
guide_0562,source_0135,SOURCED_FROM
guide_0563,source_0135,SOURCED_FROM
guide_0564,source_0135,SOURCED_FROM
guide_0565,source_0135,SOURCED_FROM
guide_0566,source_0135,SOURCED_FROM
guide_0567,source_0135,SOURCED_FROM
guide_0568,source_0135,SOURCED_FROM
guide_0569,source_0135,SOURCED_FROM
guide_0570,source_0135,SOURCED_FROM
guide_0571,source_0135,SOURCED_FROM
guide_0572,source_0135,SOURCED_FROM
guide_0573,source_0135,SOURCED_FROM
guide_0574,source_0135,SOURCED_FROM
guide_0575,source_0135,SOURCED_FROM
guide_0576,source_0135,SOURCED_FROM
guide_0577,source_0135,SOURCED_FROM
guide_0578,source_0135,SOURCED_FROM
guide_0579,source_0135,SOURCED_FROM
guide_0580,source_0152,SOURCED_FROM
guide_0581,source_0152,SOURCED_FROM
guide_0582,source_0142,SOURCED_FROM
guide_0583,source_0152,SOURCED_FROM
guide_0584,source_0153,SOURCED_FROM
guide_0585,source_0153,SOURCED_FROM
guide_0586,source_0142,SOURCED_FROM
guide_0587,source_0153,SOURCED_FROM
guide_0588,source_0135,SOURCED_FROM
guide_0589,source_0135,SOURCED_FROM
guide_0590,source_0135,SOURCED_FROM
guide_0591,source_0135,SOURCED_FROM
guide_0592,source_0135,SOURCED_FROM
guide_0593,source_0135,SOURCED_FROM
guide_0594,source_0135,SOURCED_FROM
guide_0595,source_0135,SOURCED_FROM
guide_0596,source_0135,SOURCED_FROM
guide_0597,source_0135,SOURCED_FROM
