ingredient_id,alias_id,relationship
ingredient_0001,alias_0001,HAS_ALIAS
ingredient_0002,alias_0002,HAS_ALIAS
ingredient_0002,alias_0003,HAS_ALIAS
ingredient_0003,alias_0004,HAS_ALIAS
ingredient_0004,alias_0002,HAS_ALIAS
ingredient_0004,alias_0005,HAS_ALIAS
ingredient_0005,alias_0006,HAS_ALIAS
ingredient_0005,alias_0007,HAS_ALIAS
ingredient_0006,alias_0008,HAS_ALIAS
ingredient_0007,alias_0002,HAS_ALIAS
ingredient_0007,alias_0009,HAS_ALIAS
ingredient_0008,alias_0010,HAS_ALIAS
ingredient_0009,alias_0002,HAS_ALIAS
ingredient_0009,alias_0011,HAS_ALIAS
ingredient_0010,alias_0002,HAS_ALIAS
ingredient_0010,alias_0012,HAS_ALIAS
ingredient_0011,alias_0002,HAS_ALIAS
ingredient_0011,alias_0013,HAS_ALIAS
ingredient_0012,alias_0014,HAS_ALIAS
ingredient_0012,alias_0015,HAS_ALIAS
ingredient_0012,alias_0016,HAS_ALIAS
ingredient_0013,alias_0017,HAS_ALIAS
ingredient_0013,alias_0018,HAS_ALIAS
ingredient_0014,alias_0019,HAS_ALIAS
ingredient_0015,alias_0002,HAS_ALIAS
ingredient_0015,alias_0020,HAS_ALIAS
ingredient_0016,alias_0021,HAS_ALIAS
ingredient_0017,alias_0022,HAS_ALIAS
ingredient_0018,alias_0023,HAS_ALIAS
ingredient_0019,alias_0024,HAS_ALIAS
ingredient_0019,alias_0025,HAS_ALIAS
ingredient_0020,alias_0026,HAS_ALIAS
ingredient_0020,alias_0027,HAS_ALIAS
ingredient_0020,alias_0028,HAS_ALIAS
ingredient_0020,alias_0029,HAS_ALIAS
ingredient_0020,alias_0030,HAS_ALIAS
ingredient_0021,alias_0002,HAS_ALIAS
ingredient_0021,alias_0031,HAS_ALIAS
ingredient_0022,alias_0032,HAS_ALIAS
ingredient_0023,alias_0033,HAS_ALIAS
ingredient_0023,alias_0034,HAS_ALIAS
ingredient_0023,alias_0035,HAS_ALIAS
ingredient_0023,alias_0036,HAS_ALIAS
ingredient_0023,alias_0037,HAS_ALIAS
ingredient_0023,alias_0038,HAS_ALIAS
ingredient_0023,alias_0039,HAS_ALIAS
ingredient_0023,alias_0040,HAS_ALIAS
ingredient_0023,alias_0041,HAS_ALIAS
ingredient_0023,alias_0042,HAS_ALIAS
ingredient_0024,alias_0002,HAS_ALIAS
ingredient_0024,alias_0043,HAS_ALIAS
ingredient_0025,alias_0044,HAS_ALIAS
ingredient_0025,alias_0045,HAS_ALIAS
ingredient_0025,alias_0046,HAS_ALIAS
ingredient_0026,alias_0047,HAS_ALIAS
ingredient_0027,alias_0048,HAS_ALIAS
ingredient_0027,alias_0049,HAS_ALIAS
ingredient_0028,alias_0050,HAS_ALIAS
ingredient_0029,alias_0051,HAS_ALIAS
ingredient_0030,alias_0052,HAS_ALIAS
ingredient_0031,alias_0053,HAS_ALIAS
ingredient_0032,alias_0054,HAS_ALIAS
ingredient_0032,alias_0055,HAS_ALIAS
ingredient_0033,alias_0056,HAS_ALIAS
ingredient_0033,alias_0057,HAS_ALIAS
ingredient_0033,alias_0058,HAS_ALIAS
ingredient_0033,alias_0059,HAS_ALIAS
ingredient_0033,alias_0060,HAS_ALIAS
ingredient_0033,alias_0061,HAS_ALIAS
ingredient_0033,alias_0062,HAS_ALIAS
ingredient_0033,alias_0063,HAS_ALIAS
ingredient_0033,alias_0064,HAS_ALIAS
ingredient_0034,alias_0065,HAS_ALIAS
ingredient_0034,alias_0066,HAS_ALIAS
ingredient_0034,alias_0067,HAS_ALIAS
ingredient_0035,alias_0068,HAS_ALIAS
ingredient_0036,alias_0069,HAS_ALIAS
ingredient_0037,alias_0070,HAS_ALIAS
ingredient_0038,alias_0071,HAS_ALIAS
ingredient_0039,alias_0072,HAS_ALIAS
ingredient_0039,alias_0073,HAS_ALIAS
ingredient_0040,alias_0074,HAS_ALIAS
ingredient_0041,alias_0075,HAS_ALIAS
ingredient_0041,alias_0076,HAS_ALIAS
ingredient_0042,alias_0077,HAS_ALIAS
ingredient_0042,alias_0078,HAS_ALIAS
ingredient_0042,alias_0079,HAS_ALIAS
ingredient_0042,alias_0080,HAS_ALIAS
ingredient_0043,alias_0081,HAS_ALIAS
ingredient_0043,alias_0082,HAS_ALIAS
ingredient_0044,alias_0083,HAS_ALIAS
ingredient_0045,alias_0084,HAS_ALIAS
ingredient_0046,alias_0085,HAS_ALIAS
ingredient_0046,alias_0086,HAS_ALIAS
ingredient_0046,alias_0087,HAS_ALIAS
ingredient_0046,alias_0088,HAS_ALIAS
ingredient_0046,alias_0089,HAS_ALIAS
ingredient_0047,alias_0090,HAS_ALIAS
ingredient_0048,alias_0091,HAS_ALIAS
ingredient_0048,alias_0092,HAS_ALIAS
ingredient_0048,alias_0093,HAS_ALIAS
ingredient_0048,alias_0094,HAS_ALIAS
ingredient_0049,alias_0095,HAS_ALIAS
ingredient_0050,alias_0096,HAS_ALIAS
ingredient_0051,alias_0097,HAS_ALIAS
ingredient_0052,alias_0098,HAS_ALIAS
ingredient_0052,alias_0099,HAS_ALIAS
ingredient_0052,alias_0100,HAS_ALIAS
ingredient_0053,alias_0101,HAS_ALIAS
ingredient_0053,alias_0102,HAS_ALIAS
ingredient_0054,alias_0103,HAS_ALIAS
ingredient_0055,alias_0104,HAS_ALIAS
ingredient_0056,alias_0105,HAS_ALIAS
ingredient_0057,alias_0106,HAS_ALIAS
ingredient_0057,alias_0107,HAS_ALIAS
ingredient_0057,alias_0108,HAS_ALIAS
ingredient_0057,alias_0109,HAS_ALIAS
ingredient_0057,alias_0110,HAS_ALIAS
ingredient_0057,alias_0111,HAS_ALIAS
ingredient_0057,alias_0112,HAS_ALIAS
ingredient_0057,alias_0113,HAS_ALIAS
ingredient_0057,alias_0114,HAS_ALIAS
ingredient_0058,alias_0115,HAS_ALIAS
ingredient_0059,alias_0116,HAS_ALIAS
ingredient_0060,alias_0117,HAS_ALIAS
ingredient_0060,alias_0118,HAS_ALIAS
ingredient_0061,alias_0119,HAS_ALIAS
ingredient_0061,alias_0120,HAS_ALIAS
ingredient_0061,alias_0121,HAS_ALIAS
ingredient_0061,alias_0122,HAS_ALIAS
ingredient_0061,alias_0123,HAS_ALIAS
ingredient_0062,alias_0124,HAS_ALIAS
ingredient_0062,alias_0125,HAS_ALIAS
ingredient_0063,alias_0126,HAS_ALIAS
ingredient_0064,alias_0127,HAS_ALIAS
ingredient_0064,alias_0128,HAS_ALIAS
ingredient_0065,alias_0129,HAS_ALIAS
ingredient_0066,alias_0130,HAS_ALIAS
ingredient_0067,alias_0131,HAS_ALIAS
ingredient_0068,alias_0132,HAS_ALIAS
ingredient_0069,alias_0133,HAS_ALIAS
ingredient_0070,alias_0134,HAS_ALIAS
ingredient_0071,alias_0135,HAS_ALIAS
ingredient_0072,alias_0136,HAS_ALIAS
ingredient_0073,alias_0137,HAS_ALIAS
ingredient_0074,alias_0138,HAS_ALIAS
ingredient_0075,alias_0139,HAS_ALIAS
ingredient_0076,alias_0140,HAS_ALIAS
ingredient_0076,alias_0141,HAS_ALIAS
ingredient_0076,alias_0142,HAS_ALIAS
ingredient_0077,alias_0143,HAS_ALIAS
ingredient_0077,alias_0144,HAS_ALIAS
ingredient_0077,alias_0145,HAS_ALIAS
ingredient_0077,alias_0146,HAS_ALIAS
ingredient_0077,alias_0147,HAS_ALIAS
ingredient_0078,alias_0148,HAS_ALIAS
ingredient_0078,alias_0149,HAS_ALIAS
ingredient_0078,alias_0150,HAS_ALIAS
ingredient_0079,alias_0151,HAS_ALIAS
ingredient_0080,alias_0152,HAS_ALIAS
ingredient_0080,alias_0153,HAS_ALIAS
ingredient_0080,alias_0154,HAS_ALIAS
ingredient_0081,alias_0155,HAS_ALIAS
ingredient_0082,alias_0156,HAS_ALIAS
ingredient_0083,alias_0157,HAS_ALIAS
ingredient_0084,alias_0158,HAS_ALIAS
ingredient_0084,alias_0159,HAS_ALIAS
ingredient_0084,alias_0160,HAS_ALIAS
ingredient_0085,alias_0161,HAS_ALIAS
ingredient_0086,alias_0162,HAS_ALIAS
ingredient_0086,alias_0163,HAS_ALIAS
ingredient_0087,alias_0024,HAS_ALIAS
ingredient_0087,alias_0164,HAS_ALIAS
ingredient_0088,alias_0165,HAS_ALIAS
ingredient_0089,alias_0166,HAS_ALIAS
ingredient_0089,alias_0167,HAS_ALIAS
ingredient_0089,alias_0168,HAS_ALIAS
ingredient_0089,alias_0169,HAS_ALIAS
ingredient_0089,alias_0170,HAS_ALIAS
ingredient_0089,alias_0171,HAS_ALIAS
ingredient_0089,alias_0172,HAS_ALIAS
ingredient_0090,alias_0173,HAS_ALIAS
ingredient_0091,alias_0174,HAS_ALIAS
ingredient_0092,alias_0175,HAS_ALIAS
ingredient_0092,alias_0176,HAS_ALIAS
ingredient_0092,alias_0177,HAS_ALIAS
ingredient_0093,alias_0140,HAS_ALIAS
ingredient_0093,alias_0178,HAS_ALIAS
ingredient_0093,alias_0179,HAS_ALIAS
ingredient_0093,alias_0180,HAS_ALIAS
ingredient_0093,alias_0181,HAS_ALIAS
ingredient_0093,alias_0182,HAS_ALIAS
ingredient_0093,alias_0183,HAS_ALIAS
ingredient_0093,alias_0184,HAS_ALIAS
ingredient_0093,alias_0185,HAS_ALIAS
ingredient_0093,alias_0186,HAS_ALIAS
ingredient_0094,alias_0187,HAS_ALIAS
ingredient_0094,alias_0188,HAS_ALIAS
ingredient_0094,alias_0189,HAS_ALIAS
ingredient_0095,alias_0190,HAS_ALIAS
ingredient_0096,alias_0191,HAS_ALIAS
ingredient_0096,alias_0192,HAS_ALIAS
ingredient_0096,alias_0193,HAS_ALIAS
ingredient_0097,alias_0194,HAS_ALIAS
ingredient_0097,alias_0195,HAS_ALIAS
ingredient_0097,alias_0196,HAS_ALIAS
ingredient_0097,alias_0197,HAS_ALIAS
ingredient_0098,alias_0198,HAS_ALIAS
ingredient_0099,alias_0199,HAS_ALIAS
ingredient_0099,alias_0200,HAS_ALIAS
ingredient_0099,alias_0201,HAS_ALIAS
ingredient_0099,alias_0202,HAS_ALIAS
ingredient_0099,alias_0203,HAS_ALIAS
ingredient_0099,alias_0204,HAS_ALIAS
ingredient_0099,alias_0205,HAS_ALIAS
ingredient_0099,alias_0206,HAS_ALIAS
ingredient_0099,alias_0207,HAS_ALIAS
ingredient_0099,alias_0208,HAS_ALIAS
ingredient_0099,alias_0209,HAS_ALIAS
ingredient_0099,alias_0210,HAS_ALIAS
ingredient_0099,alias_0211,HAS_ALIAS
ingredient_0100,alias_0212,HAS_ALIAS
ingredient_0100,alias_0213,HAS_ALIAS
ingredient_0100,alias_0214,HAS_ALIAS
ingredient_0100,alias_0215,HAS_ALIAS
ingredient_0100,alias_0216,HAS_ALIAS
ingredient_0100,alias_0217,HAS_ALIAS
ingredient_0100,alias_0218,HAS_ALIAS
ingredient_0100,alias_0219,HAS_ALIAS
ingredient_0100,alias_0220,HAS_ALIAS
ingredient_0100,alias_0221,HAS_ALIAS
ingredient_0100,alias_0222,HAS_ALIAS
ingredient_0100,alias_0223,HAS_ALIAS
ingredient_0100,alias_0224,HAS_ALIAS
ingredient_0101,alias_0225,HAS_ALIAS
ingredient_0101,alias_0226,HAS_ALIAS
ingredient_0102,alias_0227,HAS_ALIAS
ingredient_0103,alias_0228,HAS_ALIAS
ingredient_0104,alias_0229,HAS_ALIAS
ingredient_0105,alias_0230,HAS_ALIAS
ingredient_0105,alias_0231,HAS_ALIAS
ingredient_0106,alias_0232,HAS_ALIAS
ingredient_0106,alias_0233,HAS_ALIAS
ingredient_0106,alias_0234,HAS_ALIAS
ingredient_0107,alias_0235,HAS_ALIAS
ingredient_0108,alias_0236,HAS_ALIAS
ingredient_0108,alias_0237,HAS_ALIAS
ingredient_0109,alias_0238,HAS_ALIAS
ingredient_0110,alias_0239,HAS_ALIAS
ingredient_0110,alias_0240,HAS_ALIAS
ingredient_0111,alias_0241,HAS_ALIAS
ingredient_0111,alias_0242,HAS_ALIAS
ingredient_0112,alias_0243,HAS_ALIAS
ingredient_0113,alias_0024,HAS_ALIAS
ingredient_0113,alias_0244,HAS_ALIAS
ingredient_0114,alias_0245,HAS_ALIAS
ingredient_0115,alias_0246,HAS_ALIAS
ingredient_0115,alias_0247,HAS_ALIAS
ingredient_0115,alias_0248,HAS_ALIAS
ingredient_0115,alias_0249,HAS_ALIAS
ingredient_0115,alias_0250,HAS_ALIAS
ingredient_0115,alias_0251,HAS_ALIAS
ingredient_0115,alias_0252,HAS_ALIAS
ingredient_0115,alias_0253,HAS_ALIAS
ingredient_0115,alias_0254,HAS_ALIAS
ingredient_0116,alias_0255,HAS_ALIAS
ingredient_0116,alias_0256,HAS_ALIAS
ingredient_0116,alias_0257,HAS_ALIAS
ingredient_0117,alias_0258,HAS_ALIAS
ingredient_0118,alias_0259,HAS_ALIAS
ingredient_0119,alias_0260,HAS_ALIAS
ingredient_0119,alias_0261,HAS_ALIAS
ingredient_0120,alias_0262,HAS_ALIAS
ingredient_0120,alias_0263,HAS_ALIAS
ingredient_0120,alias_0264,HAS_ALIAS
ingredient_0120,alias_0265,HAS_ALIAS
ingredient_0121,alias_0266,HAS_ALIAS
ingredient_0121,alias_0267,HAS_ALIAS
ingredient_0122,alias_0268,HAS_ALIAS
ingredient_0122,alias_0269,HAS_ALIAS
ingredient_0122,alias_0270,HAS_ALIAS
ingredient_0123,alias_0271,HAS_ALIAS
ingredient_0123,alias_0272,HAS_ALIAS
ingredient_0123,alias_0273,HAS_ALIAS
ingredient_0123,alias_0274,HAS_ALIAS
ingredient_0123,alias_0275,HAS_ALIAS
ingredient_0123,alias_0276,HAS_ALIAS
ingredient_0124,alias_0277,HAS_ALIAS
ingredient_0124,alias_0278,HAS_ALIAS
ingredient_0125,alias_0279,HAS_ALIAS
ingredient_0125,alias_0280,HAS_ALIAS
ingredient_0125,alias_0281,HAS_ALIAS
ingredient_0126,alias_0282,HAS_ALIAS
ingredient_0126,alias_0283,HAS_ALIAS
ingredient_0126,alias_0284,HAS_ALIAS
ingredient_0126,alias_0285,HAS_ALIAS
ingredient_0126,alias_0286,HAS_ALIAS
ingredient_0127,alias_0287,HAS_ALIAS
ingredient_0128,alias_0288,HAS_ALIAS
ingredient_0129,alias_0289,HAS_ALIAS
ingredient_0129,alias_0290,HAS_ALIAS
ingredient_0129,alias_0291,HAS_ALIAS
ingredient_0129,alias_0292,HAS_ALIAS
ingredient_0129,alias_0293,HAS_ALIAS
ingredient_0129,alias_0294,HAS_ALIAS
ingredient_0130,alias_0295,HAS_ALIAS
ingredient_0131,alias_0296,HAS_ALIAS
ingredient_0132,alias_0297,HAS_ALIAS
ingredient_0133,alias_0298,HAS_ALIAS
ingredient_0133,alias_0299,HAS_ALIAS
ingredient_0133,alias_0300,HAS_ALIAS
ingredient_0133,alias_0301,HAS_ALIAS
ingredient_0133,alias_0302,HAS_ALIAS
ingredient_0134,alias_0303,HAS_ALIAS
ingredient_0134,alias_0304,HAS_ALIAS
ingredient_0134,alias_0305,HAS_ALIAS
ingredient_0134,alias_0306,HAS_ALIAS
ingredient_0134,alias_0307,HAS_ALIAS
ingredient_0134,alias_0308,HAS_ALIAS
ingredient_0135,alias_0309,HAS_ALIAS
ingredient_0136,alias_0310,HAS_ALIAS
ingredient_0136,alias_0311,HAS_ALIAS
ingredient_0136,alias_0312,HAS_ALIAS
ingredient_0136,alias_0313,HAS_ALIAS
ingredient_0137,alias_0291,HAS_ALIAS
ingredient_0137,alias_0293,HAS_ALIAS
ingredient_0137,alias_0314,HAS_ALIAS
ingredient_0138,alias_0315,HAS_ALIAS
ingredient_0139,alias_0212,HAS_ALIAS
ingredient_0139,alias_0213,HAS_ALIAS
ingredient_0139,alias_0214,HAS_ALIAS
ingredient_0139,alias_0215,HAS_ALIAS
ingredient_0139,alias_0216,HAS_ALIAS
ingredient_0139,alias_0217,HAS_ALIAS
ingredient_0139,alias_0218,HAS_ALIAS
ingredient_0139,alias_0219,HAS_ALIAS
ingredient_0139,alias_0220,HAS_ALIAS
ingredient_0139,alias_0222,HAS_ALIAS
ingredient_0139,alias_0223,HAS_ALIAS
ingredient_0139,alias_0316,HAS_ALIAS
ingredient_0139,alias_0224,HAS_ALIAS
ingredient_0140,alias_0317,HAS_ALIAS
ingredient_0141,alias_0318,HAS_ALIAS
ingredient_0142,alias_0319,HAS_ALIAS
ingredient_0143,alias_0320,HAS_ALIAS
ingredient_0143,alias_0321,HAS_ALIAS
ingredient_0143,alias_0322,HAS_ALIAS
ingredient_0143,alias_0323,HAS_ALIAS
ingredient_0143,alias_0324,HAS_ALIAS
ingredient_0145,alias_0325,HAS_ALIAS
ingredient_0145,alias_0326,HAS_ALIAS
ingredient_0145,alias_0327,HAS_ALIAS
ingredient_0146,alias_0328,HAS_ALIAS
ingredient_0146,alias_0329,HAS_ALIAS
ingredient_0146,alias_0330,HAS_ALIAS
ingredient_0146,alias_0331,HAS_ALIAS
ingredient_0146,alias_0332,HAS_ALIAS
ingredient_0146,alias_0333,HAS_ALIAS
ingredient_0146,alias_0334,HAS_ALIAS
ingredient_0148,alias_0335,HAS_ALIAS
ingredient_0148,alias_0336,HAS_ALIAS
ingredient_0148,alias_0337,HAS_ALIAS
ingredient_0148,alias_0338,HAS_ALIAS
ingredient_0148,alias_0339,HAS_ALIAS
ingredient_0149,alias_0340,HAS_ALIAS
ingredient_0150,alias_0341,HAS_ALIAS
ingredient_0151,alias_0304,HAS_ALIAS
ingredient_0151,alias_0342,HAS_ALIAS
ingredient_0151,alias_0343,HAS_ALIAS
ingredient_0152,alias_0344,HAS_ALIAS
ingredient_0154,alias_0335,HAS_ALIAS
ingredient_0154,alias_0336,HAS_ALIAS
ingredient_0154,alias_0338,HAS_ALIAS
ingredient_0154,alias_0345,HAS_ALIAS
ingredient_0154,alias_0339,HAS_ALIAS
ingredient_0155,alias_0346,HAS_ALIAS
ingredient_0155,alias_0347,HAS_ALIAS
ingredient_0155,alias_0335,HAS_ALIAS
ingredient_0155,alias_0348,HAS_ALIAS
ingredient_0155,alias_0336,HAS_ALIAS
ingredient_0155,alias_0338,HAS_ALIAS
ingredient_0155,alias_0349,HAS_ALIAS
ingredient_0155,alias_0350,HAS_ALIAS
ingredient_0155,alias_0351,HAS_ALIAS
ingredient_0155,alias_0352,HAS_ALIAS
ingredient_0155,alias_0339,HAS_ALIAS
ingredient_0155,alias_0353,HAS_ALIAS
ingredient_0157,alias_0354,HAS_ALIAS
ingredient_0157,alias_0355,HAS_ALIAS
ingredient_0157,alias_0356,HAS_ALIAS
ingredient_0158,alias_0357,HAS_ALIAS
ingredient_0158,alias_0358,HAS_ALIAS
ingredient_0158,alias_0359,HAS_ALIAS
ingredient_0158,alias_0360,HAS_ALIAS
ingredient_0159,alias_0361,HAS_ALIAS
ingredient_0159,alias_0360,HAS_ALIAS
ingredient_0160,alias_0362,HAS_ALIAS
ingredient_0160,alias_0363,HAS_ALIAS
ingredient_0160,alias_0364,HAS_ALIAS
ingredient_0161,alias_0365,HAS_ALIAS
ingredient_0161,alias_0366,HAS_ALIAS
ingredient_0161,alias_0367,HAS_ALIAS
ingredient_0162,alias_0368,HAS_ALIAS
ingredient_0162,alias_0355,HAS_ALIAS
ingredient_0162,alias_0356,HAS_ALIAS
ingredient_0163,alias_0369,HAS_ALIAS
ingredient_0163,alias_0370,HAS_ALIAS
ingredient_0164,alias_0371,HAS_ALIAS
ingredient_0165,alias_0372,HAS_ALIAS
ingredient_0165,alias_0373,HAS_ALIAS
ingredient_0165,alias_0374,HAS_ALIAS
ingredient_0166,alias_0375,HAS_ALIAS
ingredient_0167,alias_0376,HAS_ALIAS
ingredient_0167,alias_0016,HAS_ALIAS
ingredient_0168,alias_0377,HAS_ALIAS
ingredient_0170,alias_0378,HAS_ALIAS
ingredient_0171,alias_0379,HAS_ALIAS
ingredient_0172,alias_0239,HAS_ALIAS
ingredient_0173,alias_0380,HAS_ALIAS
ingredient_0173,alias_0381,HAS_ALIAS
ingredient_0174,alias_0382,HAS_ALIAS
ingredient_0175,alias_0241,HAS_ALIAS
ingredient_0176,alias_0383,HAS_ALIAS
ingredient_0176,alias_0384,HAS_ALIAS
ingredient_0178,alias_0385,HAS_ALIAS
ingredient_0179,alias_0386,HAS_ALIAS
ingredient_0181,alias_0387,HAS_ALIAS
ingredient_0181,alias_0388,HAS_ALIAS
ingredient_0181,alias_0389,HAS_ALIAS
ingredient_0182,alias_0390,HAS_ALIAS
ingredient_0182,alias_0391,HAS_ALIAS
ingredient_0182,alias_0392,HAS_ALIAS
ingredient_0182,alias_0393,HAS_ALIAS
ingredient_0183,alias_0394,HAS_ALIAS
ingredient_0184,alias_0395,HAS_ALIAS
ingredient_0184,alias_0396,HAS_ALIAS
ingredient_0184,alias_0397,HAS_ALIAS
ingredient_0184,alias_0398,HAS_ALIAS
ingredient_0184,alias_0399,HAS_ALIAS
ingredient_0184,alias_0400,HAS_ALIAS
ingredient_0185,alias_0401,HAS_ALIAS
ingredient_0185,alias_0402,HAS_ALIAS
ingredient_0186,alias_0403,HAS_ALIAS
ingredient_0186,alias_0404,HAS_ALIAS
ingredient_0186,alias_0405,HAS_ALIAS
ingredient_0186,alias_0406,HAS_ALIAS
ingredient_0186,alias_0407,HAS_ALIAS
ingredient_0186,alias_0408,HAS_ALIAS
ingredient_0187,alias_0409,HAS_ALIAS
ingredient_0187,alias_0410,HAS_ALIAS
ingredient_0187,alias_0411,HAS_ALIAS
ingredient_0188,alias_0412,HAS_ALIAS
ingredient_0188,alias_0413,HAS_ALIAS
ingredient_0188,alias_0414,HAS_ALIAS
ingredient_0188,alias_0415,HAS_ALIAS
ingredient_0189,alias_0416,HAS_ALIAS
ingredient_0190,alias_0417,HAS_ALIAS
ingredient_0190,alias_0402,HAS_ALIAS
ingredient_0190,alias_0418,HAS_ALIAS
ingredient_0190,alias_0419,HAS_ALIAS
ingredient_0192,alias_0420,HAS_ALIAS
ingredient_0192,alias_0421,HAS_ALIAS
ingredient_0192,alias_0422,HAS_ALIAS
ingredient_0193,alias_0423,HAS_ALIAS
ingredient_0193,alias_0424,HAS_ALIAS
ingredient_0193,alias_0425,HAS_ALIAS
ingredient_0194,alias_0426,HAS_ALIAS
ingredient_0195,alias_0026,HAS_ALIAS
ingredient_0195,alias_0427,HAS_ALIAS
ingredient_0195,alias_0028,HAS_ALIAS
ingredient_0195,alias_0029,HAS_ALIAS
ingredient_0196,alias_0428,HAS_ALIAS
ingredient_0197,alias_0429,HAS_ALIAS
ingredient_0197,alias_0430,HAS_ALIAS
ingredient_0197,alias_0431,HAS_ALIAS
ingredient_0197,alias_0432,HAS_ALIAS
ingredient_0197,alias_0433,HAS_ALIAS
ingredient_0197,alias_0434,HAS_ALIAS
ingredient_0197,alias_0435,HAS_ALIAS
ingredient_0197,alias_0436,HAS_ALIAS
ingredient_0197,alias_0437,HAS_ALIAS
ingredient_0197,alias_0438,HAS_ALIAS
ingredient_0197,alias_0439,HAS_ALIAS
ingredient_0197,alias_0440,HAS_ALIAS
ingredient_0197,alias_0441,HAS_ALIAS
ingredient_0197,alias_0442,HAS_ALIAS
ingredient_0197,alias_0443,HAS_ALIAS
ingredient_0198,alias_0444,HAS_ALIAS
ingredient_0198,alias_0445,HAS_ALIAS
ingredient_0198,alias_0446,HAS_ALIAS
ingredient_0199,alias_0447,HAS_ALIAS
ingredient_0199,alias_0271,HAS_ALIAS
ingredient_0199,alias_0275,HAS_ALIAS
ingredient_0200,alias_0448,HAS_ALIAS
ingredient_0200,alias_0449,HAS_ALIAS
ingredient_0200,alias_0450,HAS_ALIAS
ingredient_0200,alias_0451,HAS_ALIAS
ingredient_0200,alias_0452,HAS_ALIAS
ingredient_0200,alias_0453,HAS_ALIAS
ingredient_0200,alias_0454,HAS_ALIAS
ingredient_0200,alias_0455,HAS_ALIAS
ingredient_0200,alias_0280,HAS_ALIAS
ingredient_0200,alias_0456,HAS_ALIAS
ingredient_0200,alias_0281,HAS_ALIAS
ingredient_0200,alias_0457,HAS_ALIAS
ingredient_0200,alias_0458,HAS_ALIAS
ingredient_0200,alias_0459,HAS_ALIAS
ingredient_0201,alias_0460,HAS_ALIAS
ingredient_0201,alias_0461,HAS_ALIAS
ingredient_0201,alias_0462,HAS_ALIAS
ingredient_0201,alias_0463,HAS_ALIAS
ingredient_0201,alias_0464,HAS_ALIAS
ingredient_0202,alias_0465,HAS_ALIAS
ingredient_0202,alias_0466,HAS_ALIAS
ingredient_0203,alias_0467,HAS_ALIAS
ingredient_0203,alias_0468,HAS_ALIAS
ingredient_0203,alias_0469,HAS_ALIAS
ingredient_0203,alias_0470,HAS_ALIAS
ingredient_0203,alias_0471,HAS_ALIAS
ingredient_0203,alias_0472,HAS_ALIAS
ingredient_0203,alias_0473,HAS_ALIAS
ingredient_0203,alias_0474,HAS_ALIAS
ingredient_0203,alias_0475,HAS_ALIAS
ingredient_0203,alias_0476,HAS_ALIAS
ingredient_0204,alias_0477,HAS_ALIAS
ingredient_0204,alias_0478,HAS_ALIAS
ingredient_0204,alias_0479,HAS_ALIAS
ingredient_0204,alias_0480,HAS_ALIAS
ingredient_0204,alias_0481,HAS_ALIAS
ingredient_0204,alias_0482,HAS_ALIAS
ingredient_0204,alias_0483,HAS_ALIAS
ingredient_0204,alias_0484,HAS_ALIAS
ingredient_0204,alias_0485,HAS_ALIAS
ingredient_0204,alias_0486,HAS_ALIAS
