ingredient_id,alias_id,relationship
ingredient_0236,alias_0992,HAS_ALIAS
ingredient_0237,alias_0992,HAS_ALIAS
ingredient_0238,alias_0992,HAS_ALIAS
ingredient_0239,alias_0992,HAS_ALIAS
ingredient_0240,alias_0992,HAS_ALIAS
ingredient_0241,alias_0992,HAS_ALIAS
ingredient_0242,alias_0992,HAS_ALIAS
ingredient_0243,alias_0992,HAS_ALIAS
ingredient_0244,alias_0992,HAS_ALIAS
ingredient_0245,alias_0992,HAS_ALIAS
ingredient_0246,alias_0992,HAS_ALIAS
ingredient_0247,alias_0992,HAS_ALIAS
ingredient_0248,alias_0992,HAS_ALIAS
ingredient_0249,alias_0992,HAS_ALIAS
ingredient_0250,alias_0992,HAS_ALIAS
ingredient_0251,alias_0992,HAS_ALIAS
ingredient_0252,alias_0992,HAS_ALIAS
ingredient_0253,alias_0992,HAS_ALIAS
ingredient_0254,alias_0992,HAS_ALIAS
ingredient_0255,alias_0992,HAS_ALIAS
ingredient_0256,alias_0992,HAS_ALIAS
ingredient_0257,alias_0992,HAS_ALIAS
ingredient_0258,alias_0992,HAS_ALIAS
ingredient_0259,alias_0992,HAS_ALIAS
ingredient_0030,alias_0993,HAS_ALIAS
ingredient_0084,alias_0993,HAS_ALIAS
ingredient_0086,alias_0993,HAS_ALIAS
ingredient_0092,alias_0993,HAS_ALIAS
ingredient_0094,alias_0993,HAS_ALIAS
ingredient_0104,alias_0993,HAS_ALIAS
ingredient_0141,alias_0993,HAS_ALIAS
ingredient_0142,alias_0993,HAS_ALIAS
ingredient_0151,alias_0993,HAS_ALIAS
ingredient_0191,alias_0993,HAS_ALIAS
ingredient_0192,alias_0993,HAS_ALIAS
ingredient_0193,alias_0993,HAS_ALIAS
ingredient_0194,alias_0993,HAS_ALIAS
ingredient_0195,alias_0993,HAS_ALIAS
ingredient_0196,alias_0993,HAS_ALIAS
ingredient_0212,alias_0993,HAS_ALIAS
ingredient_0213,alias_0993,HAS_ALIAS
ingredient_0214,alias_0993,HAS_ALIAS
ingredient_0215,alias_0993,HAS_ALIAS
ingredient_0216,alias_0993,HAS_ALIAS
ingredient_0217,alias_0993,HAS_ALIAS
ingredient_0218,alias_0993,HAS_ALIAS
ingredient_0219,alias_0993,HAS_ALIAS
ingredient_0220,alias_0993,HAS_ALIAS
ingredient_0221,alias_0993,HAS_ALIAS
ingredient_0222,alias_0993,HAS_ALIAS
ingredient_0223,alias_0993,HAS_ALIAS
ingredient_0224,alias_0993,HAS_ALIAS
ingredient_0225,alias_0993,HAS_ALIAS
ingredient_0226,alias_0993,HAS_ALIAS
ingredient_0227,alias_0993,HAS_ALIAS
ingredient_0228,alias_0993,HAS_ALIAS
ingredient_0229,alias_0993,HAS_ALIAS
ingredient_0230,alias_0993,HAS_ALIAS
ingredient_0231,alias_0993,HAS_ALIAS
ingredient_0232,alias_0993,HAS_ALIAS
ingredient_0233,alias_0993,HAS_ALIAS
ingredient_0234,alias_0993,HAS_ALIAS
ingredient_0235,alias_0993,HAS_ALIAS
ingredient_0236,alias_0993,HAS_ALIAS
ingredient_0237,alias_0993,HAS_ALIAS
ingredient_0238,alias_0993,HAS_ALIAS
ingredient_0239,alias_0993,HAS_ALIAS
ingredient_0240,alias_0993,HAS_ALIAS
ingredient_0241,alias_0993,HAS_ALIAS
ingredient_0242,alias_0993,HAS_ALIAS
ingredient_0243,alias_0993,HAS_ALIAS
ingredient_0244,alias_0993,HAS_ALIAS
ingredient_0245,alias_0993,HAS_ALIAS
ingredient_0246,alias_0993,HAS_ALIAS
ingredient_0247,alias_0993,HAS_ALIAS
ingredient_0248,alias_0993,HAS_ALIAS
ingredient_0249,alias_0993,HAS_ALIAS
ingredient_0250,alias_0993,HAS_ALIAS
ingredient_0251,alias_0993,HAS_ALIAS
ingredient_0252,alias_0993,HAS_ALIAS
ingredient_0253,alias_0993,HAS_ALIAS
ingredient_0254,alias_0993,HAS_ALIAS
ingredient_0255,alias_0993,HAS_ALIAS
ingredient_0256,alias_0993,HAS_ALIAS
ingredient_0257,alias_0993,HAS_ALIAS
ingredient_0258,alias_0993,HAS_ALIAS
ingredient_0259,alias_0993,HAS_ALIAS
ingredient_0030,alias_0994,HAS_ALIAS
ingredient_0084,alias_0994,HAS_ALIAS
ingredient_0086,alias_0994,HAS_ALIAS
ingredient_0092,alias_0994,HAS_ALIAS
ingredient_0094,alias_0994,HAS_ALIAS
ingredient_0104,alias_0994,HAS_ALIAS
ingredient_0141,alias_0994,HAS_ALIAS
ingredient_0142,alias_0994,HAS_ALIAS
ingredient_0151,alias_0994,HAS_ALIAS
ingredient_0191,alias_0994,HAS_ALIAS
ingredient_0192,alias_0994,HAS_ALIAS
ingredient_0193,alias_0994,HAS_ALIAS
ingredient_0194,alias_0994,HAS_ALIAS
ingredient_0195,alias_0994,HAS_ALIAS
ingredient_0196,alias_0994,HAS_ALIAS
ingredient_0212,alias_0994,HAS_ALIAS
ingredient_0213,alias_0994,HAS_ALIAS
ingredient_0214,alias_0994,HAS_ALIAS
ingredient_0215,alias_0994,HAS_ALIAS
ingredient_0216,alias_0994,HAS_ALIAS
ingredient_0217,alias_0994,HAS_ALIAS
ingredient_0218,alias_0994,HAS_ALIAS
ingredient_0219,alias_0994,HAS_ALIAS
ingredient_0220,alias_0994,HAS_ALIAS
ingredient_0221,alias_0994,HAS_ALIAS
ingredient_0222,alias_0994,HAS_ALIAS
ingredient_0223,alias_0994,HAS_ALIAS
ingredient_0224,alias_0994,HAS_ALIAS
ingredient_0225,alias_0994,HAS_ALIAS
ingredient_0226,alias_0994,HAS_ALIAS
ingredient_0227,alias_0994,HAS_ALIAS
ingredient_0228,alias_0994,HAS_ALIAS
ingredient_0229,alias_0994,HAS_ALIAS
ingredient_0230,alias_0994,HAS_ALIAS
ingredient_0231,alias_0994,HAS_ALIAS
ingredient_0232,alias_0994,HAS_ALIAS
ingredient_0233,alias_0994,HAS_ALIAS
ingredient_0234,alias_0994,HAS_ALIAS
ingredient_0235,alias_0994,HAS_ALIAS
ingredient_0236,alias_0994,HAS_ALIAS
ingredient_0237,alias_0994,HAS_ALIAS
ingredient_0238,alias_0994,HAS_ALIAS
ingredient_0239,alias_0994,HAS_ALIAS
ingredient_0240,alias_0994,HAS_ALIAS
ingredient_0241,alias_0994,HAS_ALIAS
ingredient_0242,alias_0994,HAS_ALIAS
ingredient_0243,alias_0994,HAS_ALIAS
ingredient_0244,alias_0994,HAS_ALIAS
ingredient_0245,alias_0994,HAS_ALIAS
ingredient_0246,alias_0994,HAS_ALIAS
ingredient_0247,alias_0994,HAS_ALIAS
ingredient_0248,alias_0994,HAS_ALIAS
ingredient_0249,alias_0994,HAS_ALIAS
ingredient_0250,alias_0994,HAS_ALIAS
ingredient_0251,alias_0994,HAS_ALIAS
ingredient_0252,alias_0994,HAS_ALIAS
ingredient_0253,alias_0994,HAS_ALIAS
ingredient_0254,alias_0994,HAS_ALIAS
ingredient_0255,alias_0994,HAS_ALIAS
ingredient_0256,alias_0994,HAS_ALIAS
ingredient_0257,alias_0994,HAS_ALIAS
ingredient_0258,alias_0994,HAS_ALIAS
ingredient_0259,alias_0994,HAS_ALIAS
ingredient_0030,alias_0995,HAS_ALIAS
ingredient_0084,alias_0995,HAS_ALIAS
ingredient_0086,alias_0995,HAS_ALIAS
ingredient_0092,alias_0995,HAS_ALIAS
ingredient_0094,alias_0995,HAS_ALIAS
ingredient_0104,alias_0995,HAS_ALIAS
ingredient_0141,alias_0995,HAS_ALIAS
ingredient_0142,alias_0995,HAS_ALIAS
ingredient_0151,alias_0995,HAS_ALIAS
ingredient_0191,alias_0995,HAS_ALIAS
ingredient_0192,alias_0995,HAS_ALIAS
ingredient_0193,alias_0995,HAS_ALIAS
ingredient_0194,alias_0995,HAS_ALIAS
ingredient_0195,alias_0995,HAS_ALIAS
ingredient_0196,alias_0995,HAS_ALIAS
ingredient_0212,alias_0995,HAS_ALIAS
ingredient_0213,alias_0995,HAS_ALIAS
ingredient_0214,alias_0995,HAS_ALIAS
ingredient_0215,alias_0995,HAS_ALIAS
ingredient_0216,alias_0995,HAS_ALIAS
ingredient_0217,alias_0995,HAS_ALIAS
ingredient_0218,alias_0995,HAS_ALIAS
ingredient_0219,alias_0995,HAS_ALIAS
ingredient_0220,alias_0995,HAS_ALIAS
ingredient_0221,alias_0995,HAS_ALIAS
ingredient_0222,alias_0995,HAS_ALIAS
ingredient_0223,alias_0995,HAS_ALIAS
ingredient_0224,alias_0995,HAS_ALIAS
ingredient_0225,alias_0995,HAS_ALIAS
ingredient_0226,alias_0995,HAS_ALIAS
ingredient_0227,alias_0995,HAS_ALIAS
ingredient_0228,alias_0995,HAS_ALIAS
ingredient_0229,alias_0995,HAS_ALIAS
ingredient_0230,alias_0995,HAS_ALIAS
ingredient_0231,alias_0995,HAS_ALIAS
ingredient_0232,alias_0995,HAS_ALIAS
ingredient_0233,alias_0995,HAS_ALIAS
ingredient_0234,alias_0995,HAS_ALIAS
ingredient_0235,alias_0995,HAS_ALIAS
ingredient_0236,alias_0995,HAS_ALIAS
ingredient_0237,alias_0995,HAS_ALIAS
ingredient_0238,alias_0995,HAS_ALIAS
ingredient_0239,alias_0995,HAS_ALIAS
ingredient_0240,alias_0995,HAS_ALIAS
ingredient_0241,alias_0995,HAS_ALIAS
ingredient_0242,alias_0995,HAS_ALIAS
ingredient_0243,alias_0995,HAS_ALIAS
ingredient_0244,alias_0995,HAS_ALIAS
ingredient_0245,alias_0995,HAS_ALIAS
ingredient_0246,alias_0995,HAS_ALIAS
ingredient_0247,alias_0995,HAS_ALIAS
ingredient_0248,alias_0995,HAS_ALIAS
ingredient_0249,alias_0995,HAS_ALIAS
ingredient_0250,alias_0995,HAS_ALIAS
ingredient_0251,alias_0995,HAS_ALIAS
ingredient_0252,alias_0995,HAS_ALIAS
ingredient_0253,alias_0995,HAS_ALIAS
ingredient_0254,alias_0995,HAS_ALIAS
ingredient_0255,alias_0995,HAS_ALIAS
ingredient_0256,alias_0995,HAS_ALIAS
ingredient_0257,alias_0995,HAS_ALIAS
ingredient_0258,alias_0995,HAS_ALIAS
ingredient_0259,alias_0995,HAS_ALIAS
ingredient_0030,alias_0996,HAS_ALIAS
ingredient_0084,alias_0996,HAS_ALIAS
ingredient_0086,alias_0996,HAS_ALIAS
ingredient_0092,alias_0996,HAS_ALIAS
ingredient_0094,alias_0996,HAS_ALIAS
ingredient_0104,alias_0996,HAS_ALIAS
ingredient_0141,alias_0996,HAS_ALIAS
ingredient_0142,alias_0996,HAS_ALIAS
ingredient_0151,alias_0996,HAS_ALIAS
ingredient_0191,alias_0996,HAS_ALIAS
ingredient_0192,alias_0996,HAS_ALIAS
ingredient_0193,alias_0996,HAS_ALIAS
ingredient_0194,alias_0996,HAS_ALIAS
ingredient_0195,alias_0996,HAS_ALIAS
ingredient_0196,alias_0996,HAS_ALIAS
ingredient_0212,alias_0996,HAS_ALIAS
ingredient_0213,alias_0996,HAS_ALIAS
ingredient_0214,alias_0996,HAS_ALIAS
ingredient_0215,alias_0996,HAS_ALIAS
ingredient_0216,alias_0996,HAS_ALIAS
ingredient_0217,alias_0996,HAS_ALIAS
ingredient_0218,alias_0996,HAS_ALIAS
ingredient_0219,alias_0996,HAS_ALIAS
ingredient_0220,alias_0996,HAS_ALIAS
ingredient_0221,alias_0996,HAS_ALIAS
ingredient_0222,alias_0996,HAS_ALIAS
ingredient_0223,alias_0996,HAS_ALIAS
ingredient_0224,alias_0996,HAS_ALIAS
ingredient_0225,alias_0996,HAS_ALIAS
ingredient_0226,alias_0996,HAS_ALIAS
ingredient_0227,alias_0996,HAS_ALIAS
ingredient_0228,alias_0996,HAS_ALIAS
ingredient_0229,alias_0996,HAS_ALIAS
ingredient_0230,alias_0996,HAS_ALIAS
ingredient_0231,alias_0996,HAS_ALIAS
ingredient_0232,alias_0996,HAS_ALIAS
ingredient_0233,alias_0996,HAS_ALIAS
ingredient_0234,alias_0996,HAS_ALIAS
ingredient_0235,alias_0996,HAS_ALIAS
ingredient_0236,alias_0996,HAS_ALIAS
ingredient_0237,alias_0996,HAS_ALIAS
ingredient_0238,alias_0996,HAS_ALIAS
ingredient_0239,alias_0996,HAS_ALIAS
ingredient_0240,alias_0996,HAS_ALIAS
ingredient_0241,alias_0996,HAS_ALIAS
ingredient_0242,alias_0996,HAS_ALIAS
ingredient_0243,alias_0996,HAS_ALIAS
ingredient_0244,alias_0996,HAS_ALIAS
ingredient_0245,alias_0996,HAS_ALIAS
ingredient_0246,alias_0996,HAS_ALIAS
ingredient_0247,alias_0996,HAS_ALIAS
ingredient_0248,alias_0996,HAS_ALIAS
ingredient_0249,alias_0996,HAS_ALIAS
ingredient_0250,alias_0996,HAS_ALIAS
ingredient_0251,alias_0996,HAS_ALIAS
ingredient_0252,alias_0996,HAS_ALIAS
ingredient_0253,alias_0996,HAS_ALIAS
ingredient_0254,alias_0996,HAS_ALIAS
ingredient_0255,alias_0996,HAS_ALIAS
ingredient_0256,alias_0996,HAS_ALIAS
ingredient_0257,alias_0996,HAS_ALIAS
ingredient_0258,alias_0996,HAS_ALIAS
ingredient_0259,alias_0996,HAS_ALIAS
ingredient_0030,alias_0997,HAS_ALIAS
ingredient_0084,alias_0997,HAS_ALIAS
ingredient_0086,alias_0997,HAS_ALIAS
ingredient_0092,alias_0997,HAS_ALIAS
ingredient_0094,alias_0997,HAS_ALIAS
ingredient_0104,alias_0997,HAS_ALIAS
ingredient_0141,alias_0997,HAS_ALIAS
ingredient_0142,alias_0997,HAS_ALIAS
ingredient_0151,alias_0997,HAS_ALIAS
ingredient_0191,alias_0997,HAS_ALIAS
ingredient_0192,alias_0997,HAS_ALIAS
ingredient_0193,alias_0997,HAS_ALIAS
ingredient_0194,alias_0997,HAS_ALIAS
ingredient_0195,alias_0997,HAS_ALIAS
ingredient_0196,alias_0997,HAS_ALIAS
ingredient_0212,alias_0997,HAS_ALIAS
ingredient_0213,alias_0997,HAS_ALIAS
ingredient_0214,alias_0997,HAS_ALIAS
ingredient_0215,alias_0997,HAS_ALIAS
ingredient_0216,alias_0997,HAS_ALIAS
ingredient_0217,alias_0997,HAS_ALIAS
ingredient_0218,alias_0997,HAS_ALIAS
ingredient_0219,alias_0997,HAS_ALIAS
ingredient_0220,alias_0997,HAS_ALIAS
ingredient_0221,alias_0997,HAS_ALIAS
ingredient_0222,alias_0997,HAS_ALIAS
ingredient_0223,alias_0997,HAS_ALIAS
ingredient_0224,alias_0997,HAS_ALIAS
ingredient_0225,alias_0997,HAS_ALIAS
ingredient_0226,alias_0997,HAS_ALIAS
ingredient_0227,alias_0997,HAS_ALIAS
ingredient_0228,alias_0997,HAS_ALIAS
ingredient_0229,alias_0997,HAS_ALIAS
ingredient_0230,alias_0997,HAS_ALIAS
ingredient_0231,alias_0997,HAS_ALIAS
ingredient_0232,alias_0997,HAS_ALIAS
ingredient_0233,alias_0997,HAS_ALIAS
ingredient_0234,alias_0997,HAS_ALIAS
ingredient_0235,alias_0997,HAS_ALIAS
ingredient_0236,alias_0997,HAS_ALIAS
ingredient_0237,alias_0997,HAS_ALIAS
ingredient_0238,alias_0997,HAS_ALIAS
ingredient_0239,alias_0997,HAS_ALIAS
ingredient_0240,alias_0997,HAS_ALIAS
ingredient_0241,alias_0997,HAS_ALIAS
ingredient_0242,alias_0997,HAS_ALIAS
ingredient_0243,alias_0997,HAS_ALIAS
ingredient_0244,alias_0997,HAS_ALIAS
ingredient_0245,alias_0997,HAS_ALIAS
ingredient_0246,alias_0997,HAS_ALIAS
ingredient_0247,alias_0997,HAS_ALIAS
ingredient_0248,alias_0997,HAS_ALIAS
ingredient_0249,alias_0997,HAS_ALIAS
ingredient_0250,alias_0997,HAS_ALIAS
ingredient_0251,alias_0997,HAS_ALIAS
ingredient_0252,alias_0997,HAS_ALIAS
ingredient_0253,alias_0997,HAS_ALIAS
ingredient_0254,alias_0997,HAS_ALIAS
ingredient_0255,alias_0997,HAS_ALIAS
ingredient_0256,alias_0997,HAS_ALIAS
ingredient_0257,alias_0997,HAS_ALIAS
ingredient_0258,alias_0997,HAS_ALIAS
ingredient_0259,alias_0997,HAS_ALIAS
ingredient_0030,alias_0998,HAS_ALIAS
ingredient_0084,alias_0998,HAS_ALIAS
ingredient_0086,alias_0998,HAS_ALIAS
ingredient_0092,alias_0998,HAS_ALIAS
ingredient_0094,alias_0998,HAS_ALIAS
ingredient_0104,alias_0998,HAS_ALIAS
ingredient_0141,alias_0998,HAS_ALIAS
ingredient_0142,alias_0998,HAS_ALIAS
ingredient_0151,alias_0998,HAS_ALIAS
ingredient_0191,alias_0998,HAS_ALIAS
ingredient_0192,alias_0998,HAS_ALIAS
ingredient_0193,alias_0998,HAS_ALIAS
ingredient_0194,alias_0998,HAS_ALIAS
ingredient_0195,alias_0998,HAS_ALIAS
ingredient_0196,alias_0998,HAS_ALIAS
ingredient_0212,alias_0998,HAS_ALIAS
ingredient_0213,alias_0998,HAS_ALIAS
ingredient_0214,alias_0998,HAS_ALIAS
ingredient_0215,alias_0998,HAS_ALIAS
ingredient_0216,alias_0998,HAS_ALIAS
ingredient_0217,alias_0998,HAS_ALIAS
ingredient_0218,alias_0998,HAS_ALIAS
ingredient_0219,alias_0998,HAS_ALIAS
ingredient_0220,alias_0998,HAS_ALIAS
ingredient_0221,alias_0998,HAS_ALIAS
ingredient_0222,alias_0998,HAS_ALIAS
ingredient_0223,alias_0998,HAS_ALIAS
ingredient_0224,alias_0998,HAS_ALIAS
ingredient_0225,alias_0998,HAS_ALIAS
ingredient_0226,alias_0998,HAS_ALIAS
ingredient_0227,alias_0998,HAS_ALIAS
ingredient_0228,alias_0998,HAS_ALIAS
ingredient_0229,alias_0998,HAS_ALIAS
ingredient_0230,alias_0998,HAS_ALIAS
ingredient_0231,alias_0998,HAS_ALIAS
ingredient_0232,alias_0998,HAS_ALIAS
ingredient_0233,alias_0998,HAS_ALIAS
ingredient_0234,alias_0998,HAS_ALIAS
ingredient_0235,alias_0998,HAS_ALIAS
ingredient_0236,alias_0998,HAS_ALIAS
ingredient_0237,alias_0998,HAS_ALIAS
ingredient_0238,alias_0998,HAS_ALIAS
ingredient_0239,alias_0998,HAS_ALIAS
ingredient_0240,alias_0998,HAS_ALIAS
ingredient_0241,alias_0998,HAS_ALIAS
ingredient_0242,alias_0998,HAS_ALIAS
ingredient_0243,alias_0998,HAS_ALIAS
ingredient_0244,alias_0998,HAS_ALIAS
ingredient_0245,alias_0998,HAS_ALIAS
ingredient_0246,alias_0998,HAS_ALIAS
ingredient_0247,alias_0998,HAS_ALIAS
ingredient_0248,alias_0998,HAS_ALIAS
ingredient_0249,alias_0998,HAS_ALIAS
ingredient_0250,alias_0998,HAS_ALIAS
ingredient_0251,alias_0998,HAS_ALIAS
ingredient_0252,alias_0998,HAS_ALIAS
ingredient_0253,alias_0998,HAS_ALIAS
ingredient_0254,alias_0998,HAS_ALIAS
ingredient_0255,alias_0998,HAS_ALIAS
ingredient_0256,alias_0998,HAS_ALIAS
ingredient_0257,alias_0998,HAS_ALIAS
ingredient_0258,alias_0998,HAS_ALIAS
ingredient_0259,alias_0998,HAS_ALIAS
ingredient_0207,alias_0999,HAS_ALIAS
ingredient_0208,alias_0999,HAS_ALIAS
ingredient_0209,alias_0999,HAS_ALIAS
ingredient_0210,alias_0999,HAS_ALIAS
ingredient_0211,alias_0999,HAS_ALIAS
ingredient_0049,alias_1000,HAS_ALIAS
ingredient_0053,alias_1000,HAS_ALIAS
ingredient_0055,alias_1000,HAS_ALIAS
ingredient_0056,alias_1000,HAS_ALIAS
ingredient_0058,alias_1000,HAS_ALIAS
ingredient_0059,alias_1000,HAS_ALIAS
ingredient_0063,alias_1000,HAS_ALIAS
ingredient_0065,alias_1000,HAS_ALIAS
ingredient_0066,alias_1000,HAS_ALIAS
ingredient_0067,alias_1000,HAS_ALIAS
ingredient_0365,alias_1001,HAS_ALIAS
ingredient_0366,alias_1001,HAS_ALIAS
ingredient_0367,alias_1001,HAS_ALIAS
ingredient_0368,alias_1001,HAS_ALIAS
ingredient_0372,alias_1001,HAS_ALIAS
ingredient_0373,alias_1001,HAS_ALIAS
ingredient_0377,alias_1001,HAS_ALIAS
ingredient_0378,alias_1001,HAS_ALIAS
ingredient_0379,alias_1001,HAS_ALIAS
ingredient_0334,alias_1002,HAS_ALIAS
ingredient_0335,alias_1002,HAS_ALIAS
ingredient_0337,alias_1002,HAS_ALIAS
ingredient_0338,alias_1002,HAS_ALIAS
ingredient_0332,alias_1002,HAS_ALIAS
ingredient_0333,alias_1002,HAS_ALIAS
ingredient_0336,alias_1002,HAS_ALIAS
ingredient_0339,alias_1002,HAS_ALIAS
ingredient_0063,alias_1003,HAS_ALIAS
ingredient_0063,alias_1004,HAS_ALIAS
ingredient_0063,alias_1005,HAS_ALIAS
ingredient_0063,alias_1006,HAS_ALIAS
ingredient_0155,alias_1007,HAS_ALIAS
ingredient_0081,alias_1008,HAS_ALIAS
ingredient_0245,alias_1009,HAS_ALIAS
ingredient_0245,alias_1010,HAS_ALIAS
ingredient_0193,alias_1011,HAS_ALIAS
ingredient_0344,alias_1012,HAS_ALIAS
ingredient_0129,alias_1013,HAS_ALIAS
ingredient_0205,alias_1014,HAS_ALIAS
ingredient_0205,alias_1015,HAS_ALIAS
ingredient_0300,alias_1016,HAS_ALIAS
ingredient_0300,alias_1017,HAS_ALIAS
ingredient_0098,alias_1018,HAS_ALIAS
ingredient_0098,alias_1019,HAS_ALIAS
ingredient_0306,alias_1020,HAS_ALIAS
ingredient_0306,alias_1021,HAS_ALIAS
ingredient_0377,alias_1022,HAS_ALIAS
ingredient_0099,alias_1023,HAS_ALIAS
ingredient_0099,alias_1024,HAS_ALIAS
ingredient_0197,alias_1025,HAS_ALIAS
ingredient_0197,alias_1026,HAS_ALIAS
ingredient_0197,alias_1027,HAS_ALIAS
ingredient_0197,alias_1028,HAS_ALIAS
ingredient_0033,alias_1029,HAS_ALIAS
ingredient_0146,alias_1030,HAS_ALIAS
ingredient_0133,alias_1031,HAS_ALIAS
ingredient_0133,alias_0509,HAS_ALIAS
ingredient_0185,alias_1032,HAS_ALIAS
ingredient_0080,alias_1033,HAS_ALIAS
ingredient_0080,alias_1034,HAS_ALIAS
ingredient_0080,alias_1035,HAS_ALIAS
ingredient_0065,alias_1036,HAS_ALIAS
ingredient_0065,alias_1037,HAS_ALIAS
ingredient_0065,alias_1038,HAS_ALIAS
ingredient_0379,alias_1039,HAS_ALIAS
ingredient_0379,alias_1040,HAS_ALIAS
ingredient_0379,alias_1041,HAS_ALIAS
ingredient_0365,alias_1042,HAS_ALIAS
ingredient_0365,alias_1043,HAS_ALIAS
ingredient_0368,alias_1044,HAS_ALIAS
ingredient_0368,alias_1045,HAS_ALIAS
ingredient_0382,alias_1046,HAS_ALIAS
ingredient_0148,alias_1047,HAS_ALIAS
ingredient_0266,alias_1048,HAS_ALIAS
ingredient_0338,alias_1049,HAS_ALIAS
ingredient_0070,alias_1050,HAS_ALIAS
ingredient_0291,alias_1051,HAS_ALIAS
ingredient_0240,alias_1052,HAS_ALIAS
ingredient_0240,alias_1053,HAS_ALIAS
ingredient_0240,alias_1054,HAS_ALIAS
ingredient_0372,alias_1055,HAS_ALIAS
ingredient_0105,alias_1056,HAS_ALIAS
ingredient_0026,alias_1057,HAS_ALIAS
ingredient_0024,alias_1058,HAS_ALIAS
ingredient_0350,alias_1059,HAS_ALIAS
ingredient_0259,alias_1060,HAS_ALIAS
ingredient_0388,alias_1061,HAS_ALIAS
ingredient_0124,alias_1062,HAS_ALIAS
ingredient_0388,alias_1063,HAS_ALIAS
ingredient_0388,alias_1064,HAS_ALIAS
ingredient_0160,alias_1065,HAS_ALIAS
ingredient_0331,alias_1066,HAS_ALIAS
ingredient_0280,alias_1067,HAS_ALIAS
ingredient_0241,alias_1068,HAS_ALIAS
ingredient_0046,alias_1069,HAS_ALIAS
ingredient_0046,alias_1070,HAS_ALIAS
ingredient_0046,alias_1071,HAS_ALIAS
ingredient_0205,alias_1072,HAS_ALIAS
ingredient_0205,alias_1073,HAS_ALIAS
ingredient_0205,alias_1074,HAS_ALIAS
ingredient_0205,alias_1075,HAS_ALIAS
ingredient_0205,alias_1076,HAS_ALIAS
ingredient_0129,alias_1077,HAS_ALIAS
ingredient_0136,alias_1078,HAS_ALIAS
ingredient_0136,alias_1079,HAS_ALIAS
ingredient_0136,alias_1080,HAS_ALIAS
ingredient_0136,alias_1081,HAS_ALIAS
ingredient_0136,alias_1082,HAS_ALIAS
ingredient_0136,alias_1083,HAS_ALIAS
ingredient_0136,alias_1084,HAS_ALIAS
ingredient_0350,alias_1085,HAS_ALIAS
ingredient_0350,alias_1086,HAS_ALIAS
ingredient_0350,alias_0960,HAS_ALIAS
ingredient_0119,alias_1087,HAS_ALIAS
ingredient_0390,alias_1088,HAS_ALIAS
ingredient_0390,alias_1089,HAS_ALIAS
ingredient_0391,alias_1090,HAS_ALIAS
ingredient_0391,alias_1091,HAS_ALIAS
ingredient_0391,alias_1092,HAS_ALIAS
ingredient_0391,alias_1093,HAS_ALIAS
ingredient_0391,alias_1094,HAS_ALIAS
ingredient_0391,alias_1095,HAS_ALIAS
ingredient_0391,alias_1096,HAS_ALIAS
ingredient_0391,alias_1097,HAS_ALIAS
ingredient_0391,alias_1098,HAS_ALIAS
ingredient_0392,alias_1099,HAS_ALIAS
ingredient_0392,alias_1100,HAS_ALIAS
ingredient_0393,alias_1101,HAS_ALIAS
