RCP_SNO,CKG_NM,CRAWL_COMMENT_CNT,CRAWL_COOK_REVIEW_CNT
7016814,된장수육,0.0,
7016815,우거지 감자탕,1.0,
7016816,만두전골,0.0,
7016817,무수분보쌈,0.0,
7016820,참치 카나페,0.0,
7016824,소고기 떡국,0.0,
7016834,대파 간장계란밥,0.0,
7016836,브라운슈가헤이즐넛라떼,0.0,
7016837,떡국,0.0,
7016842,짜사이무침,0.0,
7016862,생선초밥,0.0,
7016868,소불고기파스타,0.0,
7016872,새우샐러드,0.0,
7016873,녹두빈대떡,0.0,
7016890,버터구이오징어,0.0,
7016893,파계란국,0.0,
7016895,삼겹살김밥,0.0,
7016898,매콤 스팸마요덮밥,0.0,
7016900,고등어 두부조림,0.0,
7016902,깻잎나물볶음,0.0,1.0
7016909,계란찜,0.0,1.0
7016914,고구마 닭볶음탕,,
7016922,묵은지볶음,0.0,
7016923,흑임자크림라떼,0.0,
7016926,고구마 피자,0.0,1.0
7016928,들기름 두부지짐,0.0,
7016935,간장계란비빔밥,0.0,
7016936,일본 카레,0.0,1.0
7016939,홍합밥,0.0,
7016948,양송이 햄버거,0.0,
7016950,고구마튀김,0.0,
7016952,새우 잡채,0.0,
7016963,연근치즈구이,0.0,
7016964,감자 버터구이,0.0,
7016972,갈치 간장조림,0.0,1.0
7016973,버터갈릭새우,0.0,
7016974,차돌박이된장찌개,0.0,1.0
7016979,홍합탕,0.0,
7016981,냉장족발,0.0,
7016983,고추장두부찌개,0.0,
7016993,들깨 무나물볶음,0.0,
7016998,해독주스,0.0,
7017002,오리주물럭,0.0,2.0
7017003,김치 비지찌개,0.0,1.0
7017004,콩나물 무밥,0.0,
7017007,짬뽕국,0.0,
7017008,배추전,0.0,
7017009,파닭,0.0,
7017010,구운 계란,0.0,
7017012,양배추 밥,0.0,2.0
7017013,연유라떼,0.0,
7017014,부대볶음,0.0,
7017015,참치 두부김치,0.0,
7017021,순대볶음,0.0,
7017023,두부전골,0.0,
7017024,깻잎쌈밥,0.0,1.0
7017025,계란 야채죽,0.0,
7017031,시금치된장국,0.0,
7017033,유자청무생채,0.0,1.0
7017034,우거지 선지국,0.0,
7017039,유산슬달걀덮밥,0.0,
7017042,딸기라떼,0.0,
7017052,마늘빵,0.0,
7017058,팽이버섯 김말이 간장조림,0.0,
7017060,백합무침,0.0,
7017065,양배추 청경채무침,0.0,
7017066,훈제삼겹살쌈무말이,0.0,
7017071,콩나물 무나물,0.0,
7017076,김밥전,0.0,
7017079,소고기 샤브샤브,0.0,
7017083,참치 뽈살,0.0,
7017084,간장소고기볶음,0.0,
7017086,마늘멸치볶음,0.0,
7017087,황태미역국,0.0,
7017089,매쉬드포테이토,0.0,1.0
7017093,도토리묵양념장,0.0,
7017095,온묵밥,0.0,
7017096,딴삥,4.0,
7017097,대패삼겹 배추찜,0.0,8.0
7017106,우삼겹크림파스타,0.0,2.0
7017108,단호박샐러드,0.0,
7017110,간장연어장,0.0,
7017112,콩나물 미역무침,0.0,
7017115,애호박 부침개,0.0,
7017116,황태무국,0.0,
7017125,올갱이국,0.0,
7017130,브로콜리 참깨소스무침,2.0,2.0
7017138,깐풍만두,0.0,
7017140,어묵칩,0.0,1.0
7017147,대패삼겹살숙주찜,0.0,
7017151,비트무피클,0.0,
7017154,카푸치노,0.0,
7017170,잣죽,0.0,
7017171,바나나브륄레,0.0,
7017172,에그인헬,0.0,
7017173,핫초코브라우니,0.0,
7017174,돼지고기 비지찌개,0.0,
7017176,스지사태수육전골,0.0,
7017177,뱅쇼,0.0,
7017180,무나물,0.0,
7017181,등갈비김치찜,0.0,4.0
7017182,샤인머스캣탕후루,0.0,
7017183,소고기 잡채,0.0,
7017192,고구마 순갈치조림,0.0,
7017194,식빵마늘빵,0.0,
7017196,쪽파무침,0.0,
7017197,토마토 달걀볶음,0.0,
7017198,사골굴떡국,0.0,
7017200,치즈 토마토리조또,0.0,1.0
7017210,소고기 사태장조림,2.0,
7017211,굴밥,0.0,
7017221,팬케이크,0.0,
7017225,애호박 깻잎전,0.0,1.0
7017228,된장삼겹살구이,0.0,
7017229,톳무침,0.0,
7017232,두부 야채포케,0.0,
7017237,닭가슴살야채찜,0.0,
7017250,돼지고기 육전,0.0,
7017253,키토김밥,0.0,
7017255,들기름 두부구이,0.0,3.0
7017263,메이플시나몬라떼,0.0,
7017270,식빵피자,0.0,
7017273,로제파스타,0.0,
7017276,동파육,0.0,
7017283,바지락미역국,0.0,
7017284,고추장제육볶음,0.0,
7017288,매운팽이버섯조림,0.0,
7017289,얼큰 수제비,0.0,
7017291,돼지고기김치찌개,0.0,2.0
7017292,우렁강된장,0.0,1.0
7017296,소고기 장조림,0.0,
7017297,브로콜리볶음,0.0,
7017300,뚝배기계란찜,1.0,4.0
7017306,병어무조림,0.0,
7017310,월남쌈,0.0,
7017313,페페로니파스타,0.0,
7017315,무굴밥,0.0,
7017316,스팸계란볶음밥,0.0,
7017327,매콤 돼지등갈비찜,1.0,
7017330,소고기 갈비찜,0.0,
7017336,부타동,0.0,
7017341,물갈비,0.0,
7017342,김치 어묵콩나물국,0.0,1.0
7017347,스팸참치김치찌개,0.0,
7017351,사골김치찌개,0.0,
7017353,돼지고기 숙주볶음,0.0,1.0
7017356,양배추 쌈,0.0,
7017357,크래미볶음밥,0.0,
7017361,땅콩버터크림치즈샌드,0.0,
7017366,감자 계란샐러드샌드위치,0.0,
7017367,달래무침,0.0,
7017369,토마토 해물스튜,0.0,
7017382,백합볶음,0.0,
7017383,햄 계란말이,0.0,
7017386,참치 마요김밥,0.0,
7017388,사골 배추국,0.0,
7017395,등심스테이크,0.0,
7017397,와인 통삼겹살 수육,0.0,1.0
7017399,고구마 약밥,0.0,
7017403,나폴리탄파스타,0.0,
7017409,피스타치오 크림라떼,0.0,
7017410,보쌈 무김치,0.0,
7017413,샤인머스켓 타르트,0.0,1.0
7017421,딸기탕후루,0.0,
7017432,돼지고기 두부조림,0.0,1.0
7017433,계란 김국,0.0,1.0
7017437,고갈비,0.0,
7017441,김치전,0.0,
7017450,소고기 콩나물국,0.0,
7017458,미역 오트밀죽,0.0,1.0
7017463,잡채볶음밥,0.0,1.0
7017464,바지락 콩나물국,0.0,
7017465,해물탕,0.0,
7017467,바지락 칼국수,0.0,
7017470,차요테 장아찌,0.0,
7017471,새우 감바스,0.0,
7017473,학꽁치조림,0.0,1.0
7017475,근대된장국,,
7017477,수란,0.0,
7017484,에그 베네딕트,0.0,
7017492,헤이즐넛 라떼,0.0,
7017494,동태찌개,0.0,
7017499,육전,0.0,1.0
7017510,대구탕,0.0,
7017512,고추 된장무침,0.0,1.0
7017513,고사리 닭개장,0.0,
7017514,고추장 어묵볶음,0.0,
7017519,배추나물무침,0.0,1.0
7017520,명란 계란볶음밥,0.0,
7017526,소고기 무국,0.0,
7017537,감자 뇨끼,0.0,
7017553,바나나 브레드푸딩,0.0,
7017558,크로플,0.0,
7017562,아롱사태 수육전골,0.0,
7017565,흑임자 연근샐러드,0.0,
7017569,곱도리탕,0.0,
7017570,청국장찌개,0.0,1.0
7017579,진미채 도라지무침,0.0,
7017580,우엉채조림,0.0,1.0
7017594,오징어 파전,0.0,1.0
7017596,순두부 계란탕,0.0,1.0
7017598,소고기 고추장볶음,0.0,1.0
7017600,파전,0.0,
7017602,스팸 마파두부,0.0,1.0
7017606,방울토마토 달걀 굴소스볶음,0.0,
7017617,반세오,0.0,
7017618,치즈김치볶음밥,0.0,
7017620,양송이버섯 크림리조또,0.0,1.0
7017630,당근김밥,0.0,
7017631,고구마 맛탕 쿠키,0.0,3.0
7017638,두부 콩나물국,0.0,
7017639,조개탕,0.0,
7017643,순두부조림,0.0,
7017646,김치 순두부찌개,0.0,
7017649,알배추 두부말이구이,1.0,3.0
7017651,만두국,0.0,
7017655,소고기말이 숙주찜,0.0,1.0
7017658,라이스페이퍼 김말이튀김,0.0,
7017659,비빔 막국수,0.0,
7017660,소시지볶음밥,0.0,3.0
7017661,멸치 무조림,0.0,
7017663,미트스파게티,0.0,1.0
7017664,사과 깍두기,0.0,
7017666,굴 떡국,0.0,
7017668,양배추 계란덮밥,0.0,
7017670,상그리아 뱅쇼,0.0,
7017671,명란구이,0.0,
7017675,사과주,,
7017682,토피넛 크림라떼,0.0,
7017689,대파 김무침,0.0,
7017692,바질 냉파스타,0.0,
7017694,차돌 짜장 떡볶이,0.0,
7017695,차돌볶음파스타,0.0,
7017697,과카몰리 샌드위치,0.0,
7017700,블루베리 스무디,0.0,
7017702,햄 소시지김치찌개,0.0,
7017704,콩나물 냄비밥,0.0,
7017706,삼겹살 제육볶음,0.0,
7017708,굴국,0.0,
7017709,콩나물 제육볶음,0.0,
7017714,낙곱새,0.0,
7017732,진미 오징어채볶음,0.0,1.0
7017735,갈비탕,0.0,
7017738,마라볶음밥,0.0,1.0
7017743,봉골레파스타,0.0,
7017745,취나물밥,0.0,
7017747,닭 곰탕,0.0,2.0
7017750,명란 젓구이,0.0,
7017753,당근채전,0.0,
7017757,고추 잡채덮밥,0.0,
7017763,애호박 새우전,0.0,1.0
7017770,사과 당근주스,0.0,
7017773,애호박볶음,0.0,2.0
7017776,계란 참치 야채죽,0.0,
7017778,한우 사골 곰탕,0.0,
7017780,무전,2.0,1.0
7017783,방풍나물 된장무침,0.0,
7017788,이삭 토스트,0.0,
7017794,굴 배추국,0.0,
7017795,씻은김치볶음,0.0,
7017798,명란 알탕,0.0,
7017809,시금치 계란볶음,0.0,7.0
7017810,브로콜리샐러드,0.0,
7017811,생 표고버섯볶음,0.0,
7017812,오이 크래미 유부초밥,0.0,
7017821,순두부 황태국,0.0,
7017824,메추리알조림,0.0,
7017830,무쌈,0.0,
7017832,명란 젓무침,0.0,2.0
7017834,문어 간장조림,0.0,
7017835,볶음김치,0.0,
7017838,스팸덮밥,0.0,
7017839,막걸리 보쌈,0.0,
7017845,쫄볶이,0.0,
7017850,고구마 치즈 그라탕,0.0,
7017855,돼지고기 야채카레덮밥,0.0,
7017859,호박 술빵,0.0,
7017864,고등어김치찜,0.0,
7017865,소고기 육계장,1.0,
7017868,아이스라떼,0.0,
7017870,꼬막비빔밥,0.0,1.0
7017871,해파리 냉채,0.0,
7017877,매콤 굴 짬뽕,0.0,
7017878,데리야끼 삼겹살볶음,0.0,
7017881,등갈비김치찌개,0.0,2.0
7017890,삼겹살 간장덮밥,0.0,
7017896,매콤 콩나물잡채,0.0,4.0
7017897,가래떡 떡볶이,0.0,2.0
7017900,간장 계란밥,0.0,
7017911,곶감 수정과,0.0,
7017913,곶감 호두말이,0.0,
7017915,배즙차,0.0,
7017917,김치 콩나물죽,0.0,
7017918,무청 시래기된장지짐,0.0,2.0
7017921,간장 닭조림,0.0,
7017925,프리타타,0.0,
7017933,카라멜 라떼,0.0,
7017935,닭 도리탕,2.0,5.0
7017943,불고기전골,0.0,
7017944,김치 우동,0.0,
7017948,콩가루 미역국,0.0,
7017952,딸기 티라미수,4.0,
7017955,두부 카레,0.0,
7017959,수제 햄버거,0.0,
7017960,소고기 소보로주먹밥,2.0,
7017963,멸치육수 떡국,0.0,
7017964,옥수수 브로콜리전,0.0,
7017967,양갈비스테이크,0.0,
7017970,토마토 계란볶음밥,0.0,
7017972,스팸김치찜,1.0,1.0
7017977,스팸 짜글이,0.0,
7017978,진미채볶음,0.0,1.0
7017980,소금빵,0.0,
7017981,떡갈비,0.0,
7017989,맛살마요 유부초밥,0.0,
7017993,얼그레이 하이볼,0.0,
7017995,꽈리고추 멸치볶음,0.0,
7018001,전복죽,0.0,
7018004,굴전,0.0,
7018011,단호박 식혜,0.0,
7018012,돼지목살 간장볶음,0.0,
7018013,김치 청국장,0.0,1.0
7018017,고추장 오징어실채볶음무침,0.0,
7018022,돼지고기 순두부찌개,0.0,1.0
7018023,소고기 무솥밥,0.0,
7018024,톳두부무침,0.0,
7018027,오트밀죽,0.0,
7018033,애호박 된장찌개,0.0,
7018034,육회김밥,0.0,
7018035,서리태 콩밥,0.0,
7018038,들깨 감자국,0.0,
7018039,뼈다귀 해장국,0.0,
7018042,나물 소고기비빔밥,0.0,
7018055,평생김치찌개,0.0,
7018056,탕후루,0.0,
7018059,매생이 굴국,0.0,1.0
7018060,홍합 미역국,0.0,
7018065,배추 우거지,0.0,
7018067,양배추김치,0.0,
7018069,딸기청 라떼,0.0,
7018070,굴 강된장,0.0,
7018072,마카로니샐러드,0.0,
7018075,쪽파 김무침,0.0,
7018078,굴 감바스,0.0,
7018081,돌체 크림라떼,0.0,
7018087,오이 고추된장무침,0.0,
7018088,들깨 두부솥톳밥,0.0,
7018093,귤잼,0.0,
7018096,스팸 감자채전,0.0,
7018098,데리야끼 치킨덮밥,0.0,
7018100,고등어 유자청구이,0.0,
7018104,양파 초절임,0.0,
7018107,쪽파 크림치즈 베이글 샌드위치,0.0,
7018111,에그 샌드위치,0.0,
7018112,군만두,0.0,
7018123,바스크 치즈케이크,0.0,
7018125,꽈리고추찜무침,0.0,
7018129,당근라페 샌드위치,0.0,
7018130,규동,0.0,1.0
7018132,매콤 순살 간장찜닭,0.0,
7018133,우삼겹 솥밥,0.0,
7018144,물미역나물무침,0.0,
7018148,메추리알장조림,0.0,
7018161,간장 닭볶음탕,,
7018162,김자반,0.0,
7018169,달래 양념장,0.0,
7018171,멸치 두부조림,0.0,
7018178,굴소스 어묵소세지볶음,0.0,3.0
7018179,냉우동,0.0,
7018184,간장 무조림,0.0,
7018188,매운 갈비찜,0.0,1.0
7018192,토피넛 라떼,0.0,
7018195,순두부 장,0.0,
7018197,양배추 피자,0.0,
7018199,차돌박이김치찌개,0.0,
7018201,로제 스파게티,0.0,
7018210,라면볶음밥,0.0,
7018214,파스타 칩,0.0,
7018215,오이 달래무침,0.0,
7018219,비지찌개,0.0,1.0
7018221,차돌박이 야채찜,0.0,
7018233,바닐라 더블샷 라떼,0.0,
7018237,닭가슴살 계란 장조림,0.0,
7018240,알밥,0.0,
7018242,당근사과배추샐러드,0.0,
7018243,잡채,0.0,
7018248,갓김치 들기름무침,0.0,
7018252,산적꼬치,0.0,
7018258,대패삼겹살 청경채볶음,0.0,
7018259,배추된장국,1.0,3.0
7018264,노바시 새우튀김,0.0,
7018265,대패삼겹살 부추무침,0.0,1.0
7018266,얼큰 만두전골,0.0,
7018269,돼지불백,0.0,2.0
7018270,들깨가루 무나물,0.0,2.0
7018273,목살김치 두루치기,0.0,1.0
7018278,간장오뎅볶음,1.0,9.0
7018283,똠양꿍,0.0,
7018286,돼지꼬리찜,0.0,
7018288,우삼겹 알배추찜,8.0,11.0
7018291,자반고등어 무조림,0.0,3.0
7018293,두부김치찌개,0.0,
7018298,삼겹살애호박찌개,0.0,1.0
7018301,홍어삼합,0.0,
7018306,무장아찌무침,0.0,
7018309,두부 계란국,0.0,3.0
7018313,노바시새우전,0.0,
7018314,딸기 요거트 스무디,2.0,
7018317,전주비빔밥 삼각김밥,0.0,
7018321,아기애호박볶음 나물,0.0,
7018325,오징어 제육볶음,0.0,
7018326,고구마 스프,0.0,
7018329,시금치 리조또,0.0,1.0
7018332,아기 순두부국,0.0,1.0
7018337,부추 겉절이,0.0,
7018339,충무김밥,0.0,
7018342,오코노미야끼,0.0,1.0
7018345,참치김치전,0.0,
7018347,베이컨 야끼소바,0.0,
7018349,도미 매운탕,0.0,
7018373,낙지 미역국,0.0,
7018374,순두부김치찌개,0.0,
7018382,팟타이,0.0,
7018390,꽁치 통조림김치찌개,0.0,
7018391,계란튀김,0.0,
7018395,안동 식혜,0.0,
7018398,소고기 배추된장국,0.0,
7018399,고구마 당근스프,0.0,
7018428,고구마 휘낭시에,0.0,
7018429,김치 어묵전골,0.0,
7018446,연근샐러드,0.0,
7018452,토마토 스파게티,0.0,
7018456,아귀탕,0.0,
7018458,시금치오믈렛,0.0,1.0
7018464,공심채볶음,0.0,
7018467,당면 떡볶이,0.0,
7018479,깻잎 계란말이,0.0,1.0
7018480,어묵튀김,0.0,
7018490,청포묵무침,0.0,1.0
7018491,돼지고기 고추장볶음,0.0,
7018499,돼지고기 삼겹살김치찌개,1.0,1.0
7018500,고구마 깨찰빵,0.0,
7018506,밀푀유나베,0.0,
7018513,훈제오리고기볶음,0.0,
7018515,연어김밥,0.0,
7018516,베샤멜소스볶음밥,0.0,1.0
7018518,야채 닭죽,0.0,1.0
7018522,개두릅 숙회,0.0,
7018524,알배추전,0.0,1.0
7018525,개두릅전,0.0,
7018527,어묵청양고추꼬마김밥,0.0,
7018530,엄나무순 간장 장아찌,0.0,
7018535,닭 똥집볶음,0.0,1.0
7018536,레몬 파운드케이크,0.0,
7018537,오징어 순대,0.0,
7018552,우삼겹 오징어볶음,0.0,
7018556,크림스프,0.0,1.0
7018562,참치 두부전,0.0,
7018563,버섯 들깨탕,0.0,
7018567,꼴뚜기볶음,0.0,
7018568,버터김치볶음밥,0.0,
7018569,오꼬노미야끼,0.0,
7018572,소고기 등심스테이크,0.0,
7018574,데리야끼소스,0.0,
7018576,김치 만두전골,0.0,
7018577,양배추 사과샐러드,0.0,
7018589,무청 시래기나물볶음,0.0,4.0
7018593,돼지갈비찜,,
7018595,참치 동그랑땡,0.0,
7018596,토마호크 스테이크,0.0,
7018597,참깨 토마토무침,0.0,
7018598,떡 맛탕,0.0,
7018599,김치 참치전,0.0,1.0
7018600,떡빵,0.0,
7018607,말차샷 라떼,0.0,
7018617,어복쟁반,0.0,2.0
7018621,우삼겹전골,0.0,
7018622,막걸리 수육,0.0,4.0
7018626,양배추 계란볶음밥,0.0,
7018627,누룽지 계란죽,0.0,4.0
7018636,애호박국수,0.0,
7018638,사골 곰탕 떡국,0.0,
7018641,볶음면,0.0,1.0
7018646,쪽파 베이컨 크림치즈 베이글,0.0,1.0
7018653,빨간 콩나물무침,0.0,
7018657,애호박구이,0.0,
7018661,버섯 고추장찌개,0.0,
7018663,소고기 숙주볶음,0.0,
7018667,메이플 오트라떼,0.0,
7018672,쌍화탕 한방 수육,0.0,
7018673,돼지갈비김치찜,0.0,1.0
7018675,계란빵,2.0,1.0
7018676,반숙,0.0,1.0
7018678,씨푸드 마파두부덮밥,0.0,
7018692,사골 만두국,0.0,
7018695,감자 두부 미역국,0.0,
7018700,연두부 계란찜,0.0,
7018701,미트볼 스파게티,0.0,1.0
7018710,고추장 콩나물 불고기,0.0,
7018717,코다리찜,0.0,4.0
7018719,들깨 순두부찌개,0.0,
7018727,고추장김치볶음밥,0.0,
7018729,떡볶이,0.0,
7018730,로투스 크림라떼,0.0,
7018734,어묵볶음밥,0.0,2.0
7018735,크래미 오이무침,0.0,
7018738,체다치즈 과자,0.0,
7018739,계란김밥,0.0,
7018740,닭가슴살 닭개장,0.0,
7018741,깐풍새우,0.0,
7018742,고구마 컵케이크,0.0,
7018747,돼지고기 카레볶음밥,0.0,
7018748,돼지고기 양배추볶음,0.0,1.0
7018754,흰콩나물무침,0.0,
7018762,도루묵찌개,0.0,
7018763,곰치 맑은탕 지리,1.0,1.0
7018767,cca주스,0.0,
7018785,쇼콜라쇼,0.0,
7018786,참치조림,0.0,
7018791,김치 만두국,0.0,
7018795,돼지고기 장조림,0.0,2.0
7018808,들깨 버섯 만두전골,0.0,
7018810,삼겹살 고추장볶음,0.0,
7018814,당면볶음,0.0,
7018815,유부롤초밥,0.0,
7018818,연어 샌드위치,0.0,
7018819,냉이 된장무침,0.0,
7018820,굴소스 납작어묵볶음,0.0,1.0
7018825,닭가슴살 치킨까스,0.0,
7018826,굴 미역국,1.0,
7018829,카스텔라 경단,0.0,
7018830,대패삼겹살 두부찌개,0.0,
7018844,매운 족발,0.0,
7018846,춘장 짜장,0.0,
7018848,순두부 양념장,0.0,
7018851,쌍화탕 수육,0.0,
7018853,고구마 치즈호떡,0.0,
7018855,감자 옹심이,0.0,
7018859,해물짬뽕라면,0.0,
7018861,스팸김치볶음밥,0.0,1.0
7018865,들깨가루 궁채나물볶음,0.0,
7018870,돼지고기 무청우거지된장국,0.0,
7018873,느타리버섯전,0.0,
7018888,달래간장,0.0,
7018889,무파래무침,0.0,
7018890,크림파스타,0.0,
7018891,콩나물 솥밥,0.0,2.0
7018892,두부구이,0.0,
7018897,참치 순두부찌개,0.0,
7018901,김치 만두,0.0,
7018903,안동찜닭,0.0,1.0
7018908,스팸감자볶음,0.0,
7018912,들깨 강정,0.0,
7018913,참치김치덮밥,0.0,2.0
7018920,콘파냐,0.0,
7018922,크래미 깻잎전,0.0,2.0
7018923,명란 오차즈케,0.0,
7018924,냉이솥밥,0.0,1.0
7018927,마른오징어 꽈리고추볶음,0.0,
7018928,묵은지 갈치 무조림,0.0,1.0
7018935,영광굴비 조기찜,0.0,
7018943,콩나물전,0.0,
7018944,돼지앞다리살 제육볶음,0.0,
7018946,물파래전,0.0,
7018950,동태꽃게탕,0.0,
7018951,숙주 나물무침,0.0,1.0
7018952,돼지고기 동그랑땡,0.0,
7018956,멸치국수,0.0,
7018961,호떡 떡볶이,0.0,
7018967,꼬지전,0.0,2.0
7018970,고구마전,0.0,
7018972,얼큰 콩나물 어묵탕,0.0,
7018975,파프리카 계란찜,0.0,
7018976,크림브륄레 라떼,0.0,
7018979,무 굴국,0.0,
7018980,닭다리조림,0.0,2.0
7018982,핫도그 사라다빵,0.0,
7018983,새우 야채죽,0.0,1.0
7018986,맥주 수육,0.0,
7018987,양배추샐러드 참깨드레싱,0.0,
7018991,쪽갈비구이,0.0,
7018993,봄동 샤브샤브,0.0,
7018996,봄동 겉절이,0.0,1.0
7018997,들깨 무국,0.0,
7019005,즉석 떡볶이,0.0,
7019007,땡초김밥,0.0,2.0
7019008,오리엔탈드레싱,0.0,
7019014,라면땅,0.0,
7019019,갈낙탕,0.0,
7019030,황태국,0.0,
7019039,콘샐러드,0.0,
7019042,소고기 카레,0.0,
7019043,샤인머스캣 에이드,0.0,
7019044,참치 주먹밥,0.0,
7019045,와플,3.0,
7019046,먹태구이,0.0,
7019047,전복 솥밥,0.0,
7019052,삼겹살 가지볶음,0.0,
7019053,세꼬시회덮밥,0.0,1.0
7019054,참치김치볶음밥,2.0,
7019060,아인슈페너 라떼,0.0,1.0
7019061,계란 양배추전,0.0,
7019063,어묵잡채,0.0,
7019064,약밥,0.0,
7019066,다이키리,0.0,
7019072,꼬막장,0.0,
7019073,등뼈찜,0.0,5.0
7019076,샐러드,0.0,
7019078,크림치즈 파운드케이크,0.0,
7019082,김치 어묵 우동,0.0,2.0
7019083,목살대파고추장볶음,0.0,
7019093,야채전,0.0,
7019111,우엉볶음,0.0,
7019112,김구이,0.0,
7019113,닭가슴살 야채볶음,0.0,
7019115,콩나물무침,0.0,
7019118,전복 버터구이,0.0,
7019120,어니언링,0.0,
7019121,바나나우유,0.0,
7019123,고추장 토마토파스타,0.0,
7019125,연근조림,0.0,
7019126,참치 야채전,0.0,
7019128,북어국,0.0,
7019130,제육볶음,0.0,1.0
7019131,단호박빵,0.0,
7019143,된장술밥,0.0,
