RCP_SNO,CKG_NM,CRAWL_COMMENT_CNT,CRAWL_COOK_REVIEW_CNT
7021454,메밀 쪽파전,0.0,
7021461,매운 등뼈찜,0.0,
7021462,구운 계란장조림,0.0,
7021469,낙지탕탕이,0.0,
7021470,베이컨김밥,0.0,
7021472,새송이버섯볶음,0.0,2.0
7021474,치즈 감자채전,0.0,7.0
7021478,콜라 수육,0.0,
7021479,봄동물김치,2.0,
7021482,소고기 토마토스튜,0.0,1.0
7021485,가리비 초무침,0.0,
7021487,대파 베이컨 크림치즈,0.0,
7021489,유뷰 콩나물무침,0.0,
7021490,들기름 메밀면샐러드,0.0,
7021491,파절이,0.0,
7021492,토마토스프,,
7021493,달래 된장찌개,0.0,1.0
7021496,레몬쿠키,5.0,1.0
7021499,시금치 나물무침,0.0,
7021504,콩나물 오뎅탕,0.0,
7021506,매운 멸치볶음,1.0,
7021507,동죽 칼국수,0.0,2.0
7021510,가츠동,0.0,
7021512,소불고기전골,0.0,
7021513,팽이버섯 베이컨말이,0.0,
7021515,오버나잇 오트밀,0.0,
7021521,소고기 청국장,0.0,1.0
7021522,오징어조림,0.0,
7021523,애호박 건새우볶음,0.0,
7021525,간장 오징어볶음,0.0,
7021526,옥수수 치즈전,0.0,1.0
7021528,베이컨말이 주먹밥,0.0,1.0
7021530,히포크라테스스프,0.0,
7021531,표고버섯 어묵볶음,0.0,1.0
7021532,수플레 팬케이크,0.0,
7021534,마늘쫑 고추장무침,0.0,
7021535,건새우 무국,1.0,2.0
7021536,미나리겉절이,0.0,3.0
7021538,낙지국,0.0,
7021539,냉이 된장찌개,0.0,
7021543,만두 오뎅탕,0.0,3.0
7021544,브로콜리 숙회,0.0,
7021546,무생채무침,0.0,1.0
7021548,감자 수제비,0.0,
7021550,고등어 무조림,0.0,1.0
7021551,김치찌개,0.0,1.0
7021552,스팸두부짜글이,0.0,
7021556,궁채나물볶음,0.0,
7021561,쥐포볶음,0.0,
7021562,멸치무침,0.0,2.0
7021565,알배추스테이크,0.0,
7021566,빨간애호박볶음,0.0,1.0
7021569,부대찌개,0.0,1.0
7021574,양배추쌈밥,0.0,1.0
7021579,치자 단무지무침,0.0,
7021593,당근라페김밥,0.0,
7021595,아인슈페너,0.0,
7021597,견과류쌈장,0.0,
7021598,길거리토스트,0.0,1.0
7021599,두부 두루치기,0.0,
7021601,지코바치킨,0.0,
7021602,만두볶음밥,0.0,
7021606,오징어튀김,0.0,1.0
7021612,알리오올리오파스타,0.0,
7021617,머위나물무침,0.0,
7021620,명란구이 아보카도덮밥,0.0,
7021622,함박스테이크,0.0,
7021623,오징어찌개,0.0,
7021624,부채살스테이크,0.0,
7021630,홍합 부추전,0.0,
7021635,양배추 참치덮밥,,
7021640,들깨 미역국,0.0,
7021643,토마토주스,0.0,
7021644,바지락 쑥된장국,0.0,
7021645,돼지등갈비김치찜,0.0,
7021649,가문어 고추장무침,0.0,1.0
7021652,쌀강정,0.0,1.0
7021654,냉이 달래된장국,0.0,
7021661,닭 간장구이,0.0,
7021666,비엔나소세지볶음,0.0,
7021667,치킨랩,0.0,
7021674,미나리 대패삼겹살말이찜,0.0,
7021678,무청 시래기고등어조림,0.0,
7021679,미역 계란죽,0.0,1.0
7021700,팽이 달걀부침,0.0,
7021703,계란 감바스,0.0,
7021718,무청 시래기밥,0.0,
7021728,검은콩죽,0.0,
7021735,묵은지김치볶음,0.0,
7021743,감바스알아히요,0.0,
7021748,라떼,0.0,
7021775,짜장면,0.0,
7021776,아스파라거스,0.0,
7021797,양배추 샌드위치,0.0,
7021803,모카크림라떼,0.0,
7021833,갈비치킨,0.0,
7021836,계란 파국,1.0,
7021840,김치볶음,0.0,
7021843,오트밀밥,0.0,1.0
7021857,물미역나물,0.0,1.0
7021867,새송이버섯전,0.0,
7021868,명란 계란말이,0.0,
7021869,해물 순두부찌개,0.0,3.0
7021870,우삼겹숙주볶음,0.0,
7021871,팽이버섯덮밥,0.0,1.0
7021872,양배추롤,1.0,
7021873,불닭볶음밥,0.0,
7021874,미나리초무침,0.0,3.0
7021875,어향가지,0.0,
7021878,진미채 간장볶음,0.0,
7021879,팽이버섯 계란말이,0.0,
7021881,무닭볶음탕,,
7021882,소세지 야채볶음,0.0,3.0
7021883,닭 갈비,0.0,
7021884,또띠아달걀토스트,0.0,1.0
7021885,애호박 보트피자,2.0,
7021886,야채 계란말이,0.0,
7021889,떡국떡 떡볶이,0.0,
7021897,팝콘더블샷라떼,0.0,
7021898,미나리 오징어초무침,0.0,
7021899,깻잎참치전,0.0,
7021901,야채비빔밥,0.0,
7021908,카페라떼,0.0,
7021925,볶음우동,0.0,
7021927,알배추겉절이,0.0,
7021936,청경채새우볶음,0.0,1.0
7021940,나물김밥,0.0,
7021953,팽이버섯 소금구이,0.0,
7021957,오트밀크래미죽,0.0,
7021964,참치 마요유부초밥,0.0,
7021971,메추리알 고추장소세지볶음,0.0,
7021979,마른새우볶음,0.0,
7021989,콜리플라워라이스,0.0,
7022000,소세지빵,0.0,
7022011,고추바사삭,0.0,
7022014,닭튀김,0.0,
7022026,분모자 떡볶이,0.0,
7022030,귀리밥,0.0,
7022039,된장 제육볶음,0.0,
7022040,쑥부침개,0.0,
7022045,스지 된장찌개,0.0,2.0
7022068,묵은지등갈비찜,0.0,
7022070,소갈비탕,0.0,
7022072,돼지목살 간장조림,0.0,
7022079,명란 크림파스타,0.0,
7022085,오징어볶음이면,0.0,
7022099,토피크런치크림라떼,0.0,
7022117,무고등어조림,0.0,
7022119,더덕고추장무침,0.0,
7022121,갈비찜,1.0,
7022122,모닝빵,0.0,
7022125,봄동새우말이,0.0,
7022129,감태파스타,2.0,
7022132,레몬수,2.0,1.0
7022133,계란토스트,0.0,
7022135,간장어묵볶음,0.0,
7022143,고추장더덕구이,0.0,
7022151,상추부추겉절이,0.0,
7022164,어묵국,0.0,
7022165,김부각,0.0,
7022168,삼겹살볶음밥,0.0,
7022173,시래기솥밥,0.0,
7022180,탕국,0.0,
7022184,달고나토스트,0.0,
7022194,오징어숙회,0.0,
7022205,깍두기볶음밥,0.0,
7022210,포케샐러드,0.0,
7022212,스팸파전,0.0,
7022215,베트남쌀국수,0.0,
7022216,계란 미역국,0.0,
7022217,양배추 라페샌드위치,0.0,
7022220,돼지고기 고추장찌개,0.0,
7022229,일본식 소고기카레,0.0,
7022231,목살수육,0.0,
7022233,궁채장아찌,0.0,1.0
7022234,인절미,0.0,
7022239,마리네이드토마토,0.0,1.0
7022241,서리태 콩국수,0.0,
7022244,도토리묵 냉국,0.0,
7022247,떡국떡국물떡볶이,0.0,
7022249,닭 한마리 곰탕,0.0,
7022261,양지곰탕,0.0,
7022266,피스타치오 크림에스프레소,0.0,
7022270,돌문어숙회,0.0,1.0
7022273,전복찜,0.0,1.0
7022275,컵라면 계란찜,0.0,
7022279,빵,4.0,1.0
7022280,들기름 두부부침,0.0,
7022290,곱창김,0.0,
7022294,야채튀김,0.0,
7022297,멘치카츠,0.0,
7022298,소고기 강된장,0.0,
7022301,레몬청,0.0,
7022308,멸치김치 칼국수,0.0,
7022312,아귀찜,0.0,
7022313,간장찜닭볶음밥,0.0,
7022329,오징어채 간장볶음,0.0,
7022332,수육,0.0,
7022350,애플시나몬크럼블,0.0,
7022352,대패삼겹살김치볶음,0.0,
7022356,바질마요네즈,0.0,
7022364,쪽파장아찌,0.0,
7022365,오이김치,0.0,
7022373,번데기탕,0.0,
7022381,마녀스프,2.0,3.0
7022387,양파 쑥전,0.0,
7022396,검은콩두유,0.0,
7022409,오뎅탕,0.0,
7022422,된장냉이무침,0.0,
7022430,깻잎순나물,0.0,2.0
7022434,고추장 잔멸치볶음,0.0,
7022437,연어 스테이크,0.0,
7022442,양배추샐러드빵,0.0,
7022445,오트밀요거트스콘,0.0,
7022454,칠리새우볶음,0.0,
7022455,고추장 닭구이,2.0,
7022461,보리빵,0.0,
7022463,피자,0.0,1.0
7022465,치즈 갈릭토스트,0.0,
7022482,진미채무침,0.0,
7022483,쑥국,0.0,
7022484,생파래무침,0.0,
7022487,메추리알 버섯장조림,0.0,
7022489,간고등어조림,0.0,
7022490,양배추전,0.0,
7022498,꼬막무침,0.0,
7022503,창난젓무침,0.0,
7022510,취나물무침,0.0,
7022512,물미역무침,0.0,
7022515,소고기볶음고추장,2.0,
7022518,메추리알 소고기장조림,0.0,
7022521,브로콜리 들깨무침,0.0,
7022526,도다리쑥국,0.0,
7022534,두부부침,0.0,1.0
7022542,연어 회덮밥,0.0,
7022548,아보카도 명란비빔밥,0.0,
7022561,두부 고추참치쌈장,0.0,
7022569,칠리새우,0.0,
7022576,문어 솥밥,0.0,
7022592,새송이버섯 들깨볶음,0.0,
7022602,황태채볶음,0.0,
7022604,치아바타,0.0,1.0
7022605,대패삼겹살 순두부찌개,0.0,
7022610,매실잼,0.0,
7022624,자숙뿔소라 비빔국수,0.0,
7022627,시래기된장국,0.0,
7022630,참치 오이비빔밥,1.0,1.0
7022633,양배추장아찌,0.0,
7022639,나폴리탄스파게티,0.0,
7022641,닭가슴살데리야끼,0.0,
7022643,들깨바지락 쑥국,0.0,
7022648,김치 누룽지죽,0.0,
7022649,매운 콩나물볶음,0.0,
7022651,해물볶음밥,0.0,
7022663,달래장,2.0,
7022665,카스테라 머핀,0.0,
7022667,오징어김치국,0.0,
7022668,계란후라이 반숙,0.0,
7022673,참치 감자짜글이,0.0,5.0
7022675,꽈리고추 계란장조림,0.0,
7022684,두반장 가지볶음,0.0,1.0
7022686,국물 닭볶음탕,,
7022690,돼지짜글이,0.0,
7022695,국물 닭발,0.0,
7022705,코다리조림,0.0,
7022716,딸기초코케이크,0.0,
7022719,고추장 참치주먹밥,0.0,
7022731,돼지고기김치찜,0.0,
7022740,더덕무침,0.0,1.0
7022747,고추참치 순두부찌개,0.0,
7022756,고등어김치찌개,0.0,
7022766,명란 오이비빔밥,0.0,2.0
7022769,쑥버무리,0.0,
7022775,시금치무침,0.0,3.0
7022790,블루베리 브래드푸딩,0.0,
7022793,초코딸기컵케이크,0.0,
7022803,연근칩,0.0,
7022810,맛조개볶음,0.0,
7022817,삼겹살구이,0.0,
7022825,훈제오리 쌈무말이,0.0,
7022828,라이스페이퍼만두,0.0,
7022847,도토리묵,0.0,
7022858,김치 비빔우동,0.0,
7022859,차돌박이 숙주찜,0.0,
7022874,슈크림라떼,0.0,
7022875,쉬림프타코,0.0,
7022876,버섯 샌드위치,0.0,
7022883,감자 사라다빵,0.0,
7022887,양배추 굴소스볶음,0.0,
7022892,펜네파스타,1.0,
7022899,매콤 두부조림,0.0,
7022900,상추겉절이,0.0,
7022910,감자채볶음,0.0,1.0
7022915,우삼겹 순두부찌개,0.0,
7022933,참치김치볶음,0.0,1.0
7022935,꽃게 된장국,0.0,
7022937,아메리칸쿠키,0.0,
7022942,이치란라멘,0.0,
7022945,경양식돈까스,0.0,1.0
7022974,비름나물무침,0.0,
7022981,토마토 샌드위치,0.0,
7022984,미나리김밥,0.0,
7022995,루꼴라 발사믹소스샐러드,0.0,
7023004,브리치즈파스타,0.0,
7023005,앙버터스콘,0.0,
7023017,고추새우전,0.0,
7023026,바지락술찜,0.0,
7023028,카레라이스,0.0,
7023030,족발볶음밥,0.0,
7023034,산적꼬치구이,0.0,
7023038,저당고추장,0.0,
7023043,감자 간장조림,0.0,1.0
7023050,목이버섯 오이무침,0.0,
7023051,할라피뇨 치킨텐더롤,0.0,1.0
7023063,알감자버터구이,0.0,
7023064,다슬기해장국,0.0,2.0
7023077,양배추 라페,0.0,4.0
7023078,다시마채무침,0.0,1.0
7023085,미나리나물무침,0.0,
7023092,메추리알장조림,0.0,1.0
7023126,알배추 오리고기찜,0.0,
7023132,생크림머핀,0.0,
7023134,쑥전,0.0,
7023146,해쉬브라운,0.0,
7023158,미역무침,0.0,
7023166,양배추 쌈장,0.0,
7023171,고추지무침,0.0,2.0
7023172,검은콩조림,0.0,
7023187,새우패티,0.0,1.0
7023188,참치 계란오트밀죽,0.0,
7023190,검은콩그릭요거트,1.0,
7023200,동부묵무침,0.0,
7023213,북어콩나물해장국,0.0,
7023214,꽈리고추찜,0.0,
7023224,다시마무침,0.0,
7023238,아보카도후숙,0.0,
7023244,돼지갈비양념,0.0,
7023247,깻잎 무말랭이무침,0.0,
7023252,오이 계란샐러드,0.0,
7023258,소고기 편백찜,0.0,
7023263,소꼬리찜,0.0,
7023264,소고기죽,0.0,
7023266,사골 곰탕,0.0,
7023280,딸기 생크림케이크,2.0,1.0
7023282,주꾸미샤브샤브,0.0,
7023288,차돌 미역전골,0.0,
7023299,무스비,0.0,
7023308,생취나물무침,0.0,
7023311,미나리무침,0.0,
7023319,액설런트라떼,0.0,
7023330,깻잎페스토,0.0,
7023335,스테이크솥밥,0.0,
7023344,비빔당면,0.0,
7023352,부추잡채,0.0,
7023353,우삼겹 배추볶음,0.0,
7023359,쑥개떡,0.0,1.0
7023387,초콜릿샌드쿠키,0.0,
7023389,쭈삼불고기,0.0,
7023391,새송이버섯통구이,0.0,
7023393,압력밥솥밥짓기,0.0,4.0
7023394,칼국수면,0.0,
7023395,고추장 닭볶이,0.0,
7023398,애플시나몬티,0.0,
7023404,로제마라샹궈,0.0,
7023406,압력솥밥,0.0,
7023416,깻잎절임,0.0,
7023423,조갯살미역국,0.0,
7023430,잡채밥,0.0,
7023431,오징어초무침,0.0,1.0
7023432,표고버섯 청경채볶음,0.0,
7023434,연두부,0.0,
7023439,훈제오리 부추무침,0.0,
7023452,양념순두부,0.0,
7023453,당근빵,0.0,
7023456,파나물,0.0,3.0
7023457,양해장국,0.0,
7023458,콩나물볶음,0.0,
7023475,황태포조림,0.0,1.0
7023477,세발나물전,0.0,
7023493,김치 고등어조림,0.0,
7023496,부추양배추샐러드,0.0,1.0
7023508,고들빼기김치,0.0,
7023509,소고기 미나리볶음,0.0,
7023511,얼갈이김치,0.0,
7023526,방울토마토 컵스튜,0.0,
7023533,두릅전,0.0,
7023542,허니간장치킨,0.0,
7023545,냉국수,0.0,
7023548,베이글샌드위치,0.0,
7023557,스위스감자전,0.0,
7023561,생크림 딸기케이크,,
7023565,딸기바나나주스,0.0,
7023566,블루베리우유,0.0,
7023568,당근스프,0.0,
7023570,닭김치찜,0.0,
7023572,새송이버섯구이,0.0,
7023576,겉절이,0.0,
7023580,두반장 제육볶음,0.0,
7023588,두부 잡채,0.0,
7023591,건새우볶음,0.0,
7023596,꽈리고추볶음,0.0,
7023604,등심돈까스,0.0,
7023607,비트오이피클,0.0,1.0
7023609,누룽지백숙,0.0,
7023616,묵나물,0.0,
7023625,소고기 알배추찜,0.0,2.0
7023633,매콤 어묵김밥,0.0,
7023639,당면 계란만두,0.0,
7023640,취나물쌈장무침,0.0,2.0
7023644,딸기쨈,0.0,
7023649,흰죽,0.0,
7023650,파절이무침,0.0,
7023675,돼지목살양념구이,0.0,
7023676,블랙코코아 스모어쿠키,0.0,
7023697,보말미역국,0.0,
7023698,콩비지된장찌개,0.0,
7023713,사골우거지된장국,0.0,
7023714,김치 청국장찌개,0.0,
7023722,소고기 찹스테이크,0.0,1.0
7023724,망고,0.0,
7023727,동죽 술찜,0.0,
7023736,버터명란구이,0.0,
7023748,코코넛 달고나커피,0.0,
7023754,양념돼지껍데기,0.0,1.0
7023755,케일바나나스무디,0.0,
7023756,소고기 우엉조림,0.0,
7023761,라면죽,0.0,
7023762,오이탕탕이,0.0,
7023771,참치 부추된장국,0.0,
7023779,콩나물국밥,0.0,
7023780,오징어덮밥,0.0,
7023781,스팸김밥,0.0,
7023820,꼬리곰탕,0.0,
7023822,라면스프밥,0.0,
7023832,상투과자,0.0,
7023839,오이 크래미샐러드,0.0,
7023842,토마토 푸실리파스타,0.0,
7023868,사라다,0.0,
7023883,북어채무침,0.0,
7023902,치자 단무지,0.0,
7023913,썸머라떼,0.0,
7023915,스팸떡볶이,0.0,
7023918,새우 대파꼬치,0.0,
7023921,눈개승마나물,0.0,
7023925,국물버섯등갈비찜,0.0,
7023930,닭개장,0.0,
7023938,도라지오이무침,0.0,
7023950,셜리템플,0.0,
7023952,무닭곰탕,0.0,
7023953,땅두릅장아찌,0.0,
7023955,꽈리고추표고버섯볶음,0.0,
7023957,구운달걀,0.0,
7023971,브로콜리,0.0,
7023979,찹쌀누룽지백숙,2.0,1.0
7023981,양배추 오이김치,0.0,
7023984,파스타푸실리꿀꽈배기,0.0,
7023992,티라미수,0.0,
7024002,닭가슴살마녀스프,0.0,
7024011,조미김,,
7024033,토마토스튜,0.0,
7024045,오이 참깨무침,0.0,1.0
7024047,오징어 부추전,0.0,
7024048,스팸두부김치볶음,0.0,
7024050,눈개승마나물무침,0.0,
7024073,고추장냉이무침,0.0,
7024075,진미춘장볶음짜장,0.0,
7024079,견과류조림,0.0,
7024094,아구찜,0.0,1.0
7024109,마른새우 견과류볶음,0.0,
7024110,비엔나소세지 야채볶음,0.0,
7024112,상추나물무침,0.0,
7024115,양배추 피클,0.0,
7024119,간장제육볶음,0.0,3.0
7024121,돼지등뼈 감자탕,0.0,
7024127,알탕,0.0,
7024129,늙은호박말랭이,0.0,
7024130,감자 붕생이,0.0,
7024133,쭈꾸미샤브샤브,0.0,
7024137,콘옥수수샐러드,0.0,
7024143,엄나무순,0.0,2.0
7024145,사과샐러리주스,0.0,
7024162,앙버터휘낭시에,0.0,
7024198,양배추볶음,0.0,
7024201,소고기 두부조림,0.0,6.0
7024207,시금치 두부된장국,0.0,
7024208,레몬에이드,0.0,
7024210,가리비찜,0.0,
7024211,두릅장아찌,0.0,1.0
7024227,티라미수라떼,0.0,
7024229,버터식빵러스크,0.0,
7024235,아보카도과카몰리,0.0,
7024236,참치 두부쌈장,0.0,
7024242,오리녹두백숙,0.0,
7024245,치즈오믈렛,0.0,1.0
7024247,엔초비파스타,0.0,
7024248,우엉연근조림,2.0,
7024269,소풍도시락,0.0,
7024270,갈릭새우버터구이,0.0,
7024271,방울토마토부르스케타,0.0,
7024273,아몬드모카크로와상,0.0,
7024274,들깨감자미역국,0.0,
7024280,두부 깻잎전,0.0,
7024285,참치 미역국,0.0,
7024286,가지 나물무침,0.0,
7024299,미니 단호박죽,0.0,
7024305,고등어김치조림,0.0,
7024312,양배추 계란전,0.0,
7024340,소불고기덮밥,0.0,
7024341,제육덮밥,0.0,
7024354,밤크림라떼,0.0,
7024375,자몽에이드,0.0,
7024376,간장양념장,0.0,
7024378,채소소고기볶음,0.0,1.0
7024402,닭다리살구이,0.0,
7024405,열무김치,0.0,
7024406,양파 어묵볶음,0.0,
7024423,마라떡볶이,0.0,
7024426,대패삼겹살찜,0.0,
7024441,햄버거스테이크소스,0.0,
7024442,햄버거스테이크,0.0,
7024472,감자튀김,0.0,
7024475,샤브샤브,0.0,
7024478,고추참치두부조림,0.0,
7024494,명이나물간장피클,0.0,
7024502,호두강정조림,0.0,
7024508,연포탕,0.0,
7024511,콩비지찌개,0.0,
7024512,낙지젓갈무침,0.0,
7024515,마늘쫑볶음,0.0,
7024523,현미누룽지닭백숙,0.0,
7024534,잔치국수양념장,0.0,
7024535,오가피나물무침,0.0,
7024542,보쌈,0.0,
7024545,소고기 가지밥,0.0,
7024547,보쌈무,0.0,
7024548,호박 된장찌개,0.0,
7024553,크래미샐러드,0.0,
7024563,유채나물무침,0.0,
7024580,온면,0.0,1.0
7024594,맑은콩나물 무국,0.0,
7024600,감자된장국,0.0,
7024601,새우찜,0.0,
7024607,샐러드드레싱,0.0,
7024609,그래놀라,0.0,
7024610,머위대들깨볶음,0.0,
7024622,소고기 주먹밥,0.0,
7024632,파채무침,0.0,
7024633,후라이드치킨,0.0,
7024647,스무디,0.0,
7024655,오란다,0.0,
7024656,명이나물장아찌,0.0,
7024668,차돌박이해물야끼 우동,0.0,1.0
7024669,순살 감자탕,0.0,
7024671,계란죽,0.0,2.0
7024672,계란 케찹볶음밥,0.0,
7024683,돼지보쌈,0.0,
7024684,에그마요쉬림프샌드위치,0.0,
7024687,미숫가루,0.0,1.0
7024692,소떡소떡,0.0,1.0
7024696,멍게무침,0.0,
7024697,소불고기,0.0,
7024703,오이지무침,0.0,
7024705,마제구리,0.0,
7024709,미나리장아찌,0.0,
7024722,애호박 젓국,2.0,
7024723,대저토마토카프레제,0.0,
7024733,감자볶음탕,,
7024734,족발덮밥,0.0,
7024736,마블링라떼,0.0,
7024743,묵은지참치김밥,0.0,
7024772,부추계란국,0.0,
7024780,깻잎장아찌,0.0,
7024792,개두릅나물무침,0.0,
7024809,아보카도 훈제연어 크로와상샌드위치,0.0,
7024812,헤이즐럿라떼,0.0,
7024814,매운등갈비찜,0.0,
7024819,당근주스,0.0,
7024825,병아리콩후무스,0.0,
7024842,초코칩쿠키,0.0,
7024843,엄나무순무침,0.0,
7024846,청참외장아찌,0.0,
7024855,불고기,0.0,1.0
7024871,리코타치즈샌드위치,0.0,
7024883,고추기름,0.0,
7024887,우삼겹김치볶음,1.0,1.0
7024892,돼지고기 두부김치,0.0,
7024896,고등어 고구마줄기조림,0.0,
7024922,오징어 대패삼겹살볶음,0.0,
7024939,대패삼겹살비지찌개,0.0,
7024946,호박 잎쌈밥,0.0,
7024950,A1스테이크소스,0.0,1.0
7024961,소고기 아롱사태찜,0.0,
7024963,숙주 두부볶음,0.0,
7024968,오트밀크바닐라라떼,0.0,
7024980,매실장아찌무침,0.0,
7024982,강황검은콩밥,0.0,
7024994,홀스래디쉬소스,0.0,
7025002,소고기 채소찜,0.0,
7025007,죽순들깨볶음,0.0,
7025012,김국,0.0,
7025013,삼겹살수육,0.0,
7025019,양배추샐러드소스드레싱,0.0,
7025023,돼지등뼈묵은지 감자탕,0.0,
7025027,햄치즈샌드위치,0.0,
7025034,감자 고로케,0.0,
7025036,곤드레나물데치는시간,0.0,
7025040,열무김치볶음,0.0,
7025042,그릭요거트바스크치즈케이크,0.0,
7025044,닭다리갈비치킨,0.0,
7025046,말차크림라떼,0.0,
7025078,마늘쫑장아찌고추장무침,2.0,
7025079,통오징어찜,0.0,
7025080,새송이버섯장조림,0.0,
7025081,감자떡,0.0,1.0
7025083,소고기 아롱사태수육,1.0,
7025085,소라젓,0.0,
7025086,더덕양념구이,0.0,
7025093,바지락순두부찌개,0.0,
7025095,미소된장국,0.0,
7025096,참치샐러드,0.0,
7025097,크림치즈케이크,0.0,
7025100,단호박조림,0.0,
7025102,반미샌드위치,0.0,
7025108,건죽순나물볶음,0.0,1.0
7025109,돌나물물김치,0.0,
7025110,스팸감자짜글이,0.0,
7025117,찰보리빵,0.0,
7025118,목살스테이크,0.0,
7025120,들깨드레싱소스,0.0,
7025134,열무물김치,0.0,
7025135,망초나물무침,0.0,
7025141,소곱창전골,0.0,
7025168,한우설도소불고기,0.0,
7025169,명란찜,0.0,1.0
7025172,꼬리수육,0.0,
7025181,티라미수머핀,0.0,
7025182,계란 유부볶음밥,0.0,
7025183,갈치조림,0.0,
