RCP_SNO,CKG_NM,CRAWL_COMMENT_CNT,CRAWL_COOK_REVIEW_CNT
7025189,간장새우장,0.0,
7025195,탕수육,0.0,
7025207,양배추김치볶음밥,0.0,
7025212,두유라떼,0.0,
7025216,참치 마요덮밥,1.0,3.0
7025218,해물알탕,0.0,
7025224,떡뻥,0.0,
7025228,땅콩볶기,0.0,
7025231,닭다리카레구이,0.0,
7025256,곱창전골,0.0,
7025261,부추무침,0.0,
7025262,쑥갓두부무침,0.0,
7025286,열무국수,0.0,1.0
7025302,서리태볶음,0.0,
7025303,조개젓,0.0,
7025304,조개젓무침,0.0,
7025305,라따뚜이,0.0,
7025308,모카라떼,0.0,
7025309,오이 소박이,0.0,
7025310,톳초무침,0.0,1.0
7025314,두릅무침,0.0,
7025348,과일크로플,0.0,
7025364,장어구이,0.0,
7025366,돼지갈비탕,0.0,
7025367,냉동꽃게찜,0.0,1.0
7025370,물냉면,0.0,
7025373,건새우마늘쫑볶음,0.0,2.0
7025375,멸치 주먹밥,0.0,
7025392,돼지고기 내장탕,0.0,
7025399,고구마 칩,0.0,
7025401,대추잼,0.0,
7025402,소고기 시래기된장국,0.0,
7025403,무만두,0.0,
7025404,열무비빔밥,0.0,
7025405,투게더맛우유라떼,0.0,
7025406,순살닭볶음탕,,
7025415,소고기 육개장,0.0,
7025419,메추리알돼지안심장조림,0.0,
7025424,무조림,0.0,3.0
7025425,바지락탕,0.0,
7025431,새우 젓애호박볶음,0.0,
7025437,어묵 볶이,0.0,
7025441,오샷추,0.0,
7025442,올리브소세지솥밥,2.0,4.0
7025455,아이스카라멜마끼야또,0.0,
7025468,돼지목살덮밥,0.0,
7025469,갈치구이,0.0,
7025483,등갈비폭립,0.0,1.0
7025494,건취나물볶음,0.0,
7025495,곤드레나물볶음,0.0,
7025500,당근라페,0.0,
7025501,당근라페키토김밥,0.0,
7025505,동태탕,0.0,
7025522,버섯 크림파스타,0.0,
7025527,고추장스팸감자조림,0.0,2.0
7025533,레몬주스,0.0,1.0
7025535,메이플라떼,0.0,
7025551,돼지고기 두루치기,0.0,
7025577,감자 야채볶음밥,0.0,
7025588,고구마 에그타르트,0.0,
7025589,김밥,0.0,2.0
7025591,마늘쫑간장장아찌,0.0,
7025592,사라다빵,0.0,
7025599,통밀식빵,0.0,
7025609,바닐라휘낭시에,0.0,
7025616,호박볶음,0.0,
7025625,오이 양파장아찌,0.0,
7025626,닭봉 간장조림,0.0,1.0
7025627,연두부계란탕,0.0,
7025636,얼갈이열무자박김치,0.0,
7025646,잔멸치주먹밥,0.0,1.0
7025671,사골 곰탕부대찌개,0.0,
7025678,우삼겹토마토파스타,0.0,
7025679,지코바양념치킨,0.0,
7025680,야채순대볶음,0.0,
7025686,도라지오이초무침,2.0,
7025688,브로콜리 맛살볶음,0.0,
7025690,고등어 시래기조림,0.0,
7025702,크래미맛살전,0.0,
7025703,오이 참치비빔밥,0.0,3.0
7025717,버터스카치카라멜크림라떼,0.0,
7025718,반반치킨,0.0,
7025722,백합조개탕,0.0,
7025723,팽이버섯 들깨볶음,0.0,
7025730,대파 계란볶음밥,0.0,
7025738,오이 진미채무침,0.0,
7025744,더블초코스콘,0.0,
7025746,김치 제육볶음,0.0,
7025750,대패삼겹살구이,0.0,
7025753,도토리면비빔국수,0.0,
7025762,돼지고기 애호박찌개,2.0,2.0
7025776,오트밀계란죽,0.0,
7025785,아이스크림라떼,0.0,
7025801,두부 버섯 들깨탕,0.0,2.0
7025805,전복리조또,0.0,
7025806,시금치 프리타타,0.0,
7025810,우삼겹두부조림,0.0,
7025830,잔멸치볶음,3.0,
7025833,매운빨간콩나물무침,0.0,5.0
7025838,전복조림,0.0,
7025854,마카다미아쿠키,0.0,
7025856,간장깻잎장아찌,0.0,
7025860,바닐라크림라떼,0.0,
7025878,깻잎순나물무침,0.0,
7025880,티라미수케익,0.0,
7025890,고기완자전,0.0,
7025891,무생채볶음밥,0.0,
7025897,닭국,0.0,
7025899,게맛살숙주나물무침,0.0,
7025902,도시락,0.0,
7025918,쥐포채볶음,0.0,
7025922,메주콩조림,0.0,
7025931,명란솥밥,0.0,
7025934,양갱,0.0,
7025965,마른고추잎나물무침,0.0,
7025979,돼지고기 야채찜,0.0,
7025988,돼지고기 묵은지김치찜,0.0,
7025990,파닭전,0.0,7.0
7025998,콩나물비빔밥,0.0,
7026000,황태채소육수,0.0,
7026002,두부 콩나물비빔밥,0.0,
7026006,얼큰김치수제비,0.0,
7026010,닭고기 미역국,0.0,1.0
7026012,마늘쫑장아찌,0.0,
7026021,마약토스트,0.0,
7026025,빅토리아케이크,0.0,
7026034,브로콜리 땅콩버터무침,0.0,2.0
7026035,갈치 무조림,0.0,
7026038,수박주스,0.0,
7026047,어묵김밥,0.0,
7026049,스팸마요덮밥,0.0,
7026057,느타리버섯 들깨볶음,0.0,
7026064,쿠키슈,0.0,
7026070,가자미찌개,0.0,
7026075,리코타치즈,0.0,
7026099,토마토 새우파스타,0.0,
7026109,어묵부추잡채,0.0,
7026113,시나몬돌체라떼,0.0,
7026122,마늘쫑멸치볶음,0.0,
7026126,양배추 계란치즈샌드위치,0.0,
7026129,머위대볶음,0.0,
7026137,닭한마리 칼국수,0.0,
7026144,게국지,0.0,
7026148,물가자미회무침,0.0,
7026150,두부김치,0.0,1.0
7026164,땅콩크림라떼,0.0,
7026169,훈제오리숙주찜,0.0,
7026181,두부 비빔면,,
7026182,간장게장,0.0,1.0
7026187,상추물김치,0.0,1.0
7026188,왕고들빼기김치,0.0,
7026203,참소라숙회,0.0,1.0
7026216,헤이즐넛카푸치노,0.0,
7026218,닭강정,0.0,
7026236,망고스무디,0.0,
7026238,토마토볶음샐러드,0.0,
7026239,주먹밥,0.0,
7026245,마늘쫑간장볶음,0.0,2.0
7026249,솥밥,0.0,
7026261,치즈 감자전,0.0,
7026263,잔치국수,0.0,
7026272,로제떡볶이,0.0,
7026278,오이김밥,0.0,4.0
7026284,얼갈이 감자탕,0.0,
7026287,매콤 간장등뼈찜,0.0,
7026292,양념게장,0.0,5.0
7026299,토마토김치찌개,0.0,3.0
7026304,마라탕,1.0,
7026327,꿀마늘,0.0,
7026332,여름배추김치,0.0,
7026347,황치즈쿠키,0.0,
7026354,코다리간장조림,0.0,
7026359,삼색꼬치전,0.0,
7026371,초계국수,0.0,
7026373,양배추 바나나주스,0.0,
7026395,연겨자소스,0.0,
7026399,오겹살수육,0.0,
7026406,빨간소고기무국,0.0,
7026411,마늘쫑무침,0.0,
7026425,고추참치김치찌개,0.0,
7026439,소고기볶음밥,0.0,
7026447,묵은지김치전,0.0,
7026460,알감자구이,0.0,
7026464,갱시기죽,0.0,1.0
7026469,땡초장,0.0,2.0
7026475,김장아찌,0.0,1.0
7026479,사골 칼국수,0.0,
7026482,마늘수육,0.0,
7026503,닭가슴살 간장계란밥,0.0,1.0
7026504,도가니탕,0.0,
7026518,무뼈닭발볶음,0.0,
7026537,쪽파크림치즈,0.0,1.0
7026549,베이컨김치전,0.0,1.0
7026550,감자샐러드샌드위치,0.0,
7026552,무초절임,0.0,
7026555,총각김치,2.0,
7026571,크루키,0.0,
7026595,콜라찜닭,0.0,
7026599,와사비마요소스,0.0,1.0
7026604,양념꽃게장,0.0,
7026607,참소라미나리초무침,0.0,
7026609,문어샐러드,0.0,
7026611,영양부추무침,0.0,
7026615,마제소바,0.0,
7026618,오이지냉국,1.0,
7026641,김치찜,0.0,1.0
7026642,메밀막국수,0.0,
7026650,맛간장,0.0,
7026653,상추무침,0.0,
7026655,도라지무침,0.0,
7026659,명란찜덮밥,0.0,
7026662,된장목살구이,0.0,
7026663,돼지고기 간장조림,0.0,
7026666,돼지고기 앞다리살수육,0.0,
7026668,칠리오일누들,0.0,
7026674,참치김치주먹밥,0.0,
7026696,양파볶음,0.0,
7026699,원팬크림파스타,0.0,3.0
7026701,황치즈크림라떼,0.0,
7026723,마요네즈스팸계란볶음밥,1.0,1.0
7026760,로즈마리등심스테이크,0.0,1.0
7026762,스팸무스비,0.0,
7026776,열무김치국수,0.0,1.0
7026780,레몬맥주,0.0,
7026787,머위대장아찌,0.0,
7026789,청경채달걀볶음,0.0,
7026793,카라멜스콘,0.0,
7026797,새우 젓담그기,0.0,
7026811,고구마순김치,0.0,
7026832,훈제오리볶음,0.0,
7026844,도토리묵사발,0.0,
7026845,애호박전,0.0,
7026846,고추다짐이,0.0,
7026852,김치죽,1.0,
7026854,어묵볶음,0.0,
7026862,간장마늘쫑장아찌,0.0,
7026868,돼지김치찜,0.0,1.0
7026873,골뱅이강된장,0.0,1.0
7026894,샐러리장아찌,0.0,
7026905,크리스피치킨,0.0,
7026912,목살제육볶음,0.0,1.0
7026914,냉면육수묵사발,0.0,1.0
7026916,황태채무침,0.0,
7026919,주꾸미볶음,0.0,
7026921,나주곰탕,0.0,
7026926,루피니빈밥,0.0,
7026930,목살김치찜,0.0,
7026933,감자 팝콘,0.0,
7026935,닭 목살 간장구이,0.0,
7026944,감자조림,0.0,1.0
7026956,헤이즐넛크림라떼,0.0,
7026972,김치 참치볶음밥,0.0,
7026974,냄비밥,0.0,
7026978,단무지주먹밥,0.0,
7026983,마늘간장조림,0.0,1.0
7026987,참치찌개,,
7026989,대패삼겹살두루치기,0.0,
7026991,스팸꽈리고추볶음,0.0,
7027000,가지볶음,0.0,
7027002,고추장아찌간장절임,0.0,
7027007,게맛살전,0.0,
7027008,부추비빔밥,0.0,4.0
7027014,유아식오징어볶음,0.0,
7027024,버터가지조림,0.0,
7027033,짬뽕국물,0.0,
7027044,샐러드소스,0.0,4.0
7027048,간장돼지불고기,0.0,
7027049,계란 장조림,0.0,
7027064,바닐라라떼,0.0,
7027076,토마토샐러드,0.0,
7027077,감자 소고기국,0.0,1.0
7027080,찹쌀약밥,0.0,1.0
7027086,바나나케익,0.0,
7027088,후무스,0.0,
7027089,김치 배추겉절이,0.0,
7027097,옥수수콘샐러드,0.0,
7027099,양파 장아찌,0.0,
7027101,누룽지탕,0.0,
7027102,참치 쌈장,0.0,
7027105,돼지고추장찌개,0.0,
7027108,꼬들단무지무침,0.0,
7027111,매운어묵무침,0.0,
7027112,소고기 꽈리고추장조림,0.0,
7027116,크래미오이롤,0.0,
7027134,배추겉절이,0.0,1.0
7027136,장 칼국수,0.0,
7027137,아이스아메리카노,0.0,
7027150,햄버거번,0.0,
7027151,닭고기볶음,0.0,
7027153,야채계란찜,0.0,1.0
7027154,레몬셔벗,0.0,
7027157,앞다리살수육,0.0,2.0
7027158,오이 나물볶음,0.0,
7027181,통마늘표고버섯볶음,0.0,1.0
7027206,또띠아샌드위치,0.0,
7027217,화이트초코말차쿠키,0.0,
7027225,죽순초무침,0.0,
7027235,가문어조림,1.0,
7027246,군고구마,0.0,
7027257,김치 양념,0.0,
7027277,자두청,0.0,
7027279,새우 명란오일파스타,0.0,
7027281,아몬드사브레쿠키,0.0,
7027282,우렁초무침,0.0,
7027290,모카번,0.0,
7027293,통들깨볶기,0.0,1.0
7027304,바지락봉골레파스타,0.0,
7027314,병아리콩스프,0.0,
7027315,브로콜리무침,0.0,
7027330,휘낭시에,0.0,
7027332,양배추덮밥,0.0,
7027340,간장떡강정,0.0,
7027348,아기황태국,0.0,
7027353,잠봉뵈르,0.0,
7027360,황태콩나물국,0.0,
7027361,아부라소바,0.0,1.0
7027364,오이지담그기,0.0,
7027385,유근피차,0.0,
7027390,브로콜리 카레,0.0,
7027392,감자사라다,0.0,
7027393,오이무침,0.0,
7027394,쫄면양념장,0.0,
7027397,들기름 깻잎파스타,0.0,
7027433,매운알감자조림,0.0,
7027443,오리훈제볶음,0.0,1.0
7027453,연근무침,0.0,
7027458,호두강정,6.0,
7027464,오이 미역냉국,0.0,
7027470,오징어 버터구이,0.0,
7027471,청양마요소스,0.0,
7027484,양배추 게맛살샐러드,0.0,
7027492,인절미빙수,0.0,
7027499,묵은지들기름볶음,0.0,
7027505,오이샐러드,0.0,1.0
7027511,차지키소스,0.0,6.0
7027518,새우 젓두부찌개,0.0,2.0
7027519,소고기 양념구이,0.0,2.0
7027520,토마토 소스구운가지,0.0,
7027522,돼지고기김치볶음밥,0.0,
7027523,송화버섯볶음,0.0,1.0
7027524,피타브레드샌드위치,0.0,
7027533,햄피망볶음,0.0,1.0
7027536,열무강된장,0.0,
7027543,오리불고기,0.0,
7027545,얼큰 소고기순두부찌개,0.0,
7027557,병어조림,0.0,
7027558,파래무침,0.0,
7027559,죽순볶음,0.0,
7027560,우삼겹콩나물볶음,0.0,2.0
7027561,단호박오리훈제찜,0.0,
7027565,꽈배기오이소박이,0.0,
7027575,에그핫도그,0.0,
7027576,병아리콩조림,0.0,
7027589,콩나물 비빔잡채,0.0,
7027624,미역국,0.0,1.0
7027626,마늘장아찌,0.0,
7027642,불고기샐러드랩,0.0,
7027644,바닐라더블샷,0.0,
7027652,고양이케이크,0.0,
7027662,소고기 사태수육,0.0,
7027667,알배기배추 물김치,0.0,
7027669,아삭이고추김치,0.0,
7027674,냉우동샐러드,0.0,
7027676,땡초멸치볶음,0.0,2.0
7027681,훈제오리찜,0.0,
7027688,당근양배추라페,0.0,
7027695,해장라면,0.0,
7027703,애호박 부추전,0.0,
7027706,노오븐티라미수,0.0,
7027713,순두부달걀국,,
7027719,감동란,0.0,
7027731,가지탕수육,0.0,
7027746,쏘야볶음,0.0,
7027750,무청된장국,0.0,
7027754,쟁반막국수,0.0,
7027755,꽈리고추전,0.0,
7027761,매운 콩나물국,0.0,
7027764,소고기 감자조림,0.0,
7027778,닭전,0.0,
7027791,라즈베리라떼,0.0,
7027794,오이 고추비빔밥,2.0,2.0
7027796,해물부추전,0.0,
7027810,참외장아찌,0.0,
7027824,샤브 칼국수,0.0,
7027835,잼스콘,0.0,
7027847,부추김치,0.0,
7027851,소고기비빔밥,0.0,
7027862,레몬꿀녹차,0.0,
7027864,무국,0.0,
7027866,오트밀빵,0.0,
7027868,다진소고기고추장볶음,0.0,
7027874,파김치,0.0,
7027875,피타브레드,0.0,
7027884,땡초장김밥,0.0,
7027899,도토리묵밥,0.0,
7027901,초코쿠키라떼,0.0,
7027913,소고기 대파육개장,0.0,1.0
7027916,치킨떡볶이,0.0,1.0
7027917,김무침,0.0,
7027926,감자 미역국,0.0,
7027927,고구마 줄기볶음,0.0,
7027928,족발부추무침,0.0,
7027929,키위바나나주스,0.0,
7027932,생토마토소스,0.0,
7027937,케일키위바나나주스,0.0,
7027946,감자 스팸조림,0.0,
7027953,미니새송이버섯볶음,0.0,1.0
7027969,인절미크림라떼,0.0,
7027996,상추참치비빔밥,0.0,
7027997,순살간장닭볶음탕,,
7028005,아기김밥,0.0,
7028007,로얄밀크티,0.0,
7028015,참외무침,0.0,
7028016,마늘쫑새우볶음,0.0,
7028027,붉닭스파게티,0.0,
7028046,닭볶음탕볶음밥,,
7028056,레드벨벳라떼,0.0,
7028073,돼지고기 완자전,0.0,
7028080,대만식오이무침,0.0,
7028082,실곤약야채무침,0.0,
7028091,계란탕,0.0,
7028099,배추김치,0.0,1.0
7028100,마녀 수프,0.0,
7028104,코울슬로,0.0,
7028126,카레,0.0,
7028130,김치 어묵국수,0.0,
7028134,다이어트김밥,0.0,
7028140,애호박 고추장찌개,0.0,
7028141,잠봉버터리조또,0.0,
7028151,호박 고추장찌개,0.0,2.0
7028155,불고기떡볶이,0.0,1.0
7028158,크래미유부초밥,0.0,
7028160,청귤하이볼,0.0,
7028170,새우 소금구이,0.0,
7028173,청경채돼지고기볶음,0.0,
7028183,전자렌지계란찜,0.0,
7028185,오이 피클,0.0,1.0
7028190,초콜릿,0.0,
7028199,애호박튀김,0.0,
7028206,꽈리고추조림,0.0,
7028221,바질크림파스타,0.0,
7028229,목살필라프,0.0,
7028238,맑은콩나물국,0.0,
7028248,두부 강된장찌개,0.0,
7028262,마늘보쌈,0.0,
7028270,만능간장양념장,0.0,
7028276,상추비빔국수,0.0,
7028279,에어프라이구운 계란,0.0,
7028286,월남쌈김밥,0.0,
7028288,양배추 당근볶음,0.0,
7028292,사과브리치즈샌드위치,0.0,
7028310,땅콩잼,0.0,
7028313,차돌박이부추말이,0.0,
7028324,김치 묵사발,0.0,
7028326,비빔냉면,0.0,
7028329,돼지고기 잡채,0.0,
7028330,어묵꽈리고추볶음,0.0,
7028339,돼지간장불고기,0.0,5.0
7028351,허니버터토스트,0.0,
7028364,냉라면,0.0,
7028383,오리탕,0.0,1.0
7028386,오이 방울토마토샐러드,0.0,
7028388,고추장버터등갈비,0.0,
7028391,가지 햄전,0.0,
7028392,새송이버섯구이무침,0.0,
7028397,쇼가야끼,0.0,1.0
7028399,컵누들마라샹궈,0.0,
7028402,고구마 바스크치즈케이크,0.0,
7028408,교자만두,0.0,
7028409,간장닭꼬치,0.0,
7028410,홍콩토스트,0.0,
7028414,돼지주물럭,0.0,
7028418,오이 맛살냉채,0.0,
7028427,꽈리고추감자조림,0.0,
7028429,월남쌈두부야채말이,0.0,
7028434,아이스당근라떼,0.0,
7028443,애기고추찜무침,0.0,
7028451,냉콩나물국,0.0,
7028454,단호박카레,0.0,
7028463,참치 삼각김밥,0.0,
7028464,새우 젓무침,0.0,
7028466,오이 참치김밥,2.0,3.0
7028479,중멸치볶음,0.0,5.0
7028480,양배추 겉절이,0.0,
7028481,참외장아찌무침,0.0,
7028484,가자미구이,0.0,
7028486,레인보우주스,0.0,
7028487,오이 샌드위치,0.0,
7028510,콩국수,0.0,
7028513,콩나물 무파채무침,0.0,
7028516,고등어 무간장조림,0.0,
7028518,양상추샐러드,0.0,
7028549,통마늘조림,0.0,
7028551,콩잎물김치,0.0,
7028552,계란 무국,1.0,2.0
7028554,크래미콩나물무침,0.0,
7028555,오일파스타,0.0,2.0
7028564,로제찜닭,0.0,1.0
7028570,브라우니,0.0,
7028577,소고기 부추말이,0.0,
7028588,수제스팸,0.0,
7028590,땡모반,0.0,
7028605,꼴뚜기조림,0.0,
7028621,새우 호박볶음,0.0,
7028627,묵사발,0.0,
7028629,감자 또띠아,0.0,
7028633,현미귀리잡곡밥,0.0,
7028639,아기스팸,0.0,
7028648,토마토 계란오트밀볼,2.0,1.0
7028652,패션후르츠에이드,0.0,
7028655,참기름스팸김치볶음,0.0,3.0
7028673,오이 냉국,0.0,
7028675,새우 순두부찌개,0.0,
7028683,계란 노른자장,0.0,
7028701,섬초무침,0.0,
7028702,마요네즈토스트,0.0,
7028706,오이지,0.0,
7028707,깻잎순볶음,0.0,
7028710,골드키위주스,0.0,
7028713,파닭꼬치,0.0,
7028715,LA갈비탕,0.0,
7028725,비빔국수,0.0,1.0
7028736,오이 미역초무침,0.0,
7028737,돼지등갈비폭립,0.0,
7028743,알배기겉절이,0.0,
7028744,채소찜,0.0,
7028764,오이 물김치,0.0,
7028773,순두부간장양념장,0.0,
7028784,간장고추장아찌,0.0,
7028786,닭백숙,0.0,
7028792,닭가슴살양배추볶음밥,0.0,
7028802,소고기 버섯볶음밥,0.0,
7028803,감자국,0.0,
7028804,고기비빔국수,0.0,
7028806,개복숭아효소,0.0,
7028808,사이다깍두기,0.0,
7028812,땅콩버터쿠키,0.0,
7028822,참외샐러드,0.0,2.0
7028823,꽈리고추멸치조림,0.0,
7028824,시금치피자,,
7028846,소고기 들깨 미역국,0.0,
7028850,마른미역무침,0.0,
7028866,밀크쉐이크,0.0,
7028890,순살치킨,0.0,
7028892,꽃맛살샐러드,0.0,
7028893,유부김밥,0.0,
7028896,팝콘,0.0,
7028897,열무김치 비빔국수,0.0,
7028901,메밀간장 비빔국수,0.0,
7028903,유부야채롤김밥,0.0,
7028925,브라운슈가라떼,0.0,
7028955,단호박스프,0.0,2.0
7028974,소고기 우거지해장국,0.0,
7028978,매실장아찌,0.0,
7028987,냉면다대기,2.0,2.0
7028997,가지구이,0.0,
7029000,감자전,0.0,
7029004,스팸계란유부초밥,0.0,
7029016,핫도그샌드위치,0.0,
7029018,베이컨 계란볶음밥,0.0,
7029022,차슈만들기,2.0,
7029025,사브레만들기,0.0,
7029027,깻잎파스타,0.0,
7029028,소고기전골요리,0.0,
7029048,부추계란볶음,0.0,
7029049,아보카도 명란덮밥,0.0,
7029061,케일바나나주스,0.0,
7029068,견과류강정,0.0,1.0
7029070,베이컨 크림파스타,0.0,
7029072,감자 계란샐러드,0.0,
7029076,오이 들깨무침,0.0,2.0
7029077,애호박 새우젓찌개,0.0,
7029081,새우 크림파스타,0.0,
7029085,편백찜,0.0,
7029086,스지어묵탕,0.0,
7029087,잠봉뵈르샌드위치,0.0,
7029088,양배추샐러드,0.0,
7029089,무청 시래기된장국,0.0,
7029091,양배추 계란토스트,0.0,
7029101,오이 장아찌,0.0,1.0
7029104,알감자조림,0.0,2.0
7029110,미숫가루라떼,2.0,
7029113,마라샤브,0.0,
7029118,통감자버터구이,0.0,
7029131,앞다리살제육볶음,0.0,4.0
7029139,들깨 칼국수,0.0,
7029140,우삼겹부추솥밥,0.0,
7029149,실파김치,0.0,
7029150,두부 감자조림,0.0,3.0
7029151,매운 콩나물잡채,0.0,
7029159,오이 가지냉국,0.0,
7029162,아이깍두기,0.0,
7029167,아기닭곰탕,0.0,
7029174,오이 무피클,0.0,
7029175,어묵제육,0.0,2.0
7029176,베이컨김치볶음밥,0.0,
7029181,프렌치토스트,0.0,
7029187,땅콩버터,0.0,
7029194,감자 계란국,2.0,13.0
7029195,쪽파김치,0.0,
7029198,한치초무침,0.0,
7029202,간장소불고기,0.0,
7029204,상추부추비빔밥,0.0,
7029209,암열무김치,,
7029210,야채어묵김밥,0.0,
7029227,김치 수제비,0.0,
7029234,삼겹살차슈덮밥,0.0,2.0
7029238,팽이버섯두부된장국,0.0,
7029245,바질토마토베이글,0.0,
7029252,솔티카라멜라떼,0.0,
7029254,양파 피클,0.0,
7029259,가지 피자,0.0,
7029264,맑은감자국,0.0,
7029266,웨지감자,0.0,
7029292,시래기등갈비찜,0.0,1.0
7029294,닭 날개구이,0.0,
7029300,돼지찌개,2.0,
7029307,병아리콩,0.0,3.0
7029308,치즈 감자호떡,0.0,1.0
7029315,나비쥐포볶음,0.0,
7029317,햄 감자조림,0.0,
7029318,에스프레소카페봉봉,0.0,
7029324,기름가자미조림,0.0,
7029337,순살찜닭,0.0,
7029341,부추오이무침,0.0,
7029344,닭볶음탕,,
7029358,미니 단호박찜,0.0,
7029375,두부김치꼬마김밥,0.0,
7029379,완두콩조림,0.0,1.0
7029385,고추장진미채볶음,0.0,
7029387,차돌된장찌개,0.0,
7029388,수제오이무피클,0.0,
7029389,우엉조림,0.0,
7029390,우엉김밥,0.0,
7029392,대구후추떡볶이,0.0,1.0
7029399,메밀비빔국수,0.0,
7029406,은행구이,0.0,
7029407,오이 부추무침,0.0,6.0
7029415,소고기 감자국,0.0,4.0
7029425,메밀소바,0.0,
7029430,한치볶음,0.0,
7029434,양파 오이무침,0.0,
