id,recipe_id,group_id,star_count,author_name,content,sentimental,score,positive_score,negative_score
291,7019947,139,5,jeongyoon,들기름막국수 간단하면서도 맛있게 먹을수 있었어용,positive,0.9917,0.9917,0.0083
292,7019947,109,5,chldmsgml,들기름 막국수 좋아하는데 맛있게 잘 먹었습니다,positive,0.9899,0.9899,0.0101
293,7019947,635,5,싱그리,댓글 첨 남겨요 맛있어요!,positive,0.992,0.992,0.008
294,7019947,870,5,채미혜,파는것만큼 만나네요,positive,0.912,0.912,0.088
295,7019947,952,5,햄볶아,최고에요!!!,positive,0.9905,0.9905,0.0095
296,7019947,214,5,ヒョンジェ,맛있어요,positive,0.8078,0.8078,0.1922
297,7019949,937,5,하니뽀,별 양념없이도 간단하고 넘 맛있어요,positive,0.9923,0.9923,0.0077
298,7019969,959,5,현지,청경채무침 해서 먹었는데 너무 맛있었어요!!! 레시피 감사합니다!!!,positive,0.9922,0.9922,0.0078
299,7019979,647,5,아미엘맘,신랑이 속이 안좋아서 만들었어요 저도 먹었는데 맛있고 속이 따뜻한게 좋네요,positive,0.9805,0.9805,0.0195
300,7020003,165,5,noynoy,"맛있어요~ 다데기에 참치 액젓 추가, 후추 추가 했어요!",positive,0.992,0.992,0.008
301,7020008,439,5,림철,넘 맛있어요 감사합니다,positive,0.9716,0.9716,0.0284
302,7020030,99,5,aj,끓여먹는 토마토에요,positive,0.9173,0.9173,0.0827
303,7020039,119,5,evelyn 이내,맛있게되서 남편이랑 즐겁게먹었습니다!,positive,0.992,0.992,0.008
304,7020039,145,3,keri,재료에 비해 물이 너무 적어서 물 더 넣었더니 맛이 밍밍하네요..ㅠ,negative,0.995,0.005,0.995
305,7020080,453,5,맛나반찬,정말 빠르게 뚝딱 만들었습니다~ 가장쉬운 레시피에요~,positive,0.992,0.992,0.008
306,7020080,63,5,Lovelycoco,초보도 쉽게 휘리릭 만들수있어요~ 맛있어용^^,positive,0.9923,0.9923,0.0077
307,7020081,871,5,채채♡,마늘을 넣어서 느끼하지도 않고 고소하고 맛있었어요,positive,0.9915,0.9915,0.0085
308,7020091,541,4,보름이는박가온,맛있어요. 간단하게 빨리 만들수 있어 좋아요~,positive,0.9916,0.9916,0.0084
309,7020127,598,5,소중한것들,간단한 재료로 맛나게 한끼 해결했어요 감사해요,positive,0.9919,0.9919,0.0081
310,7020135,938,5,하람맘,없는 재료는 빼고 했지만 맛있었어요~,positive,0.9866,0.9866,0.0134
311,7020135,574,5,생초짜,감사합니다,negative,0.6594,0.3406,0.6594
312,7020140,436,5,리띠아,좋은 레시피 감사해요!!,positive,0.9916,0.9916,0.0084
313,7020140,540,5,보르댕1020,맛있었어요,positive,0.8819,0.8819,0.1181
314,7020150,188,5,two안이엄마,"아보카도, 계란으로 어떤걸 해먹을까 하다가, 이 레시피 발견! 요구르트가 없어서 대신 집에 있는 연유 넣고, 오이 대신 로메인 넣었는데 맛있는 샐러드가 됐어요~ 굿!! 역시 아보카도 is 뭔들~~~^--^",positive,0.9922,0.9922,0.0078
315,7020179,924,5,포뚜,감사합니다 좋은 레시피네요 ~~,positive,0.9786,0.9786,0.0214
316,7020225,60,5,Karma SA,끓이는중 찍은 사진입니당 고추장이 없어서 쌈장하고 된장넣어했는데 의외로 맛있었어요! 사무실에도 싸갔는데 반응 완전 굿굿이에요 다들 꼭 해드셔요!,positive,0.992,0.992,0.008
317,7020225,827,5,정윤서윤맘,만들기도 쉽고 맛있어요,positive,0.9907,0.9907,0.0093
318,7020225,312,4,김현정,양배추쌈과 강된장 한끼로 잘 억었습니다~~ 밥에 비벼먹어도 딱이구요~~ 더운여름에 잘 어울리는 음식이예요~~ 감사합니다~~,positive,0.9923,0.9923,0.0077
319,7020252,198,5,yuuuuu,알려주신 레시피로 맛있게 잘 만들어 먹었어요. 감사합니다!!,positive,0.9923,0.9923,0.0077
320,7020260,674,5,어린환자,콩나물에 다진 돼지고기가 섞이니까 식감도 좋고 남녀노소 모두 먹기 좋은듯요,positive,0.9922,0.9922,0.0078
321,7020260,672,5,양초딩,남은 콩나물로 했어요~ 아이들이 좋아하겠어요~ 잘 먹일께요!!,positive,0.9914,0.9914,0.0086
322,7020260,312,5,김현정,정말 맛나게 먹었어요~ 굳굳!!,positive,0.9916,0.9916,0.0084
323,7020264,356,5,내일은요리왕,와우 소스가 너무 맛있어요. 2번 해먹었는데 한번은 대파가 없어 양파를 넣었는데도 맛있네요,positive,0.9919,0.9919,0.0081
324,7020264,202,5,★KJM★,양념장이 맛있었어요. 감사합니다.,positive,0.9903,0.9903,0.0097
325,7020286,648,5,아빠는요리사,너무 맛있게 됐네요 레시피도 간단하고 지난번에도 성공했는데 이번에도 성공했어요,positive,0.9921,0.9921,0.0079
326,7020288,854,5,진달래,너무 너무 맛있어요! 감사합니다♡ 제가 순대 잘 못먹지만 이 레시피대로만 요리하고 먹어요~ 추천!,positive,0.9923,0.9923,0.0077
327,7020317,884,5,최은교,저녁으로 삼치구이했는데 데리야끼 소스맛 제대로 나요>_< 대삼치라서 소스가 필요했는데 아주 잘먹었습니당 ㅎㅎ,positive,0.992,0.992,0.008
328,7020317,957,5,현G,맛있어요,positive,0.8078,0.8078,0.1922
329,7020386,632,5,실프정,너무 간단하지만 포만감좋은 건강한 한끼로 이 레시피 강추입니다. 밤에 배고플때도 소스 미리 준비해두고 전자렌지로 뚝딱 해도 좋을듯하네요 저는 야채가 마늘쫑만 있어서 좀 잘라넣었더니 식감좋아서 그것도 나름 괜찮았어요,positive,0.9919,0.9919,0.0081
330,7020386,645,5,아라,간편하고 너무 맛있어요 채소먹고싶을때 뚝딱 해먹을께요,positive,0.9923,0.9923,0.0077
331,7020389,840,5,주부삼단,생강가루만 있어서 생강가루+올리고당+물엿을 넣어줬어요. 밑반찬 하나 뚝딱이네요^^,positive,0.9919,0.9919,0.0081
332,7020419,449,5,마하,매우 간단하면서도 맛있는 레시피 감사합니다! 전분이 없어서 부침가루로 대신했는데 맛이 좋더라고요 덕분에 갑자기 들어와서는 단백질 필요하다고 보채던 배고픈 아들녀석 식사 해결했어요.,positive,0.9922,0.9922,0.0078
333,7020424,577,5,서울의여름,맛있어요,positive,0.8078,0.8078,0.1922
334,7020474,810,5,임미정,"시래기 국만 해 보고, 첨으로 나물 했는데, 맛 좋아영",positive,0.9911,0.9911,0.0089
335,7020503,263,1,권태연,이 레시피대로 했다가 망했어요 설탕 2스푼을 티스푼으로 넣어야 덜달구여 뭔가 빠진맛나는것같아서 레몬즙 넣으니까 딱이네요. 저 레시피대로하면 진짜 의문??이거뭐지?? 하는맛나옴.,positive,0.9083,0.9083,0.0917
336,7020506,828,5,정주용,와.. 여기 크림브륄레 레시피 중에 이 레시피 완성도가 단연 으뜸입니다. 카페에서 파는 크림브륄레 맛이었어요. 크림브륄레 용기가 탐나네요. 저는 소스 접시에 했더니 뭔가 엉성한..,negative,0.9867,0.0133,0.9867
337,7020508,4,5,-슈퍼맨-,최고의 레시피 감동입니다~~~,positive,0.9898,0.9898,0.0102
338,7020508,956,5,허순영,요리의세계는 무한도전,negative,0.8428,0.1572,0.8428
339,7020518,627,5,신다슬,너무 간단하고 맛있네요 간단 맛도리 레시피 감사함당♡♡,positive,0.9923,0.9923,0.0077
340,7020523,72,5,Naomi,맛있게 잘 먹었어요! 양배추 양념이 심플한데도 김치처럼 맛있어져서 놀랬어요. 전 아보카도까지 얹어먹으니 더 좋았네요 ㅎ,positive,0.9922,0.9922,0.0078
341,7020523,720,5,요꼬하마,집밥 간단히 만들어봐요~ 건강에 좋은 양배추로 무엇을 만들어 먹을 수있을지 고민하다 발견 넘꿀맛인데요~ 자주해먹을꺼같아요 다욧된다니 걱정없이 한그릇 뚝딱해결했어요,positive,0.9921,0.9921,0.0079
342,7020548,96,5,[헤헤],송이버섯 처리하려고 했구요 버섯이 달라서 그런지 송이버섯에는 밑간이 세게 들어가네요 대신 꽈리고추가 조금 삼삼해서 같이 먹으면 괜찮아요.,negative,0.5817,0.4183,0.5817
343,7020548,772,5,은어송,표고버섯 넣고하니까 색다르고 맛있었어요,positive,0.9919,0.9919,0.0081
344,7020587,672,5,양초딩,소금으로 간해서 깔끔한 맛이네요~ㅋㅋ 아이도 맛있데요~ 잘 먹을께요~,positive,0.9918,0.9918,0.0082
345,7020587,194,5,youarelove,맛있네요^^,positive,0.9812,0.9812,0.0188
346,7020591,216,5,ㅅr이다,버섯을 싫어하는데 이렇게 먹으니 맛있네요~~ 좋은 레시피 감사해요~~,positive,0.9921,0.9921,0.0079
347,7020594,549,5,부기,맛있게 만들어 먹었어요! 근데 계란빵에는 코팅안된 유산지 절대 쓰지마세요~~ 다 달라붙어서 유산지랑 나눠먹어야합니다 ㅋ,positive,0.9448,0.9448,0.0552
348,7020609,734,5,요리한번해볼까,"해외살이중 닭고기가 신선해서 뭘 해먹을까하다가 이 레시피로 두번째! 달콤짭조름, 자극적이지않고 아주 맛있어요 아들이 너무 맛있게 먹었어요!",positive,0.9923,0.9923,0.0077
349,7020609,675,5,어지짱,간단하고 너무 맛있어요 설탕이랑 물엿대신 김빠진콜라 넣었더니 그것도 괜찮네요~,positive,0.9921,0.9921,0.0079
350,7020614,818,5,저녁하는남자-,시금치된장국만 해서먹었는데 간단하고 쉽고 맛있는 레시피 알려주셔서 아침에 맛있게 먹었습니다,positive,0.9921,0.9921,0.0079
351,7020614,39,5,GUK NA RI,진짜 아침국으로 딱. 간편하니 좋아요,positive,0.9917,0.9917,0.0083
352,7020629,260,5,국화꽃향기,맛있어요! 감사합니다.^^,positive,0.9885,0.9885,0.0115
353,7020632,521,5,박혜진,맛있고간편하게 잘 해먹었어요~ 치킨스톡 대신 참치액을 넣어서 접근성이 더 좋았네요^^,positive,0.9922,0.9922,0.0078
354,7020632,465,5,몽글,엄지 척b 진짜 맛있어요. 참치액을 사용해서 더 간편하게 해 먹었어요~ 꿀팁 감사합니다!!,positive,0.9922,0.9922,0.0078
355,7020632,674,5,어린환자,알리오올리오 좋아하는데 간단히 맛있게 잘 먹었습니다,positive,0.99,0.99,0.01
356,7020640,10,5,13sun,계란은 너무 요리하기 좋은 제료랍니다 지단이 예쁘게 안 되서 ~sorry,positive,0.868,0.868,0.132
357,7020641,179,5,soojin cho,후딱 했는데 맛있어요~~,positive,0.9917,0.9917,0.0083
358,7020649,422,5,레몬트리,레시피대로 했는데 시간이 오래걸리는거 말고는 다 만족이에요!!아주 맛있게 먹었어요,positive,0.992,0.992,0.008
359,7020667,966,5,홍지현,무슨 촛물에 소금을 1/2스픈 넣으레요!!! 한꼬숩 넣으면 돼요. 비싼식초 썼는데 짜서못먹음. 소금 테러. 대박,negative,0.9958,0.0042,0.9958
360,7020705,744,5,운땡,맛있어요 좀 짜게되어서 다음엔 간장양을 좀 줄여서 해봐야겠어요~^^,positive,0.99,0.99,0.01
361,7020705,389,5,동글이양파,간단한데 맛있어요 저는 편마늘도 조금 넣어봤어요 감사합니다,positive,0.9893,0.9893,0.0107
362,7020705,819,5,전유현 01087978500,여태까지 요리해본 꽈리멸치볶음중 최고로맛나요,positive,0.9922,0.9922,0.0078
363,7020705,573,5,생각 키우기,정말 맛있네요. 감사합니다!^^,positive,0.9903,0.9903,0.0097
364,7020705,794,5,이재희데보라,따라했는데 맛있네요,positive,0.989,0.989,0.011
365,7020716,265,5,그냥주부당,어묵 볶음 자주하는데 늘 맛이 거기서 거기라 식구들도 딱히 맛있다고 하질 않는데 이 레시피로 했더니 너무 감칠맛 나고 맛있어요 자주 해먹게 될것 같아요,positive,0.9921,0.9921,0.0079
366,7020716,211,5,♡행복지수♡,최고!!,positive,0.9908,0.9908,0.0092
367,7020739,442,5,마리아사랑,맛이 좋았어요 근데 줄기가 길어서 4등분 하면 좋을거 같아요,positive,0.9563,0.9563,0.0437
368,7020739,409,5,똘망선우,맛나요. 감사합니다.,positive,0.9576,0.9576,0.0424
369,7020802,672,5,양초딩,간단하게 맛있는 국 완성이요~ 아이가 잘 먹어줬으면 좋겠네요~ 잘 먹을께요^^,positive,0.9921,0.9921,0.0079
370,7020808,323,5,꼬마뙈지,진짜진짜 바삭바삭맛있어요,positive,0.9914,0.9914,0.0086
371,7020842,73,5,Nastya Baskaeva,남편과 아이가 너무 맛있다고 날마다 해달라고 하네요^^; 감사합니다!,positive,0.9922,0.9922,0.0078
372,7020842,170,5,printemps,마늘 좋아해서 만들었는데 쉽고 엄청 맛있어용,positive,0.9921,0.9921,0.0079
373,7020842,916,4,티별,간편하게 만들어 먹을수 있어서 좋더라구요 다음에도 해먹을 생각입니다.,positive,0.9904,0.9904,0.0096
374,7020868,529,5,범그림,저녁에 간단히 먹고싶어서 시도해 보았는데 정말 맛있어요^^ 자주 이용할 레시피네요 고맙습니다!,positive,0.9923,0.9923,0.0077
375,7020878,52,5,Janet Kang,만드는 게 너무 간단하고 맛은 짱입니다매번 이런 방식으로 아침 식사를 합니다. 남편이 중국집 볶음밥맛같다고 합니다.감사합니다,positive,0.9906,0.9906,0.0094
376,7020886,392,5,두비두밥,소고기도 넣었는데 걸쭉 고소하니 맛있어요! 유아식하는 아기도 잘먹었어요,positive,0.9922,0.9922,0.0078
377,7020886,161,5,mjㅎ,오! 정말 간단한데 고소하고 맛나요 간도 저희한테 딱이네요~~ 요똥에게 자비를 베풀어주셔서 감사합니닷 ㅋㅋ,positive,0.9923,0.9923,0.0077
378,7020886,784,5,이슬기,코인육수 없어 그냥 제외하고 했는데 슴슴하니 맛있어요! 15갤 아기랑 잘먹어볼게요! 저녁엔 남편과 5살아이도~~~,positive,0.9921,0.9921,0.0079
379,7020886,467,5,무심이,간편하고 맛있게 만들수 있어 좋아요,positive,0.9895,0.9895,0.0105
380,7020896,907,5,킴으니으니,와!! 너무 맛있어요!! 집에 표고가 남은게 있어서 추가했더니 맛나네요~~ 맛있는 레시피로 후딱 만들어서 저녁먹었어요~~^^,positive,0.9924,0.9924,0.0076
381,7020924,50,4,JH. SEO,치킨스톡이 없어서 쇠고기다시다랑 코인 사골육수 써서해봤어요 다시다 조절에 실패해서 조금 짰지만ㅠ 맛있게 한끼먹었습니다 감사해요~,positive,0.9895,0.9895,0.0105
382,7020937,550,5,부울어라아바아람아,이거 진짜 맛있음,positive,0.9674,0.9674,0.0326
383,7020937,123,5,gotoe,잘 먹었습니다,positive,0.7428,0.7428,0.2572
384,7020969,672,5,양초딩,간단하면서도 맛있어요~ 아이 참나물 첫 도전인데 잘 먹었으면 좋겠네요~ 제 입맛엔 딱이예요~ 감사해요^^,positive,0.9923,0.9923,0.0077
385,7020969,137,5,jaesook,네 딸이 맞있다고하네요 또 사다가 딸해주워어요. 맞있네요 감사합니다,positive,0.9892,0.9892,0.0108
386,7021009,672,5,양초딩,가족들과 함께 잘 먹어써요~ 조리도 간단하고 재료도 집에 있는 것들도 해서 쉽게 했어요~ 소스도 아이가 맛있데요~ 감사해요~,positive,0.9924,0.9924,0.0076
387,7021009,268,5,글인,"감사합니다...소스도 맛있게 되고, 다 큰 애들인데 맛있다네요^^ 뿌듯뿌듯♡♡♡",positive,0.9924,0.9924,0.0076
388,7021009,877,5,초미니,아들이 처음 접하는 오무라이스. 처음에는 싫다더니 맛보고는 다음에 또 해달래요. 성공입니다~ 소스 맛도 묽기도 입맛에 딱입니다.,positive,0.9922,0.9922,0.0078
389,7021009,825,5,정예은,쉽고 맛있어요 ㅎㅎ 돈까스 소스는 없어서 그냥 케찹만 뿌렸는데 맛있습니다!,positive,0.9918,0.9918,0.0082
390,7021009,784,5,이슬기,"소스만 케찹 5큰술, 돈가스 소스 5큰술, 굴소스 반큰술, 물 100~120ml, 후추 아주 조금 요렇게 만들어봤는데 정말 맛있었어요!!",positive,0.9909,0.9909,0.0091
391,7021009,461,5,명랑소녀,넘 맛있어서 아이들이 다 긁어 먹었네요 좋은 레시피 감사드립니다~~,positive,0.9922,0.9922,0.0078
392,7021009,93,5,YooJoohyun,레시피 감사해요. 아이가 맛있다면서 잘먹어요,positive,0.992,0.992,0.008
393,7021009,616,5,스베리,애들이 맛있다고 매번 만들어 달라고 해요,positive,0.9919,0.9919,0.0081
394,7021009,238,5,개딸램꼬몽♡,아이들저녁메뉴로 해줬는데 너무맛있다고,positive,0.9919,0.9919,0.0081
395,7021009,479,5,미니양,정말 맛있어요! 가족들이 잘 먹네요,positive,0.9921,0.9921,0.0079
396,7021009,287,5,김성일,맛있어요 4남매 모두 잘 먹었어요,positive,0.9919,0.9919,0.0081
397,7021009,118,5,egg9404,재료도 간단하고 맛도 좋네요,positive,0.9886,0.9886,0.0114
398,7021009,776,5,음소희,조리도 쉽고 너무너무 맛나용~,positive,0.9921,0.9921,0.0079
399,7021009,262,5,권나현,했는데 너무 맛있었어요!,positive,0.9918,0.9918,0.0082
400,7021009,4,5,-슈퍼맨-,늘 감사합니다,positive,0.9685,0.9685,0.0315
401,7021009,926,5,풀문,맛있어용,positive,0.9214,0.9214,0.0786
402,7021068,728,5,요리왕이되고십다,맛있어엽,positive,0.9665,0.9665,0.0335
403,7021080,71,5,Nak keun.Kim,이런 수육이 있다니 정말 최고에요,positive,0.9916,0.9916,0.0084
404,7021091,720,5,요꼬하마,양배추로 뭘할까하다 발견한 요리 마침 맛살있길래 재료도 있겠다 만들어 봤습니다. 좋은 레시피 감사해요,positive,0.9917,0.9917,0.0083
405,7021091,685,3,엘라,좋은 레시피를 보고 쉽게 따라할수있어서 참좋네요,positive,0.9916,0.9916,0.0084
406,7021110,142,5,jm,저는 들어가는 재료 참고만하고 써는것도 계량도 맘대로 했는데 첨 먹어보는 나물이지만 생각보다 계속 손이가고? 괜찮네요~~ 소금은 조금에 참치액이랑 들기름도 곁들였더니 제 자극적인 입맛에는 더 맞음ㅋㅋ 레시피 감사해용,positive,0.9897,0.9897,0.0103
407,7021110,124,5,hahahoho2,맛있어요 양배추라페 느낌도 나고 ㅎㅎ 후기보고 식초1 했는데 딱 좋았어요,positive,0.9921,0.9921,0.0079
408,7021110,672,5,양초딩,처음 먹어보는 색다른 맛인데 매력있어요~ 제가 해본 양배추 요리중에 최고네요~ 감사해요~ 잘 먹을께요^^,positive,0.9923,0.9923,0.0077
409,7021110,468,5,무지개77,설마... 했는데 오~~~ 괜찮네요~~~~맛있어요~ 후기들보니 식초1T 넣으라고 되있어서 1T했어요~ 감사합니다,positive,0.9916,0.9916,0.0084
410,7021110,691,5,여씩씩,정말 맛있어요.저는 새콤할걸 싫어해서 식초1큰수로 바꾸고 통들깨 추가로 넣었어요~~ 맛있는 레시피 감사합니다,positive,0.9922,0.9922,0.0078
411,7021110,766,5,윤혜경,간단한데 맛있어요 양배추 식전디저트로 해먹을때 자주 해먹어야겠어요,positive,0.9915,0.9915,0.0085
412,7021110,808,5,임,양배추 요리중 제일 깔금해요! 저도 식초 한숙갈만 넣었습니당 굿,positive,0.9921,0.9921,0.0079
413,7021110,664,5,애꼼맘,오- 이거 별미네요!! 완전 맛있어요!!,positive,0.9904,0.9904,0.0096
414,7021110,199,5,zlzlrkdbs,식초를 반절만 넣는게 좋을듯,negative,0.865,0.135,0.865
415,7021162,408,5,또이,너무 맛있어요. 갑자기 스팸마요 주먹밥이 땡겨서 레시피 찾다가 해먹어봤는데 진짜 추천추천!!! 다른 레시피들은 여러번 해먹어봤지만 뭔가 맛있다눈 느낌을 못받았는데 스팸을 양념과 졸여서 먹으니까 진짜 감칠맛이 미쳤네요!!! 자주 해먹을게요 레시피 감사합니다,positive,0.9922,0.9922,0.0078
416,7021167,379,5,달려라자전거,맨날 쪄먹으려고 브로콜리 사다놓고 냉장고에 방치하기 일수라 다른 방법으로 먹을 수 있는게 없나 찾다가 발견했어요. 저는 모짜렐라가 짜서 소금을 안넣어도 될듯. 담에는 빼고 해볼까봐요. 적당히 익혀야겠더라구요. 진갈색으로 익혔더니 바삭바삭 ㅋㅋㅋ 암튼 잘 먹었습니다.,positive,0.9789,0.9789,0.0211
417,7021184,290,5,김수진,갈배랑 과일이 없어서 안들어가는 레시피 고르다가 따라해봤는데 정말 맛있어요 생강청은 없어서 매실청 넣고 생강가루 넣었습니다~~ 맛도리~~! 제사 산적맛 날줄 알았는데 정말 돼지갈비맛 나요 목심으로 해도 맛잇네요,positive,0.9921,0.9921,0.0079
418,7021184,555,5,브로콜리좋아요,"생강청대신 알룰로스와 생강가루로 대체했고 참기름향 강한게 싫어서 1만 했는데요, 아이들이 지금까지 먹은 돼지갈비중에 제일 맛있대요^^",positive,0.9922,0.9922,0.0078
419,7021205,788,5,이영희,남편이 전골요리 좋아해서 진짜 맛있게 먹었습니다 !! 당면 넘 마시쎠영 레시피 감사합니다ㅠㅠㅠ❤️,positive,0.9922,0.9922,0.0078
420,7021205,755,5,유밍밍,"감기걸려서 뜨끈 얼큰한거 뭐있을까 찾아보다가 만들어봤는데 세상에나!! 너무 맛있네여!! 버섯, 콩나물, 당면 다 좋아하는 것들이라 너무너무 맛있게 먹었습니다 ~~ 저한테는 좀 싱거워서 액젓 두 숟갈 정도 더 넣었어요ㅎㅎ",positive,0.9922,0.9922,0.0078
421,7021205,242,5,겸짱~,다먹고 찍은거라 예쁘게 못찍었네요 ㅎㅎ;; 일단 맛은 슴슴한 소고기국 같은 맛이예요 슴슴해서 설탕이랑 액젓 쪼금 더 넣었구요 제가 워낙 맵게 먹는편이라 담엔 청량고추 팍팍 더 넣어 먹어야겠어요 만들기도 엄청 쉽고 소주 안주로도 괜찬할듯요,positive,0.9777,0.9777,0.0223
422,7021205,331,5,꿀,맛있었어효!!!!!! 큰 기대 안했는데 넘 맛있어서 놀랐어요 ㅋㅋㅋ 맛소금으로 추가간만 했어요!!!! 그리고 양파반개 넣었어요 ㅋㅋ,positive,0.9922,0.9922,0.0078
423,7021205,796,5,이주연,"맛있습니다! 전 좀 간이 부족한 거 같아서 소금 조금, 다시다 1스푼, 올리고당 2바퀴 정도 추가했어요!",positive,0.9907,0.9907,0.0093
424,7021209,175,5,ruseu,사골없이도 간 좀 더해서 진짜 맛있게 먹었어요 ㅠㅠ 감사합니당,positive,0.992,0.992,0.008
425,7021209,542,5,보미니맘마,신랑이 맛있대요~^^레시피 감사합니다 ~^^,positive,0.9917,0.9917,0.0083
426,7021209,927,5,퓨리링,덕분에 후다닥 맛있게 먹었어요!!,positive,0.9918,0.9918,0.0082
427,7021209,202,5,★KJM★,자~~~알 먹었습니다. 감사합니다.,positive,0.9862,0.9862,0.0138
428,7021210,141,5,jjun♡Kyung,둘째아이가 양송이스프를 요즘 부쩍 찾아서 해줬는데~너무 맛나네요~감사해요^^,positive,0.9923,0.9923,0.0077
429,7021224,411,5,똥똥찌아맘 김은서,저는 계란을 부침개처럼 부치지않고 살짝 스크램블처럼 해줬어요. 맛난 레시피로 간단 아침밥 완성입니다.,positive,0.992,0.992,0.008
430,7021249,612,5,슈비쥬,와... 추가 간 하지 않고 레시피대로 딱 했는데 너무 맛있어요 ㅠㅠㅠㅠ 항상 된장찌개는 쉽지 않았는데 쉬운데다가 넘 맛있어요 감사합니다❤️❤️❤️,positive,0.992,0.992,0.008
431,7021249,646,5,아리샘,맛있습니다. 잘 먹었어요.~,positive,0.9899,0.9899,0.0101
432,7021252,251,5,광프로,아주 간단하네요 맛점할게요 ~^^,positive,0.9903,0.9903,0.0097
