id,recipe_id,group_id,star_count,author_name,content,sentimental,score,positive_score,negative_score
433,7021257,314,5,까미,독특한 비밥이에요~~ 감칠맛이 돌면서 청양고추매콤함이 더해 새로운 맛을 보았어요 남편도 맛있다하네요~^^ 잘먹었어요 레시피 저장해놓고 또 해먹어야겠어요,positive,0.9924,0.9924,0.0076
434,7021267,712,5,오일밸리,저희집 에프로는 30분 넘게 돌린 것 같아요~ 과자처럼 빠삭하게 해보려니 이정도는 해야되네요~ 넘나 맛있네요^^,positive,0.9922,0.9922,0.0078
435,7021267,174,5,rkdgowlwk,다이어트 간식으로 딱이에요! 불리고 삶는 과정이 오래 걸리지만 만들어두면 유용해요,positive,0.9921,0.9921,0.0079
436,7021270,35,5,E.Han,"쉽고 맛있어요. 명란을 올리브유 약한불에 타거나 튀지 않게 천천히 구웠어요. 다이어트 하시는 분은 마요네즈 대신 그릭 요거트, 알룰로스 조금만 섞어 하시면 맛나요. 저는 저염 명란젓이 아니라 오이를 두껍게 잘랐어요.",positive,0.9919,0.9919,0.0081
437,7021297,101,5,ami,"정말 간단하게 휘리릭 만들어서 먹기 좋아요. 달달 짭조름한 소스와 부드러운 달걀, 팽이버섯이 씹히는 식감과 크래미가 잘 어울리네요. 잘 먹었습니다~",positive,0.9923,0.9923,0.0077
438,7021336,751,5,윈터아이,담백하게 먹는다고 소금으로만 했었는데 이렇게 먹으니 훨씬 손이 더 자주가네요^^ 맛있어요. 굿,positive,0.9923,0.9923,0.0077
439,7021336,793,5,이재철,레시피대로 따라하니 맛난 보기좋은 표고버섯 볶음완성,positive,0.9915,0.9915,0.0085
440,7021338,80,5,Sarah kwak,음~~ 넘 맛있어요. 돼지고기 잘 안 먹는데 양념이 깔끔해요. 냉장고에 고수가 있길래 같이 쌈 싸먹으니,positive,0.9918,0.9918,0.0082
441,7021364,47,5,Hw A,맛있어용 일본된장으로 만드는 것도 좋아여 소스 많이 바르면 짜니까 많이 안발라도 돼요,positive,0.9919,0.9919,0.0081
442,7021365,742,5,우진마미,오늘 아들래미 좋아하는 재료를 넣고 계란찜을 해봤는데요 완전 대성공 했어요,positive,0.9916,0.9916,0.0084
443,7021365,931,5,플로라,항상 궁금했었는데 레시피데로 했더니 폭탄처럼 보글보글~~ 감사합니다^^,positive,0.9914,0.9914,0.0086
444,7021365,745,5,운평,레시피덕분에 맛있게 만들어 먹었읍니다 감사합니다,positive,0.9915,0.9915,0.0085
445,7021365,764,5,윤찬윤아맘,늘 실패했던 폭탄 계란찜였는데 드뎌 성공이요^^,positive,0.987,0.987,0.013
446,7021382,563,5,삐양이,매콤하니 맛있어요 ㅎㅎ 색다른 만두 요리에요 ;) 물을 다음에는 더 넣어야 겠어요,positive,0.9915,0.9915,0.0085
447,7021403,78,5,RANYea,덕분에 맛있게 잘 만들었어요! 감사합니당 :),positive,0.9916,0.9916,0.0084
448,7021403,107,5,beauty5535,감사합니다 맛있게 되었네요,positive,0.8869,0.8869,0.1131
449,7021408,98,5,^^,"대~~박여^^ 요즘 식단하면서 양배추,당근,사과 많이 먹는데 좀 색다른게 먹을게 없다 찾아보다^^ 넘 맛있어요^^ 자주 만들어 먹을거같아여~",positive,0.9923,0.9923,0.0077
450,7021414,360,5,노병헌,맛있게 잘 해먹었습니다 ^^,positive,0.9901,0.9901,0.0099
451,7021418,912,5,태현맘이유,소스가 너무 맛있어요. 아이둘 밥 순삭!! 저는 스팸이 너무 짜서 밥 많이 넣고 볶음밥처럼 했어요.,positive,0.9916,0.9916,0.0084
452,7021453,130,5,hmy9782,자주 따라하는 레시피입니나~^^맛나게 잘 먹었습니다,positive,0.9921,0.9921,0.0079
453,7021472,773,5,은옥,처음햇는데요 레시피따라 햇더니 넘~맛나게 요리가됫어요,positive,0.9908,0.9908,0.0092
454,7021472,779,5,이나용용,맛있고 간단해요~^^,positive,0.9907,0.9907,0.0093
455,7021474,74,5,Nev L,채썰기를 잘 못해서 다졌더니 못생겼지만 맛있었어요! 피자먹고 싶었는데 요거먹고 그 생각이 싹 사라졌네요 감사히 잘 먹을게요!,positive,0.992,0.992,0.008
456,7021474,689,5,여노마미,맛있어요~^^ 근데.. 소금은 안넣어도 될듯해요ㅋ 짭쪼롬하니 술 안주네요ㅎ,positive,0.9906,0.9906,0.0094
457,7021474,667,5,야호55,요리에 서툴어서 채써는데 오랜시간 걸렸지만 완성하고 보니 맛있어요,positive,0.9916,0.9916,0.0084
458,7021474,544,5,복순이엄마,덕분에 맛있게 해먹었어요,positive,0.989,0.989,0.011
459,7021474,608,4,수리수리이,맛있게 잘됐어요~ 얇게 채썰고 기름넉넉히 부으니 모양나왔네요,positive,0.9895,0.9895,0.0105
460,7021474,497,1,밍님09,감자 전분 넣어야 하는데 레시피에 없어서 그냥 안 넣고 만들었더니 감자가 붙지 않고 다 흩어져서 잘 안 되었어요. 감자전분 넣어야 되요.,negative,0.997,0.003,0.997
461,7021482,880,5,초초기,치킨스톡과 카레가루는 없어 그건 빼고 혼다시가 있어 고걸 조금 넣었는데 깔끔하고 맛나요! 저탄중이라서 고구마도 뺐답니다!,positive,0.9923,0.9923,0.0077
462,7021493,249,5,곡성의봄,ㅎㅎ 레시피대로 했더니 너무 맛있습니다 딸도 맛있다고 엄지척 해주네요 감사합니다^^,positive,0.9924,0.9924,0.0076
463,7021496,324,5,꼬모랑두부,"와우~~ 상큼한 레몬이 들어가 쿠키가 더 맛있어졌네요~~^^ 레몬이 많이 생겨서 뭐할까 레시피 검색하다 찾았는데, 보물을 발견한것 같아요. 앞으로도 종종 만들것 같아요. 좋은 레시피 감사드려요. 참, 데코는 레몬대신 예전에 만들어두었던 청귤청이 있어서 그걸로 했어요^^",positive,0.992,0.992,0.008
464,7021507,454,5,맛난거 묵자,덕분에 맛있는 칼국수 잘먹었습니다.가족들이 다 맛있다고 한냄비 다 먹었네여.사진은 깜빡하고 못 찍었습니다.감사합니다.,positive,0.9919,0.9919,0.0081
465,7021507,606,5,수뚜니,갯벌체험에서 캐온 동죽 어쩌나..하고 있었는데 간단한 레시피에 넘 시원하고 맛있는 국물맛이어서 온 가족 잘 먹었답니다. 어른들 거엔 고추랑 미원 조금 더 추가했어요.^^,positive,0.9923,0.9923,0.0077
466,7021521,458,5,매화-강지연/소나무-강보성,첫 청국장 도전 이 레시피 보고 잘 끓였어요 맛나요~,positive,0.9923,0.9923,0.0077
467,7021526,162,5,my K,고소해요 맛있어요~,positive,0.9895,0.9895,0.0105
468,7021528,711,5,오오메시,어색해도 요리하는 멋도 나고 ㅎㅎ 고맙습니다~!!,positive,0.9922,0.9922,0.0078
469,7021531,79,5,SH,아기 반찬 해주려고 버섯육수를 써잇는거에 두배로 써서 요리했는데 촉촉하고 넘 맛나서 잘먹네요 레시피 감사해요,positive,0.9921,0.9921,0.0079
470,7021535,64,5,Lydia aka 주미,고기를 별로 안좋아해서 고기 없이 무국을 끓이는 방법이 없나 팢고 있었는데...횡재를 했네여! 건새우가 톡톡히 한몫을 하네여. 감사합니다 ~,positive,0.9895,0.9895,0.0105
471,7021535,672,5,양초딩,간단하게 잘 끓였어요~ 잘 먹을께요^^ 감사해요~,positive,0.9909,0.9909,0.0091
472,7021536,147,5,kimdinggu,맛있게 잘 먹었습니다! 생각보다 짭짤해서 액젓 조금만 덜 넣어도 될 것 같아요~,positive,0.9915,0.9915,0.0085
473,7021536,657,5,안수정,맛있게 잘 먹었습니다,positive,0.9187,0.9187,0.0813
474,7021536,236,4,강정미,생으로 먹고싶어 찾다가 발견 밥 비벼 먹어두 되겠어요 맛있어요 감사합니다,positive,0.9919,0.9919,0.0081
475,7021543,672,5,양초딩,만두랑 어묵을 따로는 끓여봐써도 같이 끓이긴 처음이네요~ 아이가 좋아하겠어요~ 잘 먹을께요~,positive,0.9914,0.9914,0.0086
476,7021543,128,5,himnae,무가 없어서 걱정은 했는데 만두가 있어서 국물이 더 걸죽하고. 맛있었습니다.,positive,0.9919,0.9919,0.0081
477,7021543,136,5,ironman0202,20분내로 5인분을 완성했음. 담부터는 더 맛있는 어묵을 사용하면 더욱 맛있는 요리가 될 듯..,negative,0.9044,0.0956,0.9044
478,7021546,10,5,13sun,무에서 단맛이 나오고 김치 없이도 밥 한그릇 뚝딱입니다,positive,0.9918,0.9918,0.0082
479,7021550,341,5,나도,간고설굴식 54321 꿀팁이네요 잘 기억했다가 활용합니다,positive,0.962,0.962,0.038
480,7021551,441,5,마랄아,"너무 맛있었어요., 식구들이 먹고 담이 난다고 하네요 ㅎㅎㅎㅎ",positive,0.9917,0.9917,0.0083
481,7021562,470,5,문정,맛있습니다. 엄마가 해주신맛은 못 따라가지만 맛나요. 엄마가 보내 주시기로 했지만 한번 만들어 보고싶어 궈궈!!!!! 액젖을 추가했어요. 깔끔하니 좋습니당~잘 먹었습니다.,positive,0.9922,0.9922,0.0078
482,7021562,30,5,Clannad,잘못해서 통깨를 부어버렸는데 오히려 더 맛있어요^^ 엄마 멸치무침처럼 촉촉하게 되진 않았지만 맛나게 먹었습니다. (저는 청양 3개 넣고 간장이랑 참기름 조금 더 넣었어요) 감사합니다.,positive,0.9918,0.9918,0.0082
483,7021566,11,5,14071407,맛있게 잘 먹었습니다.,positive,0.9448,0.9448,0.0552
484,7021569,231,5,강다혜.민주맘(박은정),맛있게 저녁한끼 먹었어요,positive,0.9901,0.9901,0.0099
485,7021574,947,5,한통,쌈장 진짜 맛있어요!!! 양배추는 처음 삶아봐서 이뿌게 못말았지만 저장해놨다가 또 만들어 먹을래용,positive,0.9922,0.9922,0.0078
486,7021598,657,5,안수정,맛찐입니다,positive,0.5051,0.5051,0.4949
487,7021606,579,5,서현선율맘,금방 뚝딱 만들었어요!! 남편이 맛있다고 하네요. 시간상 한번만 튀겼지만 그래도 맛있어요!! 좋은 레시피 감사합니다^^,positive,0.9923,0.9923,0.0077
488,7021649,87,5,Vlloy,감사해요 남편이 너무 맛있다고 또해달라고 가문어를 사왔네요 ㅋㅋㅋ,positive,0.9916,0.9916,0.0084
489,7021652,424,5,레시피필수,오호~~처음 만들어봤는데 대성공이에요^^ 적당히 달달하고 맛있어요. 처음엔 설탕 물엿 적게 들어가는걸로 했다가 실패했었는데 이건 성공입니다~~맛있는 레시피 감사해요^^,positive,0.9922,0.9922,0.0078
490,7021679,134,5,hyejinjiii,맛있어요 액젓대신 국간장 넣고 멸치육수 대신 코인육수 넣고 간부족한것은 다시다넣었어요 부드럽고 아침으로 먹기 좋네요,positive,0.992,0.992,0.008
491,7021843,279,5,김미애,한입 두입 먹다보니 먹을만해요 ㅎㅎㅎ 오트밀사놓고 처치곤란이었는데 감사합니다,positive,0.9907,0.9907,0.0093
492,7021857,432,5,루피,엄마레시피를 이제야 찾았네요. 엄마고향이 부산이신데 어렸을때 부터 먹던 요게 얼마나 먹고싶었던지... 엄마는 정확하게 계량을 안하셔서 제가 하면 항상 실패했거든요ㅋ 기가막힙니다♡♡♡,positive,0.9895,0.9895,0.0105
493,7021869,336,5,뀨,크 저는 부추버섯 조금 이것저것넣엇는데 소스가 딱 좋아요 제 입맛이에여!!!! 맛나게 되서 기분좋아요!!!감사합니당!!♡♡,positive,0.9923,0.9923,0.0077
494,7021869,173,5,richard.park,맛나게 먹었습니다.. 감사합니다. 새우와만두로 했습니다.,positive,0.9906,0.9906,0.0094
495,7021871,885,5,최은미,간단하고 넘 맛있어요~~ 사진을 넘 못찍었네요~ 요리초보에 굿,positive,0.9923,0.9923,0.0077
496,7021874,754,5,유또유상,도토리묵이 생각나는 맛이네요 어렵게 생각했는데 두부부쳐 맛있게 무쳐 먹었어요,positive,0.9575,0.9575,0.0425
497,7021874,717,5,와니고,감사합니다 너무 맛있네요ㅎ,positive,0.6159,0.6159,0.3841
498,7021874,638,5,썬282,맛있게 잘 먹었습니다!,positive,0.9844,0.9844,0.0156
499,7021882,672,5,양초딩,제가 먹어보니 맛있네요~ 아이반찬이라 아이도 잘 먹으면 좋겠어요~ 감사해요^^,positive,0.9923,0.9923,0.0077
500,7021882,200,5,союн,굿 입니다 ㅎ 전 파프리카도넣고 그대러따라햇는데 맛좋습니다~,positive,0.9921,0.9921,0.0079
501,7021882,362,4,누수주의,확실히 굴소스가 빠지니 약간 밍밍한? 맛이 나는 것 같아요. 설탕은 1스푼만 넣어도 적당해서 더 안 넣었습니다ㅎㅎ,positive,0.8985,0.8985,0.1015
502,7021936,898,5,코코아123,간단한데 맛은 고오급져요! 감사합니다,positive,0.974,0.974,0.026
503,7022045,852,5,지지쥬,고기를 물에 넣는 요리를 두려워하는데 레시피대로 했더니 고기냄새도 안 나고 맛있었어요 7살 아이도 잘 먹었어요,positive,0.9913,0.9913,0.0087
504,7022045,97,5,\- 맛있게,정말 맛있어요 ~^^남편이 맛있다고 놀라워해요 ㅎㅎ,positive,0.9914,0.9914,0.0086
505,7022132,602,5,솜사탕 ♡,레몬수가쓴맛이나면어떻게해야하나요씨를다뺐는데도쓴맛이나요,positive,0.5051,0.5051,0.4949
506,7022233,964,5,홍나비,덕분에 첨으로 궁채장아찌 만들어보았어요~감사합니다 맛있어져라!!!^^,positive,0.9923,0.9923,0.0077
507,7022239,859,5,쩡ㅇ아,감사합니다 잘먹겠습니다,negative,0.5504,0.4496,0.5504
508,7022270,316,5,까칠한코알라,문어 숙회 자체를 처음 해보는데 야들야들 하고 진짜 맛있게 됐어요,positive,0.992,0.992,0.008
509,7022273,633,5,심아무어,맛있게 잘 먹었어요 ~~ 함께 한 분들 칭찬이 엄청났어요,positive,0.988,0.988,0.012
510,7022279,585,5,설잌,와...3차발효까지 부풀고 육안상 완벽했는데 180도15분 에프가문제였는지ㅜㅜㅜㅜㅜ걍 딱딱한^^..그래도 안쪽은 제법 아주약간 빵 비스무리한듯하고 겉에쪽은 전부 걍 과자네요...첫베이킹이라 너무설렜는데ㅠㅠㅠ아쉽..담에 하게된다면 다시한번 잘해볼게여...ㅠㅠ,negative,0.9644,0.0356,0.9644
511,7022381,117,5,ee22,와~ 레시피대로 하니 맛나네요. 정말 대용량이라 냉동실에 소분해두고 먹으려구요.,positive,0.9924,0.9924,0.0076
512,7022381,762,5,윤윤,건강하고 맛있는 음식 감사해요,positive,0.9909,0.9909,0.0091
513,7022381,209,5,♡조금씩날마다꾸준히♡,레서피 감사해요~~~,positive,0.971,0.971,0.029
514,7022430,108,5,ccc77,따라하기 했는데 깻잎반찬 좋아요~♡,positive,0.9913,0.9913,0.0087
515,7022463,77,5,Potato,강아지용이라 통밀가루 대신 쌀가루 사용해서 만들었어요. 강아지들이 너무 좋아해요. 만들기도 쉽고 만드는데 오븐 포함 30분도 안걸렸어요. 레시피를 잘 적어 올려주셔서 쉽게 따라했습니다. 대형견 세마리 키워서 한조각 반씩 나눠줬어요. 너무 좋아하길래 하나 더 만들어서 박스에 Pawzza hut적어서 시어머니네 강아지 가져다줬더니 그 친구도 엄청 좋아했습니다. 좋은 레시피 공유해주셔서 감사해요.,positive,0.9922,0.9922,0.0078
516,7022534,834,5,조윤미,오오 정말 맛있어요!! 식초 들어가니 감칠맛 폭발입니다~ 감사합니다^^,positive,0.9923,0.9923,0.0077
517,7022604,230,5,감뿌르,꿀은 꼭 안넣어두 괜찮은건가용~?? 한번 만들어 봤는데 꿀 없이해서 그런지 그냥 못해서 그런지.. 조금 이상하더라구요 ㅋㅋ 그래도 안쪽은 맛있었어용 좋은 레시피 감사합니다^^,positive,0.9427,0.9427,0.0573
518,7022630,915,1,통사발,"이게 맛있다구요?~~~흠 가족들에게 해주기전에 일단 먹어 볼려고 정확히 계량해서 만들었는데 왜 레몬즙이 들어가야 하는지~~꼭짠 참치에 마요,간장,레몬즙을 넣으니 걸쭉한 비호감에 먹어보니 시큼하니 ~ 남아도는 참치 처리할려고 레시피대로 기대하고 만들어 봤는데 억지로 아까워서 겨우 먹었습니다. 참으로 맛이 있어서 올렸는지 너무 궁금합니다. 이건 호불호도 없을듯 다먹고 너무 짜증나서 올릴려니 남은 재료만",negative,0.9826,0.0174,0.9826
519,7022673,470,5,문정,"물이많았지만, 간딱맞고 맛있게 잘먹었습니다^^ 차리느라사진이없네요^^ 감사합니다",positive,0.992,0.992,0.008
520,7022673,805,5,인초니,진짜 맛있게 먹었네요 먹다보니 사진도 안찍었네요ㅜ,positive,0.9913,0.9913,0.0087
521,7022673,344,5,나만의세상님,음식이 맛깔납니다,positive,0.9801,0.9801,0.0199
522,7022673,352,5,남수연 Sue,맛있어요!^^,positive,0.9875,0.9875,0.0125
523,7022673,225,5,가으니,맛있어요!!,positive,0.9808,0.9808,0.0192
524,7022684,355,5,내이름,밑반찬을 하려 했는데 메인요리였네요 맛있게 잘 먹었습니다,positive,0.9917,0.9917,0.0083
525,7022740,507,5,박매란,저는 더덕을 다듬은 후 소금물에 약 10분 정도 담가두었더니 끋적임이 덜해서 좋았어요. 그리고 설탕 대신 매실액을 2TS 넣었어요!,positive,0.9083,0.9083,0.0917
526,7022766,694,5,연희병아리,맛있었어요^^ 오이랑 명란이 잘어울려서 자주해먹을거같아요!,positive,0.9923,0.9923,0.0077
527,7022766,397,5,드봉♡,"생각보다 너무 맛잇어요~ 3,5살아이들과 함게 먹었습니다~",positive,0.9921,0.9921,0.0079
528,7022775,672,5,양초딩,너무너무 맛있어요~ 제가 한 시금치무침 중에 최고예요~ 아이들이 잘 먹을 것 같네요~ 감사해요^^,positive,0.9924,0.9924,0.0076
529,7022775,418,5,러브쿡80,너무 맛있게 잘되었어요^^잘 먹겠습니다,positive,0.991,0.991,0.009
530,7022775,478,5,미니멀혼밥,맛있어용 ~,positive,0.9751,0.9751,0.0249
531,7022910,457,5,매일등산,정말 안부서지네요. 간도 잘 배어서 좋아요. 감사합니다.,positive,0.9907,0.9907,0.0093
532,7022933,145,5,keri,간단하고 짭쪼름하고 넘나 맛있어용,positive,0.9911,0.9911,0.0089
533,7022945,895,5,캔디처럼이,맛있어요~^^ 감사해요,positive,0.9868,0.9868,0.0132
534,7023043,978,5,후니❤,맛있어용,positive,0.9214,0.9214,0.0786
535,7023051,311,5,김태린,남편이랑 간단하게 너무 잘 먹었어요 저는 양파 반 개도 썰어 넣었습니다~~,positive,0.9919,0.9919,0.0081
536,7023064,42,5,HYGGERY30 Park,들깨가루 없어서 빼고 했어요... 식재료의 맛을 잘 살리는 좋은 레시피입니다. 고맙습니다.,positive,0.9903,0.9903,0.0097
537,7023064,833,5,조우동,하라는대로 했더니 맛있네요. 감사합니다,positive,0.9912,0.9912,0.0088
538,7023077,61,5,Kju8m,전 맛있었는데 좀 짜다고 하시네요 맛보고 소금첨가하는것도 좋을듯요 올리브오일없어서 들기름대체 설탕은뺏어요 그래도 쉽고 맛있어요 감사합니다,positive,0.9879,0.9879,0.0121
539,7023077,690,5,여니혀니복이탱이,맛있게 잘 먹었어요! 절임 없는 레시피 찾다가 해먹었는데 쉽고 맛있어요 저는 설탕을 알룰로스로 대체하고 레몬즙이 없어 양조식초를 넣었답니다~,positive,0.9922,0.9922,0.0078
540,7023077,517,5,박종빈,소스 비유을 몰랐는대 좋네요,positive,0.9815,0.9815,0.0185
541,7023077,649,5,아아이래우,잘해먹었습니다!!,positive,0.9826,0.9826,0.0174
542,7023078,409,5,똘망선우,맛있어요. 파는 뺐어요. 감사 합니다.,positive,0.9911,0.9911,0.0089
543,7023092,281,5,김민주,아주대용량으로1키로만들었어요 표고가너무맛있어서다음번엔더욱많이넣어야겠어요ㅎㅎ 간편하게요리할수있게 적어주셔서감사해요 저는 다시마는 건져내고 메츄리넣었구용 대파1대넣고 다끓이곤 빼냈어요~^^,positive,0.9916,0.9916,0.0084
544,7023171,896,5,코끼리13,옛날 생각이 나서 만들어 봤어요 먹어만 봐서 자신이 없었는데 결과는 대성공이었어요^^ 고추장만으로 무쳐서 볶아도 맛있을 것 같아요,positive,0.9919,0.9919,0.0081
545,7023171,295,5,김영수,간단하고 정말 맛있고 성취감도 있네요,positive,0.9915,0.9915,0.0085
546,7023187,950,5,해와,저는 간편하게 만드는 것을 선호하는데요. 이 레시피는 간단하면서도 새우살이 통째로 씹히는 식감이 좋았어요. 소금 후추에 타임을 조금 더 넣었고 너무 맛있었어요.,positive,0.9911,0.9911,0.0089
547,7023280,187,5,tulins92,"언니 생일 케이크로 만드려고 이것저것 찾아보다가 자도르님의 딸기케이크가 눈에 띄였어요, 그래서 레시피를 이것저것 찾아보다가 만개의레시피에 윤토피아님이 제일 친절하고 정확하게 알려주셔셔 똑같이 만들어보았는데, 예습을 철저히 했더니 능숙능란하게 할수있었습니다! 감사합니다♡",positive,0.9921,0.9921,0.0079
548,7023359,835,5,조트레버스,저도 어린 시절에 쑥버무리 자주 먹었는 데 쑥을 엄청 좋아하는 사람으로써 한번 집에서 만들어서 먹어보고 싶어서 만들어봤는 데 잘 된것 같아요~^^,positive,0.9923,0.9923,0.0077
549,7023393,743,5,운경,"오늘 아침 하라는 레시피 대로 했네요 지금 김 빼고 있네요 맛있게 됬을거라 기대하고 있습니다,좋은 하루 보내세요 ^^",positive,0.9912,0.9912,0.0088
550,7023393,787,5,이영경,처음으로 압력밥솥에 밥 해먹었는데 덕분에 잘 먹었습니다 어려울줄 알고 겁먹었는데 전기압력밥솥보다 쉽네요,positive,0.991,0.991,0.009
551,7023393,553,5,붕경이,쌀은 불려뒀고 밥솥은 고장나고 다행히 압력밥솥은 있고 이 방법대로해서 맛있는 밥 해먹었네요 감사해요,positive,0.9906,0.9906,0.0094
552,7023393,889,5,최형숙,많은도움 되었습니다 ^^,positive,0.9854,0.9854,0.0146
553,7023431,887,5,최종방♥,처음 레시피보고 만들어보았는데.맛있게 잘먹었어요~사진은 못찍어 ㅠ,positive,0.9913,0.9913,0.0087
554,7023456,91,5,Yeom Jihye,저는 겉피한 들깨가루가 있어 같이 넣어 무치니 고소하고 맛있었어요~ 파를 이렇게 많이 먹긴 처음 입니다 ㅎ,positive,0.9921,0.9921,0.0079
555,7023456,382,5,더워도 푸르름 속에 있으니 좋구나~,쪽파를 지인이 주셔서 레시피 찾아보다 따라 해 봤는데 맛있게 잘 먹었어요,positive,0.9918,0.9918,0.0082
556,7023456,305,5,김주희,맛있게 됬어요~ 간단한데 맛있네요,positive,0.9888,0.9888,0.0112
557,7023475,103,5,apple,"네, 아주좋았어요. 사진과후기 정책은 어떻게하는지 몰라서 올리지못해서 미안해요.",positive,0.9462,0.9462,0.0538
558,7023496,703,5,오기♥️,맛있어요.,positive,0.9258,0.9258,0.0742
559,7023607,703,5,오기♥️,맛있어요.,positive,0.9258,0.9258,0.0742
560,7023625,547,5,봄토토끼,배추 양이 적어서 소스 반배합 했는데 5살아이랑 같이 맛있게 잘먹었습니다~ 감사합니다,positive,0.9919,0.9919,0.0081
561,7023625,703,5,오기♥️,맛있어요.,positive,0.9258,0.9258,0.0742
562,7023640,5,5,. . .,쌈장엔 한번도 안해봤는데 상당히 맛있었어요. 이렇게 또 하나 배우네요.,positive,0.99,0.99,0.01
563,7023640,896,5,코끼리13,아주 맛있었어요~ 만드는 레시피도 간단해서 만들어 먹기 쉬웠어요,positive,0.9923,0.9923,0.0077
564,7023722,650,5,아이들 사랑,나오는 재료로 해보니 너무 맛있어요,positive,0.9914,0.9914,0.0086
565,7023754,703,5,오기♥️,맛있어요,positive,0.8078,0.8078,0.1922
566,7023979,308,5,김지영,막판에 누룽지 빨리 생기라고 센불로 했다가 다 태워먹을뻔..ㅜㅜ 또 하나 배웠어요 누룽지는 약불에서 만들어진다는것!!ㅎㅎ 비록 누룽지는 실패했지만 닭백숙 너무 맛있게 잘 먹었습니다^^ 저는 통 닭다리 백숙 해먹었어요ㅋ간편하고 자세한 레시피 감사해요♡♡,positive,0.9922,0.9922,0.0078
567,7024045,626,5,신shi,올리브유 대신 설탕...인데 올리고당 아닌가요 ㅠㅠ,negative,0.9927,0.0073,0.9927
