id,recipe_id,group_id,star_count,author_name,content,sentimental,score,positive_score,negative_score
568,7024094,526,5,배다울이,정말 맛있게 먹었어요~!! 간도 딱 맞아서 남은 소스로 볶음밥도 해 먹었답니다♡ 계속 실패했었는데 이번에는 성공해서 너무 기분좋은 저녁이었요 감사합니다 ♡ 먹느라 사진도 못찍었네요 ㅎㅎ,positive,0.9923,0.9923,0.0077
569,7024119,747,5,워니혀기애비,덕분에 빠른시간에 맛있는 제육을 만들었습니다. 감사합니다.,positive,0.9914,0.9914,0.0086
570,7024119,658,5,안연화,맛있쪄요 저녁에 울아들 볼땡이 터지것어요 감사감사~~^^,positive,0.9346,0.9346,0.0654
571,7024119,552,5,불멸계산기,저녁에 맛있게 먹을게요,positive,0.9863,0.9863,0.0137
572,7024143,144,5,kbird,너무 맛있네요!! 저는 개두릅양이 많아서 양념을 조금씩 더 넣었더니 꿀맛이네요!,positive,0.9921,0.9921,0.0079
573,7024143,955,5,허브향기애,특유의 쓴맛과 양념이 조화롭네요♡ 넘 맛있어용,positive,0.9924,0.9924,0.0076
574,7024201,217,5,ㅇㅅㅇ,아침에 레시피 순서대로 하니까 대기시간없이 후루룩 잘 만들어 먹었어요 감사합니다:),positive,0.9918,0.9918,0.0082
575,7024201,781,5,이미연,아이들에게 두부만 부쳐서 해주다가 이 레시피 알고나서는 이것만 해주고있어요. 식물성동물성 단백질 골고루 섭취할수있고 맛도 있어서 애들도 잘 먹으니 좋더라구요ㅎㅎ 레시피 공유해주셔서 감사합니다.^^,positive,0.9923,0.9923,0.0077
576,7024201,953,5,햄토리,"저는 두부에 소금뿌리고 수분제거하는게 귀찮아서 계란물이 담가서 부친뒤에 만들었어요 맛술이 떨어져서 청양고추 조금 넣었고, 유부초밥 만들어서 같이 먹었는데 맛있네요^^",positive,0.9916,0.9916,0.0084
577,7024201,741,5,우웅,진짜 맛있어요 아이도 완밥 구운 두부에 간이 잘 베어서 더 맛있네요,positive,0.9921,0.9921,0.0079
578,7024201,913,5,토끼토요리사,맛있어요:) 간단하게 만들기 좋고 맛도 있어서 좋아요~~,positive,0.9921,0.9921,0.0079
579,7024201,547,5,봄토토끼,정말 맛있게 잘먹었습니다~,positive,0.987,0.987,0.013
580,7024211,758,5,유준엄마☺,고기랑 같이 먹으니 최고입니다,positive,0.9919,0.9919,0.0081
581,7024219,815,5,장주현,간단하고 쉽네요 먹을만큼 나누어서도대니,positive,0.9917,0.9917,0.0083
582,7024245,863,5,쭈노당,저는 생크림이 없어서 모양잡기는 실패했네요 다음에 생크림넣고 다시 해볼게요,negative,0.9232,0.0768,0.9232
583,7024519,15,5,52o,덕분에 쉽게 삶을 수 있었어요,positive,0.9871,0.9871,0.0129
584,7024580,171,5,qwaszxc,우와! 후기없어서 쪼금 반신반의했는데 왠만한 양꼬치집 온면보다 나은거같아요!ㅋㅋㅋ 옥수수면이 없어서 중면으로 했고 따로삶기 싫어서 후라이팬에 중간쯤 넣어서 걸쭉하게햇는데 진짜개마싯어여,positive,0.9913,0.9913,0.0087
585,7024668,936,5,하늘이하얗다,그대로 따라했는데ㅠㅠ고추장을 안넣는게 좋을 것 같아요..ㅠㅠ,negative,0.8869,0.1131,0.8869
586,7024671,672,5,양초딩,아이가 열나서 끓여봐써요~ 조리법도 쉽고 보기에도 좋네요~ 잘 먹이고 나을께요~ 감사해요^^,positive,0.9924,0.9924,0.0076
587,7024671,668,5,얄로루,몸이 아팠는데 정말 맛있게 잘 먹었어요 감사해요-!,positive,0.9922,0.9922,0.0078
588,7024687,653,5,안뇽,덩어리 않나오고 잘 섞기내요 감사합니다,positive,0.9783,0.9783,0.0217
589,7024692,169,5,pk0527,애들이 좋아해요 맛있어요,positive,0.9906,0.9906,0.0094
590,7024803,604,5,송도경,된장넣고삶는게 신의한수였더거갔습니다,negative,0.8704,0.1296,0.8704
591,7024855,68,5,Michelle P,맛있어요~ 간단하게 해먹기 좋네요^^,positive,0.9921,0.9921,0.0079
592,7024885,14,5,525,삶은달걀 레시피를 몰라서 우연히 찾다가한번 골라서 저도 해봤어요~!^^ 좋은 정보 감사해요 ㅎㅅㅎ,positive,0.9921,0.9921,0.0079
593,7024885,523,5,방@봉,너무맛있는게 먹었어요 ㅎ,positive,0.9757,0.9757,0.0243
594,7024887,603,5,솜솜,맛있네요 저는 팽이랑 당근추가해서 먹었습니다 요리과정도 간단하고 한끼로 너무맛있어요,positive,0.9922,0.9922,0.0078
595,7024950,654,5,안뉴야,저 심각한 a1을 무료나눔하려다 맛도리 소스로 만들어주다니 김사하옵니다,negative,0.977,0.023,0.977
596,7025081,703,5,오기♥️,맛있어요,positive,0.8078,0.8078,0.1922
597,7025108,568,5,새로미7,"정리하다가 툭 튀어나온 건죽순 한봉지를 요리 해야겠기에 레시피를 찾다가 티나선생님 레시피를 발견했네요 언제 말렸는지 기억도 가물거리는 죽순을 물에 불리고 삶아 놓은지 삼일째 되는날!!! 멸치육수 한스푼, 다시마, 참치액... 집에 있는 재료 넣고 따라했더니 완전 고기맛이네요~ 좋은 레시피 공유해 주셔서 감사합니다~^♡^",positive,0.992,0.992,0.008
598,7025169,376,5,단미88,명란1개로해서 양념 조금 줄여서 했더니 밥 한공기 뚝딱했어요! 넘나 맛있네요,positive,0.9922,0.9922,0.0078
599,7025216,863,5,쭈노당,참치 마요 덮밥 만들어보았습니다 맛은 최고 이고 김가루도 넣으면 맛있지만 후추는 언제 넣는지는 몰라서 패스 했습니다 레시피에 안적혀 있어서요,positive,0.9075,0.9075,0.0925
600,7025216,477,5,미니럽,맛있게 먹었습니다^^,positive,0.9857,0.9857,0.0143
601,7025216,353,5,남지화,굿~~ 너무 맛있어요,positive,0.9837,0.9837,0.0163
602,7025286,30,5,Clannad,항상 잘 따라해먹고 있어요^^ 늘 쉽고 맛있는 레시피 감사합니다~~,positive,0.9922,0.9922,0.0078
603,7025310,587,5,성장하며 행복한 여자,맛있어요~~,positive,0.9306,0.9306,0.0694
604,7025367,941,5,하융으왕,ㅎㅎ재밌는 레시피로 묵혀둔 꽃게로 찜해서 잘먹었습니다. 감사합니다.,positive,0.9919,0.9919,0.0081
605,7025373,905,5,클로우버,너무 맛있네요~ 처음에는 마늘쫑에 양념이 안배어 따로 노는것 같았는데 조금식으면서 괜찮아졌어요 계속 집어 먹게되네요^^,positive,0.992,0.992,0.008
606,7025373,978,5,후니❤,맛있어용,positive,0.9214,0.9214,0.0786
607,7025424,363,5,뉴뉴뉴냐냐년,사진이 없는데 이거 진짜 맛있어요!! 저는 무 삶은 물에 코인육수 하나 넣고 온통 다 청양고춧가루로만 했더니 밥 비벼먹으면 최고예여ㅠㅠㅠㅠ,positive,0.9918,0.9918,0.0082
608,7025424,629,5,신종국,청량고추 안 넣어도 매콤한게 무무에 양념이 잘 배겨 맛있습니다. 전 마지막에 약한불로 20분 조렸습니다,positive,0.9893,0.9893,0.0107
609,7025424,36,5,EUNJINCHOI,완전맛있어요!!ㅋㅋㅋㅋㅋ 두번째 해먹는중입니다!,positive,0.9924,0.9924,0.0076
610,7025442,623,5,시우니엄마,"쌀이 수분많은 백진주쌀이라 물을 좀 덜 잡았더니 밥이 눌었어요~ 다음엔 레시피대로 잡아야겠어요! 근데 너무맛있어요~! 간이 진짜 딱 떨어지네요. 요리과정도 복잡하지 않아서, 자주 해먹게 될 것 같아요.",positive,0.9922,0.9922,0.0078
611,7025442,534,5,별가,맛있어요! 햇님님꺼 먹방 영상 보고 따라해봤어요! 저는 그린 올리브 사려다 집에 블랙 올리브 많길래 그걸로 해봤는데 그것도 맛있었어요! 스팸도 없어서 베이컨으로 대체하고 올리브유도 많지는 않아서 양파랑 베이컨 볶을때 버터 넣고 마지막 마무리에만 올리브유 둘렀는데 좀더 양식 느낌 나고 좋네요~,positive,0.9922,0.9922,0.0078
612,7025442,965,5,홍수정,매번 잘 해먹고 있습니다. 최애 레시피예요. :),positive,0.9911,0.9911,0.0089
613,7025483,224,5,가영화-,스테이크 소스 빼고 했는데 최고의 맛이었어요,positive,0.992,0.992,0.008
614,7025527,368,5,다시일상으로,만들기도 쉽고 맛도 최고입니다 국물에 밥비벼 먹으니 완전 꿀맛이네용~,positive,0.9925,0.9925,0.0075
615,7025527,763,5,윤은주,아들과 함께 맛있게 만들었어요~!!,positive,0.9916,0.9916,0.0084
616,7025533,378,5,단풍나무,감사드려요,negative,0.6348,0.3652,0.6348
617,7025585,275,5,김경순/sun127899,좋은정보 감사합니다,positive,0.8142,0.8142,0.1858
618,7025589,240,5,걸크러쉬수달,감사 합니다. 덕분에 우리 아들에게 요리 해줬어욤^ ^,positive,0.9902,0.9902,0.0098
619,7025589,3,4,-갈지마오2,늘 잘보고있어요. 감사합니다,positive,0.9885,0.9885,0.0115
620,7025626,576,4,서연,맛있어요,positive,0.8078,0.8078,0.1922
621,7025646,545,5,복이와요,어주 맛있게 잘 먹었습니다 ~!!!,positive,0.9916,0.9916,0.0084
622,7025703,857,5,진우민재,"몇번째 해먹고 있어요~ 재료, 요리법 간단한데 맛있는 가성비 요리법인 듯",positive,0.9922,0.9922,0.0078
623,7025703,922,5,펭랍,너무 맛있게 먹었어요! 초간단하니 짱짱,positive,0.9921,0.9921,0.0079
624,7025762,610,5,수현파더,새우젖이 없어서 까나리 넣었더니 그것도 갠춘갠춘 입니다.맛나게 성공!! 레시피 감사드립니다,positive,0.9921,0.9921,0.0079
625,7025762,978,5,후니❤,맛있어용,positive,0.9214,0.9214,0.0786
626,7025801,905,5,클로우버,구수하니 맛있네요~레시피 감사해요^^,positive,0.992,0.992,0.008
627,7025801,248,5,고성댁♡,너무고소하고 너무맛있어요!!,positive,0.992,0.992,0.008
628,7025833,836,5,죠세핀리,저는여기에다진마늘살짝추가해봤어여ㅋ그것도나쁘지않네요~덕분에맛있게잘만들었서욤♡♡,positive,0.992,0.992,0.008
629,7025833,206,5,♡새벽별♡,오늘 만들어봤습니다^^ 멸치액젓과 국간장은 0.3~0.5Ts이 짜지않고 제경우엔 괜찮았습니다.. 레서피 감사해요♡,positive,0.9916,0.9916,0.0084
630,7025833,932,5,피오나여왕,매콤한 콩나몰 무침 아주 굿 이였습니다,positive,0.9921,0.9921,0.0079
631,7025833,672,4,양초딩,저는 조금 싱거워서 마지막에 맛소금 쪼금 더 넣었더니 살짝 짜져써요~ 그래도 맛있게 잘 먹을께요^^,positive,0.9881,0.9881,0.0119
632,7025833,145,4,keri,잘 먹었습니당,positive,0.943,0.943,0.057
633,7025990,444,5,마요,진짜진짜 넘 맛있어요!!!!!! 소스도 넘 맛있움! 냉동 닭다리살은 저희 집 쟁여템이라서 조만간 또 만들어 먹을 거 같아용! 레시피 넘 감사합니다♥️♥️,positive,0.9924,0.9924,0.0076
634,7025990,769,5,율들이,맛있어요! 올리고당은 1수저 줄였어요~ 감사합니다,positive,0.9916,0.9916,0.0084
635,7025990,33,5,DaAe Kim,우왕! 엄청 맛있어요! 감사합니다,positive,0.9917,0.9917,0.0083
636,7025990,620,5,시링구,맛있어요 ㅎㅎ,positive,0.965,0.965,0.035
637,7025990,822,5,정민경,맛있네요,positive,0.7847,0.7847,0.2153
638,7025990,304,5,김종훈,맛있어요,positive,0.8078,0.8078,0.1922
639,7025990,761,5,윤연숙,최고,positive,0.8068,0.8068,0.1932
640,7026010,145,5,keri,엄마 생신때 끓여드렸어요^^,positive,0.9892,0.9892,0.0108
641,7026034,967,5,홍홍홍1212,맛있어요!!! 꿀빼고 만들었는데 브로콜리 싫어하는 아이가 싹싹 먹었어요,positive,0.9922,0.9922,0.0078
642,7026034,340,5,나니별화,맛있어요! 반찬으로 충분해요!,positive,0.9923,0.9923,0.0077
643,7026150,512,5,박선화,너무 맛있어요^^,positive,0.9878,0.9878,0.0122
644,7026152,80,5,Sarah kwak,쉽고 자세한 설명 감사드려요. 이젠 자주 해먹을것 같아요,positive,0.9917,0.9917,0.0083
645,7026182,151,5,ks670520,시집간 딸이 임신을해서 간장게장을 넘먹고싶어해서 떨리는 맘으로 기절꽃게를 사서 게딱지 다떼고 처음간장게장에 도전해보았습니다 성공했습니다 재료주신거 하나도 안빼고 해보았는데 넘 맛있다고 딸아이가 앉은자리에서 3마리나 먹더라구여 ㅋ 좋은요리정보 넘감사합니다 건강하시고 행복하셔요~^^,positive,0.9922,0.9922,0.0078
646,7026187,816,5,재영정현아빠,아내가 엄청 좋아해요.,positive,0.9868,0.9868,0.0132
647,7026203,731,5,요리좋아하는아빠,덕분에 잘먹고 있어요 이건 아닌건 같다 싶은건 다 뜯어냈어요 먹고 자고 일어나서 리뷰 썼어야하나,positive,0.975,0.975,0.025
648,7026245,343,5,나를 찾는 시간,머늘종 먹고 싶어 햤는데 같이 볶은 멸치도 넘 맛있어서 순삭했어요~! 이 레시피 스크랩~♡,positive,0.9923,0.9923,0.0077
649,7026245,646,5,아리샘,맛있게됬습니다.~잘먹겠습니다.^^,positive,0.9813,0.9813,0.0187
650,7026278,897,5,코스트코출퇴근러,처음 도전해봐서 걱정이었는데 너무 맛있어요 자신감이 생겼어요 감사합니다,positive,0.9918,0.9918,0.0082
651,7026278,209,5,♡조금씩날마다꾸준히♡,레서피 감사해요! 오이가 너무 굵어서 싸기가 좀 힘들었네요. 다여트 식단에 추가합니다.,positive,0.9892,0.9892,0.0108
652,7026278,229,5,갈이,아 사진이 없는데 의외로 맛있어요!! 쌈장없어서 대신 초고추장 올려서 먹고 크래미샐러드있길래 올려먹었는데 둘다 겁나맛있네요ㅋ,positive,0.9919,0.9919,0.0081
653,7026278,746,5,울트라앵심이,단촛물&땡초쌈장이 치트키네요~,negative,0.6681,0.3319,0.6681
654,7026292,593,5,셈솜맘,영상보고 오늘 해볼려고 하는데 자세한 어남선생 레시피 감사해용^^ 생강 1T가 아니고 2T네요ㅋㅋ 어제 미리 양념숙성해놓을라고 양념만 해놓고 맛봤는데 어쩐지 생강향이 많이 안난다했어요ㅎㅎ 오늘가서 1T 더 넣어야겠어욯ㅎ,positive,0.9816,0.9816,0.0184
655,7026292,83,5,TAK이네,아들이 좋아해서 처음으로 해봤어요. 정말 맛있게 됐어요. 물+식초에 20분 재웠더니 비린내도 없이 잘 됐어요. 자세한 레시피 감사해요. 어머니 드릴려고 또 만들었어요. 3일째 드릴거예요. 팁 하나드리자면 먹기 힘든 집게발은 라면 끓일때 넣어 보세요. 국물이 끝내줘요.,positive,0.9921,0.9921,0.0079
656,7026292,414,5,뚱이뭉치,"어려운줄알았는데덕분에넘쉽게만들수있어서감사드리고평생이방법을고수할께요,ㅋ 감사합니다!",positive,0.9912,0.9912,0.0088
657,7026292,655,5,안도연,저도 도전해보려구요 식초에 담가놓고 그담에 헹구나요?,positive,0.9275,0.9275,0.0725
658,7026299,719,5,왕초보,완성작을 못 찍어서 먹다 찍은 사진으로ㅋㅋㅋ 토마토랑 배추김치의 조합이 너무 좋네요!,positive,0.9921,0.9921,0.0079
659,7026299,726,5,요리연굽,호기심에 마침 토마토도 있어서 레시피데로 해봤는데 완전 환상적인 고급요리네요.새요리 배워서 넘 기뻐요 감사합니다,positive,0.9922,0.9922,0.0078
660,7026299,334,5,꿈먹은벙어리,토마토 조금 넣었는데 더 넣어서 다시 해 볼게요!,positive,0.986,0.986,0.014
661,7026464,921,5,퍼떡먹고치아뿌라,옛날에 해먹었던 갱죽이 생각나 레시피를 찾아 보았더니 많이 올라와 있네요. 주의할것은 콩나물을 일찍 넣으면 비린내가 안 나요. 조리 순서를 바꿔보았더니 맛있네요.,positive,0.9896,0.9896,0.0104
662,7026469,34,5,Dexter,정말맛있는 레시피입니다! 파프리카는없어서 안넣었지만 시골에고추가많아서 처음으로 해봤는데 밥도둑이네요,positive,0.9922,0.9922,0.0078
663,7026469,893,5,칼미아,여름필수 밥도둑 쉬운 레시피덕에 잘 만들었네요,positive,0.9918,0.9918,0.0082
664,7026503,145,5,keri,감동적인 맛이에요❤,positive,0.9445,0.9445,0.0555
665,7026549,770,5,으응 난,맛있게 잘 먹었습니다,positive,0.9187,0.9187,0.0813
666,7026599,732,5,요리초보솔,이 레시피 참고해서 마요네즈 2.5 큰술 와사비 3 작은술 알룰로오스 한바퀴 식초 조금 해서 먹었는데 파는것만큼이나 맛있었어요 좋은 레시피 감사합니다^^,positive,0.9923,0.9923,0.0077
667,7026641,293,5,김연희,묵은지로 도전^^~,positive,0.9796,0.9796,0.0204
668,7026699,775,5,은찬,너무 맜있어요 중2남자인데요즘 요리하면서 힐링하네요,positive,0.8823,0.8823,0.1177
669,7026699,269,5,금계당,맛있고 저한테 필요한 요리였어요.,positive,0.9917,0.9917,0.0083
670,7026699,210,5,♡쩡~여사^^♡,우유랑 치즈로 이런맛을 내다니,negative,0.9231,0.0769,0.9231
671,7026723,893,5,칼미아,와~~맛이 미쳤네요ㅎ,negative,0.9329,0.0671,0.9329
672,7026760,703,5,오기♥️,맛있어요,positive,0.8078,0.8078,0.1922
673,7026776,844,5,준이 빈이 엄마,정신 차리니까 다 먹고 없어서 사진은 못찍었어요. 양념장으로 미리 비벼 놓으니까 국수가 더 진한 국물로 변해서 맛있었어요.,negative,0.5132,0.4868,0.5132
674,7026841,24,5,BongjiNoodle,덕분에 맛있게 먹었습니다 감사합니당,positive,0.9889,0.9889,0.0111
675,7026873,812,5,임종애,기발한 아이디어내요,positive,0.8428,0.8428,0.1572
676,7026912,374,5,단결!!!,맛있는 레시피 감사합니당~~^^,positive,0.991,0.991,0.009
677,7026914,209,5,♡조금씩날마다꾸준히♡,맛있게 잘 먹었습니다.,positive,0.9448,0.9448,0.0552
678,7026923,178,5,solnyang,만들어서 순삭했네요ㅎㅎ 생와사비는 없어서 못넣었지만ㅜㅜ 그래도 맛있게 잘먹었습니다~!,positive,0.9913,0.9913,0.0087
679,7026944,568,5,새로미7,감자반찬 할때마다 부서져서 속상했는데 이 레시피로 하니 정말 하나도 안 부서지네요 준비하는 과정만 시간이 좀 걸리는데 다른일 하면서 충분히 가능해요 별 재료없이 반찬하나 뚝딱해서 너무 기뻐요ㅎㅎ,negative,0.8723,0.1277,0.8723
680,7026983,551,5,불멸,쉐프님은 항상 부지런하세요 오늘도 마늘 조림 맛있게 해먹었어요 제철이어서 그런지 더 쫀득하고 맛있네요 감사합니다^^,positive,0.991,0.991,0.009
681,7027008,760,5,윤슬18,마침 냉장고에 재료가 다 있어서 불 앞에 있기도 버거운 날에 맛나게 잘 먹었습니다,positive,0.9914,0.9914,0.0086
682,7027008,342,5,나란련좋은련,너무맛있어요 !!! 식초가없어서 못넣고 매실청대신 갈아만든배를 넣엇지만 너무맛있는 저녁이엇어요,positive,0.992,0.992,0.008
683,7027008,709,5,오수현,양념을 좀 많이 넣어서 그렇지 맛있어요!,positive,0.9897,0.9897,0.0103
684,7027008,383,3,뎌니,제 입에는 짰어요ㅠㅠ한번 먹어본것만으로 만족합니다,positive,0.9212,0.9212,0.0788
685,7027044,704,5,오누렁,이 소스 정말 맛있어요! 야채는 있는데 드레싱소스가 없어 고민하다 요 레시피보고 바로 따라해봤는데요 까다로운 남편한테도 완전 취향저격입니다^^ 올리브오일이랑 후추조합도 한번 먹어봐야겠어요 감사해요~~~♡♡,positive,0.9923,0.9923,0.0077
686,7027044,9,5,1201호새댁,소스 너무 맛있어요! 마트에서 샐러드 소스 살 필요가 없네요ㅋㅋ 레시피 감사합니다!!^_^,positive,0.9923,0.9923,0.0077
687,7027044,707,5,오드리915,급하게 만든건데 맛있어요,positive,0.9894,0.9894,0.0106
688,7027044,388,5,동그래,진짜 간단하고 맛있어요,positive,0.9875,0.9875,0.0125
689,7027077,960,5,혜성맘 까꿍,맛있게 먹었어요,positive,0.9467,0.9467,0.0533
690,7027080,631,5,신현덕,레시피대로 만들었더니 만족스럽게 그리고 맛있게 잘 만들어졌네요 감사합니다~~,positive,0.9923,0.9923,0.0077
691,7027134,842,5,주얼리,"양념레시피대로 무쳤는데,,,너무 맛있네요ㅎ수육이랑 먹었는데,,,너무 잘먹었습니다^^",positive,0.9919,0.9919,0.0081
692,7027153,703,5,오기♥️,맛있어요,positive,0.8078,0.8078,0.1922
693,7027157,390,5,두릎두릎,잡내나 느끼함 없이 맛있네요 첫 수육 이었는데 덕분에 대성공 이었습니다,positive,0.9922,0.9922,0.0078
694,7027157,970,5,화이팅맘47,첫 수육인데 냄새안나고 부드럽고 아들이 맛있다고 잘 먹네요,positive,0.9921,0.9921,0.0079
695,7027181,145,5,keri,맛있어용~~~,positive,0.961,0.961,0.039
696,7027293,877,5,초미니,들깨 씻는 법도 배우고 통들깨 처음으로 볶았어요. 쿠키에 넣을 재료인데 잘 사용할게요~,positive,0.992,0.992,0.008
697,7027361,443,5,마리앤,"맛있네요.ㅎ 계란노른자, 대파, 김자반 까지 넣으니까 더 맛있어요.",positive,0.9919,0.9919,0.0081
698,7027443,338,5,나나,레시피대로 하긴했으나 오리훈제 기름은 최대한 없애고 해도 맛잇네여!! 레시피덕분에 맛나게햇네용ㅎ.ㅎ감사합니다!,positive,0.9922,0.9922,0.0078
699,7027505,341,5,나도,오이 얇게 자르고 소금간 후 물기 꼭 짜서 참기름 살짝 오도독오도독,negative,0.7288,0.2712,0.7288
700,7027511,930,5,프로하로맘,먹을수록 끌리는 맛이네요.. 살빼야되는데 빵을 두개나 먹어버렸어요ㅠㅠㅠ,negative,0.9606,0.0394,0.9606
701,7027511,935,5,하늘의그리움,일전에 건조딜로 만들었을때는 그저 그랬는데 오늘 싱싱한 딜과 레몬을 짜서 만들었더니 너무 맛있네요~ 감사합니다~~^^,positive,0.9922,0.9922,0.0078
702,7027511,937,5,하니뽀,먹을 수록 끌리는 맛! 베이글과 찰떡궁합입다. 오이 식감이 좋아요,positive,0.9921,0.9921,0.0079
703,7027511,178,5,solnyang,베이글이나 빵에 발라먹기 너무 좋습니다 잘 만들어 먹었습니다 :),positive,0.9922,0.9922,0.0078
704,7027511,617,5,스파니엘,"단백한 맛~ 빵, 야채 ㅈ 다 잘어울리는 맛이에요~",positive,0.9917,0.9917,0.0083
705,7027511,917,5,파워걸걸,딜없이 맹글어 봤네요 맛이 엄청나군요^^,positive,0.9451,0.9451,0.0549
706,7027518,848,5,지수 맘,두부찌개 맛있게 잘먹었습니다. 새우젖으로 한건 첨인데 제입맛에 딱이에요~~~!,positive,0.9921,0.9921,0.0079
707,7027518,195,5,youngbin park,엄차으싱겁고맛이없네요 따로 간을해야할듯요,negative,0.997,0.003,0.997
708,7027519,569,5,새벽녘,안먹던 아이가 맛있다고 더달라고 하네요 감사합니다~~~,positive,0.9905,0.9905,0.0095
709,7027519,145,5,keri,양념이 짱이에요~~,positive,0.9909,0.9909,0.0091
710,7027523,434,5,류호문,맛있게 잘먹었습니다 감사합니다,positive,0.9538,0.9538,0.0462
711,7027533,208,5,♡정미희♡,햄 대신 어묵이 집에 있어서 했어요 아이가 맛있다고 해서 기분 좋았네요^^ 다음에 또 해보려구요 감사합니다,positive,0.9923,0.9923,0.0077
712,7027560,380,5,당근잉,여기서 몇가지 골라서 해봤는데 여기 레시피가 최고네요 !! 콩나물을 처음부터 안넣고 중간에 넣는게 아삭함을 살릴 수 있어서 좋네요 ♡,positive,0.9921,0.9921,0.0079
713,7027560,268,5,글인,덕분에 맛있는 음식 만들어 먹었어요..간단하게 만들면서 맛은 최고,positive,0.9915,0.9915,0.0085
